འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
།ཡང་དག་སྤོང་དང་རྫུ་འཕྲུལ་བཞི་དྲན་དང་ལྡན་པ། ||| You master the correct abandonments, the four bases of miraculous absorption, and mindfulness.
།ཐམས་ཅད་ཟིལ་གནོན་ཡོན་ཏན་མངའ་བ་གདུགས་ཚོད་བབ། ||| You who outshine everyone with the mastery of qualities—your midday meal is set.
།སུམ་ཅུ་རྩ་གཉིས་མཚན་མངའ་བསོད་ནམས་བརྒྱ་ཡི་ཏོག །བསོད་ནམས་འཚལ་རྣམས་བསོད་ནམས་ཞིང་ཆེན་བཅོམ་ལྡན་འདས། ||| “Possessing the thirty-two marks, with the crest of myriad merits, Blessed One, you are a great merit field for those who desire merit.
།མཆོད་སྦྱིན་དམ་པ་བཞེས་པའི་འོས་ལགས་ཡོན་གྱི་གནས། ||| You are the recipient of offerings, worthy to accept sublime gifts of worship.
།བྱམས་ལ་དགྱེས་པ་གདུགས་ཚོད་བབ་ཀྱིས་གཤེགས་སུ་གསོལ། ||| Loving and joyful one, your midday meal is set. Please come forth.
།ལྷུན་པོ་འདྲ་ཞིང་ས་དང་མཚུངས་ལ་སྦྱོར་བ་སྙོམས། ||| “You are like Sumeru, like the earth, and you equalize all endeavors.
།བྱམས་སྡང་མི་མངའ་ནམ་མཁའི་ངོ་བོ་ཉིད་དང་མཚུངས། ||| Like the essential nature of space, you hold neither anger nor love.
།མི་ཡི་དབང་པོ་ཁེངས་པ་མི་མངའ་དམན་མི་མངའ། ||| Lord of Humans, you are beyond both arrogance and lowliness.
།སྟོང་དང་རྣམ་པར་ཐར་ལ་དགྱེས་པ་གདུགས་ཚོད་བབ། ||| O you who delight in emptiness and freedom, your midday meal is set.
།ཀུན་མཁྱེན་ཀུན་ལ་མཁས་པ་དུས་དང་ཆོ་ག་མཁྱེན། ||| “Omniscient, all-knowing one, you know the rites and their proper times,
།ཆོས་རྣམས་དབྱེ་ལ་མཁས་པ་རྟག་ཏུ་དུལ་བཞིན་སྤྱོད། ||| You know the divisions of the teachings, your behavior is always properly disciplined,
།སེམས་ཅན་བསམ་པ་རབ་མཁྱེན་དོན་རིག་མཁྱེན་པར་ལྡན། ||| You know the wishes of beings, and you know what benefits them.
།ཆོས་ཀྱི་ངོ་བོ་ཉིད་མཁྱེན་གདུགས་ཚོད་དུས་ལ་བབ། ||| Knower of the essential nature of phenomena, your midday meal is set.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་གདུགས་ཚོད་བབ་པ་དེ་ཐུགས་སུ་ཆུད་ནས་དགེ་སློང་རྣམས་ལ་བཀའ་སྩལ་པ། ||| The Blessed One, knowing that Nāga King Sāgara had set the midday meal, addressed his monks, “Monks, Nāga King Sāgara has set the midday meal.
དགེ་སློང་དག་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་གདུགས་ཚོད་བབ་ཀྱིས་ལྷུང་བཟེད་དང་ཆོས་གོས་ལོང་ལ་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བ་དང་། ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོའི་གནས་ཡོངས་སུ་ལོངས་སྤྱད་པའི་ཕྱིར་རྒྱ་མཚོ་ཆེན་པོར་འདོང་ངོ་། ||| So take up your alms bowls and monastic robes and come with me to the ocean in order to ripen beings and make use of the Nāga King Sāgara’s abode.”
།དེ་ནས་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའི་ཚོགས་ཀྱིས་ནི་ཡོངས་སུ་བསྐོར། ཉན་ཐོས་ཀྱི་དགེ་འདུན་གྱིས་མདུན་དུ་བདར། ལྷའི་ཚོགས་ཀྱིས་ནི་ཕྱག་བྱས། ལྷ་མ་ཡིན་གྱི་ཚོགས་ཀྱིས་ནི་བསྟོད་དེ། ངང་པའི་རྒྱལ་པོ་བཞིན་དུ་སྟེང་གི་བར་སྣང་ལ་འཕགས་ཏེ། ||| Then the Blessed One, surrounded by his assembly of bodhisattvas, venerated by the saṅgha of hearers, honored by the assembly of gods, and praised by the assembly of asuras, rose into the sky like the king of swans.
གཤེགས་ནས་འོད་ཟེར་ནི་འགྱེད་སངས་རྒྱས་ཀྱི་ཞིང་རྣམས་ནི་སྣང་བར་མཛད། པད་མའི་ཆར་ནི་འབེབས། སིལ་སྙན་འབུམ་ནི་སྒྲོགས། གླུ་དབྱངས་འབུམ་ནི་གྲགས་པར་མཛད་དེ། ||| As he traveled, rays of light radiated out, filling buddha realms with light, causing a rain of lotuses, playing myriad instruments, and causing the resounding of myriad songs.
རྒྱ་མཚོའི་འགྲམ་ག་ལ་བ་དེར་གཤེགས་ཏེ་བྱོན་ནས་རྒྱ་མཚོའི་འགྲམ་ན་དགའ་བའི་ཚལ་ལྟར་ཉམས་དགའ་བ་ཞེས་བྱ་བའི་ཙམ་པ་ཀའི་ཚལ་ག་ལ་བ་དེར་གཤེགས་སོ། ||| They traveled to the shores of the ocean to a magnolia forest called Joyful , which was like a pleasure grove.
།དེ་ནས་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོ། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ། བཅོམ་ལྡན་འདས་ལ་མཆོད་པ་བྱས་སོ། ||| Nāga King Sāgara went to the Blessed One, bowed his head to the Blessed One’s feet, and venerated him.
།མཆོད་པ་བྱས་ནས་གདུགས་ཚོད་ཕབ་བོ། ||| Having paid his respects, he set the midday meal.
།དེ་ནས་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོ་འདི་སྙམ་དུ་སེམས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱི་རྫུ་འཕྲུལ་གྱིས་བདག་གི་གནས་སུ་གཤེགས་པ་དེ་ནི་བདག་གིས་རིག་པ་མ་ཡིན། ||| Nāga King Sāgara then thought, “I am not sure whether the Blessed One can come to my abode through his magical powers.
ཆ་མ་ཡིན་གྱིས། བདག་གིས་བཅོམ་ལྡན་འདས་ལ་མཆོད་པའི་ལས་བྱ་བའི་ཕྱིར་ཐེམ་སྐས་ཇི་ལྟ་བུ་དག་གིས་བཅོམ་ལྡན་འདས་སུམ་ཅུ་རྩ་གསུམ་གྱི་གནས་ནས་འཛམ་བུ་གླིང་དུ་གཤེགས་པ་དེ་ཁོ་ན་ལྟ་བུའི་ཐེམ་སྐས་དག་བྱིན་གྱིས་བརླབས་ལ། ||| So in order to venerate the Blessed One, I will bless a set of stairs to function just like the stairway the Blessed One used to come from the Heaven of the Thirty-Three to Jambudvīpa.
ཐེམ་སྐས་དེ་དག་ལས་བཅོམ་ལྡན་འདས་རྒྱ་མཚོ་ཆེན་པོར་གཤེགས་པར་བྱ་གོར་མ་ཆག་སྙམ་མོ། ||| Certainly, the Blessed One can descend into the ocean down such stairs.”
།དེ་ནས་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་རྒྱ་མཚོ་ཆེན་པོའི་འགྲམ་ནས། རང་གི་གནས་ཀྱི་བར་དུ་ཐེམ་སྐས་ཀྱི་རིམ་པ་གསུམ་བཤམས་ཏེ། ||| Nāga King Sāgara then set up a three-level staircase between the banks of the ocean and his own abode.
གཅིག་ནི་གསེར་ལས་བྱས། གཅིག་ནི་བཻ་དཱུརྱ་ལས་བྱས། གཅིག་ནི་མུ་ཏིག་དམར་པོ་ལས་བྱས་ཏེ། ||| One level was made of gold, one of beryl, and one of red pearl.
རིན་པོ་ཆེ་ཐམས་ཅད་ཀྱིས་སྤྲས་པ། བཀྲ་བ་བལྟ་ན་སྡུག་པ་དག་བཤམས་སོ། ||| They were decorated with all manner of jewels and were brilliant and beautiful to behold.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཅི་ནས་རྒྱ་མཚོ་ཆེན་པོའི་ཆུའི་ཕུང་པོ་སུས་ཀྱང་མིག་གིས་མ་མཐོང་བ་དང་། ཆུས་ཀྱང་སེམས་ཅན་དག་ལ་གནོད་པར་མི་འགྱུར་བ་དེ་ལྟ་བུའི་བྱིན་གྱི་རླབས་ཀྱིས་བྱིན་གྱིས་བརླབས་སོ། ||| The Blessed One then blessed the mass of water in the ocean so that it became invisible and would not harm any being.
།བཅོམ་ལྡན་འདས་ཀྱི་སྐུ་ལས་ཀྱང་འོད་གང་གིས་རྒྱ་མཚོ་ཆེན་པོ་སྣང་བར་གྱུར་ནས་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་སྣང་བར་འགྱུར་བ་དེ་ལྟ་བུའི་འོད་འགྱེད་པར་མཛད་དོ། ||| Next, light from the Blessed One’s body illuminated the ocean as when light spreads out to illuminate the worlds of the great trichiliocosm.
།རྒྱ་མཚོ་ཆེན་པོ་ན་སེམས་ཅན་གནས་པ་གང་ཡིན་པ་དེ་དག་ཀྱང་འོད་དེས་རེག་པ་ཙམ་གྱིས་བྱམས་པའི་སེམས་དང་། ཕན་པའི་སེམས་དང་། མཉེན་པའི་སེམས་དང་། བདེ་བའི་སེམས་སུ་གྱུར་ཏེ། ||| Every being in the ocean who was merely touched by this light adopted a loving, altruistic, friendly, and happy attitude.
ཕྱིན་ཅད་སུ་ཡང་ཕན་ཚུན་རྣམ་པར་འཚེ་བ་མེད་ཅིང་གནོད་པ་བྱེད་པ་མེད་དེ། ||| Henceforth none of them harbored malice or harmfulness toward one another.
དེ་དག་ཐམས་ཅད་གཅིག་ལ་གཅིག་ཕ་མར་འདུ་ཤེས་པར་གྱུར་ཏོ། ||| Instead they all had the perception of one another as parents.
།འདོད་པ་ན་སྤྱོད་པ་དང་། གཟུགས་ན་སྤྱོད་པའི་ལྷའི་བུ་རྣམས་ཀྱང་ཆོས་མཉན་པ་དང་། ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོའི་གནས་ཀྱི་བཀོད་པ་བལྟ་བར་འདོད་པའི་ཕྱིར་བཅོམ་ལྡན་འདས་ཀྱི་ཕྱིར་བཞིན་འབྲང་ངོ་། ||| Gods of the desire and form realms followed behind the Blessed One because they yearned to hear the Dharma and to witness the features of the Nāga King Sāgara’s abode.
།དེ་ནས་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་དང་། ཉན་ཐོས་ཆེན་པོ་རྣམས་དང་། བརྒྱ་བྱིན་དང་། ཚངས་པ་དང་། འཇིག་རྟེན་སྐྱོང་བ་ལ་སོགས་པ་ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་རྣམས་དང་། མི་དང་མི་མ་ཡིན་པ་རྣམས་དགའ་བའི་ཚལ་ལྟར་ཉམས་དགའ་བའི་ཙམ་པ་ཀའི་ཚལ་ནས་ལངས་ཏེ། ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཐེམ་སྐས་ཀྱི་རིམ་པ་བཤམས་པ་ག་ལ་བ་དེར་དོང་སྟེ་ལྷགས་ནས། ||| Then the Blessed One, along with the bodhisattvas, the great hearers, Śakra, Brahmā, and other world protectors, along with gods, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, mahoragas, humans, and nonhumans left the park-like magnolia forest and descended the staircase erected by Nāga King Sāgara.
ཐེམ་སྐས་དབུས་མ་ལ་ནི་བཅོམ་ལྡན་འདས་བཞུགས་སོ། །གཡས་རོལ་ན་ནི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་འཁོད་དོ། །གཡོན་རོལ་ན་ནི་ཉན་ཐོས་ཆེན་པོ་རྣམས་འཁོད་དོ། །མདུན་ལོགས་ན་ནི་བརྒྱ་བྱིན་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ལག་པ་གཡས་པས་ལམ་མཚོན་པར་བྱེད་དོ། ||| The Blessed One stood in the center with the bodhisattvas arrayed on his right, the great hearers arrayed on his left, and six hundred million śakras before him, pointing out the path with their right hands.
།ཚངས་པ་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ནི་ནམ་མཁའི་དཀྱིལ་ན་འཁོད་དོ། །བཅོམ་ལྡན་འདས་ལ་རིན་པོ་ཆེའི་གདུགས་རྣམས་འཛིན་ཏོ། ||| Six hundred million brahmās were arrayed in the sky above, shading the Blessed One with jeweled parasols.
།ལྷ་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ནི་བཅོམ་ལྡན་འདས་ཀྱི་སྣམ་ལོགས་ན་འཁོད་དེ། མེ་ཏོག་གི་ཆར་འབེབས་སོ། ||| Six hundred million gods were arrayed behind the Blessed One, tossing a rain of flowers.
།འདོད་པ་ན་སྤྱོད་པའི་ལྷའི་བུ་རྣམས་ནི་བཅོམ་ལྡན་འདས་ལ་མཆོད་པའི་ལས་བྱ་བའི་ཕྱིར་སིལ་སྙན་བྱེ་བ་ཕྲག་དྲུག་ཅུ་དཀྲོལ་བར་བྱེད་དོ། ||| Gods of the desire realm played six hundred million instruments in order to venerate the Blessed One.
།ལྷའི་བུ་མོ་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ནི་བཅོམ་ལྡན་འདས་ཀྱི་ཤུལ་སྤོས་ཆུས་ཆག་ཆག་འདེབས་སོ། ||| Six hundred million goddesses anointed the Blessed One’s tracks with scented water.
།ཀླུའི་བུ་མོ་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ནི་ནམ་མཁའི་དཀྱིལ་ན་འཁོད་དེ། རོ་སྟོད་ཁེབས་པའི་མུ་ཏིག་གི་ཕྲེང་བ་དག་འཕྱང་བར་བྱེད་དོ། ||| Six hundred million female nāgas were arrayed in the sky with garlands of pearl draped over their upper torsos.
།མིའམ་ཅི་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ནི་བཅོམ་ལྡན་འདས་ལ་ཚིགས་སུ་བཅད་པ་བརྗོད་པས་སྟོད་པར་བྱེད་དོ། ||| Six hundred million kinnaras uttered verses of praise to the Blessed One.
།དྲི་ཟ་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ནི་བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔ་ན། མེ་ཏོག་གི་ཕྲེང་བ་རྣམས་འཕྱང་བར་བྱེད་དོ། ||| Six hundred million gandharvas draped flower garlands before the Blessed One.
།ལྷ་མ་ཡིན་བྱེ་བ་ཕྲག་དྲུག་ཅུ་ནི་རས་བཅོས་བུ་ཁ་དོག་སྣ་ཚོགས་སྟོང་གིས་བཅོམ་ལྡན་འདས་ལ་འགེབས་པར་བྱེད་དོ། ||| Six hundred million asuras draped the Blessed One with fine linens of many colors.
།ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་ཡང་འཁོར་བྱེ་བ་ཕྲག་བརྒྱ་ནམ་མཁའི་དཀྱིལ་ན་འཁོད་དེ། མེ་ཏོག་དང་། སྤོས་དང་། ཕྱེ་མ་དང་། བྱུག་པ་དང་། གོས་དང་། གདུགས་དང་། རྒྱལ་མཚན་དང་། བ་དན་ཐམས་ཅད་དང་། སིལ་སྙན་དང་། གླུ་དབྱངས་དང་། ཕེག་རྡོབ་པ་དང་། ལྷའི་བཀོད་པ་ཐམས་ཅད་ཀྱིས་བཅོམ་ལྡན་འདས་ལ་མཆོད་པ་བྱེད་དེ། ||| Nāga King Anavatapta was also in the sky above with hundreds of millions of his retinue venerating the Blessed One with flowers, incense, powders, ointments, garments, parasols, banners, pennants, instruments, songs, cymbals, and divine adornments.
དེ་ལ་སོགས་པ་ཀླུའི་རྒྱལ་པོ་དྲུག་ཁྲི་བཅོམ་ལྡན་འདས་ལ་མཆོད་པའི་ལས་བྱེད་པ་ལ་ཞུགས་སོ། ||| Sixty thousand other nāga kings were engaged in venerating the Blessed One.
།དེ་བཞིན་གཤེགས་པ་ཚེ་དཔག་ཏུ་མེད་པའི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་བདེ་བ་ཅན་ནས་ཀྱང་། བྱང་ཆུབ་སེམས་དཔའ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་དང་། །བྱང་ཆུབ་སེམས་དཔའ་མཐུ་ཆེན་ཐོབ་དང་། བྱང་ཆུབ་སེམས་དཔའི་འཁོར་མང་པོ་བྱེ་བ་ཁྲག་ཁྲིག་ཕྲག་འབུམ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོ་དགའ་བར་བྱ་བ་དང་། བཅོམ་ལྡན་འདས་ལ་མཆོད་པའི་ལས་བྱ་བའི་ཕྱིར་ལྷགས་སོ། །དེ་དག་གིས་ཀྱང་བཅོམ་ལྡན་འདས་ལ། ||| The bodhisattvas Avalokiteśvara and Mahāsthāmaprāpta, along with hundreds of billions of bodhisattvas in their retinue, also came from the Thus-Gone One Amitāyus’ buddha realm Sukhāvatī to gladden Nāga King Sāgara and venerate the Blessed One.
མཆོད་པའི་བཀོད་པ་སྔ་མ་གང་ཡིན་པ་དེ་མོག་མོག་པོར་བྱེད་ཅིང་མི་མངོན་པར་བྱེད་པ་དེ་ལྟ་བུ་མཆོད་པ་བྱས་སོ། ||| They even eclipsed the previous array of offerings made to the Blessed One, venerating him such that the former offerings seemed to disappear.
།དེ་བཞིན་དུ་བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་བཟོད་དཀའི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་འོད་ཟེར་ཅན་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་འོད་ཀྱི་ཏོག་དང་། འོད་ཀྱི་དཔལ་གཉིས་འོངས་སོ། ||| Likewise, the two bodhisattvas, Crest of Light and Splendor of Light, came from the Blessed Thus-Gone One Difficult to Bear’s buddha realm called Light Rays
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པའི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་མངོན་དགའ་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་སྤོས་ཀྱི་གླང་པོ་དང་། གླང་ཆེན་སྤོས་ཀྱི་གླང་པོ་གཉིས་འོངས་སོ། ||| Next arrived the two bodhisattvas Gandhahastin and Giant Incense Elephant from the Blessed Thus-Gone One Akṣobhya’s buddha realm called Abhirati.
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་ཉི་ཟླའི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་རྣམ་པར་སྣང་བྱེད་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་སེང་གེ་དང་། སེང་གེའི་བློ་གྲོས་གཉིས་འོངས་སོ། ||| Next arrived the two bodhisattvas Siṃha and Siṃhamati from the Blessed Thus-Gone One Candrasūrya’s buddha realm called Fully Illuminating.
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་སྤྱན་བཟངས་ཀྱི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་མིག་མི་འཛུམས་པ་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་ཁ་ལོ་སྒྱུར་བ་དང་། ཆོས་ཐམས་ཅད་ལ་དབང་བྱེད་པ་གཉིས་འོངས་སོ། ||| Next arrived the two bodhisattvas Sārathi and Mastery over All Phenomena from the Blessed Thus-Gone One Fine Eyes’ buddha realm called Unblinking Eye.
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་ཀུན་ཏུ་སྣང་བའི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་སྣང་བ་ཅན་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་རིན་ཆེན་དཀྱིལ་འཁོར་ཅན་དང་། རིན་ཆེན་ཏ་ལ་ལ་གཉིས་འོངས་སོ། ||| Next arrived the two bodhisattvas Jeweled Maṇḍala and Jeweled Palm Tree from the Blessed Thus-Gone One Illuminator ’s buddha realm called Light
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་རིན་ཆེན་དཔལ་གྱི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་དགའ་བའི་སྙིང་པོ་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་མཐོང་བ་དོན་ཡོད་དང་། རྣམ་པར་གནོན་པ་དོན་ཡོད་གཉིས་འོངས་སོ། ||| Next arrived the two bodhisattvas Amoghadarśin and Meaningful Subjugator from the Blessed Thus-Gone One Ratnaśrī ’s buddha realm called Heart of Joy.
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་ཀུན་ཏུ་རྣམ་པར་གཟིགས་ཀྱི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་ཀུན་ཏུ་ལྟ་བ་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་སྤྲིན་གྱི་རྒྱལ་པོ་དང་། ཆོས་ཀྱི་རྒྱལ་པོ་གཉིས་འོངས་སོ། ||| Next arrived the two bodhisattvas Cloud King and Dharmarāja from the Blessed Thus-Gone One Samantavipaśyin’s buddha realm called All-Seeing.
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་འཇིག་རྟེན་དབང་ཕྱུག་རྒྱལ་པོའི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་མཐོང་ན་དགའ་བ་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་བདུད་རབ་ཏུ་འཇོམས་པ་དང་། བྲག་འཇོམས་རྒྱལ་པོ་གཉིས་འོངས་སོ། ||| Next arrived the two bodhisattvas Mārapramardaka and Rock-Defeating King from the Blessed Thus-Gone One King of the World ’s buddha realm called Priyadarśana.
།བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་རིན་ཆེན་ཏོག་གི་སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་རིན་ཆེན་ལྡན་ནས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་རབ་གནས་དང་། སྒྲིབ་པ་ཐམས་ཅད་རྣམ་པར་སེལ་བ་གཉིས་འོངས་སོ། ||| Lastly arrived the two bodhisattvas Grounded in Intelligence and Sarvanīvaraṇaviṣkambhin from the Blessed Thus-Gone One Ratnaketu’s buddha realm called Ratnavatī.
།དེ་ལྟར་ཕྱོགས་བཅུ་ནས་བྱང་ཆུབ་སེམས་དཔའ་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་བྱེ་བ་མང་པོ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོ་དགའ་བར་བྱ་བ་དང་། དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པའི་ལས་བྱ་བའི་ཕྱིར་ལྷགས་སོ། ||| In this manner hundreds of billions of bodhisattvas came from the ten directions to gladden Nāga King Sāgara and venerate the Thus-Gone One.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་སངས་རྒྱས་ཀྱི་མཐུ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་ཆོ་འཕྲུལ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་རྣམ་པར་འཕྲུལ་པ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་བཀོད་པ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་བདག་ཉིད་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་རྣམ་པར་རོལ་པ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་མཆོད་པ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་སེང་གེའི་སྒྲ་ཆེན་པོས་ཕྱོགས་བཅུར་སངས་རྒྱས་ཀྱི་ཞིང་དཔག་ཏུ་མེད་པ་དག་འོད་ཀྱིས་ཁྱབ་པར་མཛད་དེ། སངས་རྒྱས་ཀྱི་གསུང་གིས་གོ་བར་མཛད་ནས། ||| Then, through the tremendous power, magical ability, miraculous power, array, greatness, display, veneration, and lion’s roar of the buddhas, the Blessed One flooded countless buddha realms throughout the ten directions with light and made his buddha speech heard.
ལྷ་འབུམ་གྱིས་སིལ་སྙན་དང་། གླུ་དབྱངས་ལེན་ཅིང་མེ་ཏོག་གི་ཆར་འབེབས་ལ། ||| A hundred thousand gods played instruments, sang songs, and cast a rain of flowers.
ངན་སོང་ཐམས་ཅད་ཀྱི་འཆི་འཕོ་དང་སྐྱེ་བ་རབ་ཏུ་ཞི་བར་བྱས་ཏེ། ||| All death and rebirth into the lower realms was quelled.
སེམས་ཅན་ཐམས་ཅད་ཀྱི་བདེ་བ་དང་། ཡིད་བདེ་བ་བསྒྲུབས་ནས་སྙིང་རྗེ་ཆེན་པོ་བརྟན་པ་ཞེས་བྱ་བའི་སངས་རྒྱས་ཀྱི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། ||| All beings were established in happiness and joy and entered into an awakened absorption called stability in great compassion
།བཀོད་པ་བསམ་གྱིས་མི་ཁྱབ་པ་དེ་ལྟ་བུས་རིན་པོ་ཆེའི་ཐེམ་སྐས་དེ་དག་ལས་རྒྱ་མཚོ་ཆེན་པོར་གཤེགས་ཏེ། ||| Amidst this unfathomable display, he then descended the jeweled staircases into the ocean.
དེ་ལྟ་བུའི་གླུའི་དབྱངས་ལེན་པ་དང་། ཕྱོགས་བཅུའི་སངས་རྒྱས་ཀྱི་ཞིང་དཔག་ཏུ་མེད་པར་གསུང་གིས་གོ་བར་མཛད་ནས་སངས་རྒྱས་ཀྱི་མཐུ་དང་། དེ་བཞིན་གཤེགས་པའི་བྱིན་གྱིས་བརླབས་ཀྱིས་འཇིག་རྟེན་གྱི་ཁམས་གཞན་དང་གཞན་དག་ན་གནས་པའི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་དང་། བརྒྱ་བྱིན་དང་། ཚངས་པ་དང་། འཇིག་རྟེན་སྐྱོང་བ་རྣམས་དང་། ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་དང་། མི་དང་མི་མ་ཡིན་པ་རྣམས་ཀྱིས་ཀྱང་བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་ཤཱཀྱ་ཐུབ་པ་རྒྱ་མཚོ་ཆེན་པོར་གཤེགས་པ་མཐོང་ངོ་། ||| After this kind of song and his speech were heard throughout countless buddha realms throughout the ten directions, bodhisattvas, śakras, brahmās, world protectors, gods, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, mahoragas, humans, and nonhumans living in other worlds saw the Blessed Thus-Gone One Śākyamuni enter the ocean through the power of the Buddha and the blessing of the Thus-Gone One.
