༄༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་དཱི་པཾ་ཀ་ར་བྱཱ་ཀ་ར་ཎ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་མར་མེ་མཛད་ཀྱིས་ལུང་བསྟན་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra The Prophecy of Dīpaṅkara Homage to all buddhas and bodhisattvas.
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་གྱིས་ཟོང་ལྔ་བརྒྱ་དང་། རས་ཟུང་གཅིག་དང་། ཁར་བ་དང་། རིལ་བ་རྣམས་བླངས་ཏེ་བུ་མོ་དེ་མ་བླངས་སོ། ། ||| “The brahmin boy Megha took the five hundred coins, the bolt of fabric, the staff, and the water flask, but he did not accept the girl.
འདི་སྐད་ཅེས་ཀྱང་སྨྲས་སོ། །བུད་མེད་འདིས་ཅི་ཞིག་བྱ། ||| He said, ‘What is the use of this woman?
བུད་མེད་ནི་སྤྲེའུ་དང་འདྲ་སྟེ། རྒོད་པ་འཕྱར་བ་དགེ་བའི་བར་ཆད་བྱེད་པ་ཡིན་ལ། ||| Women are like monkeys—they give rise to agitation and create obstacles to virtue.
ཁོ་བོ་ནི་དགོན་པ་དང་རབ་ཏུ་དབེན་པ་རྣམས་ན་གནས་པས་འདི་ཁོ་བོ་ལ་མི་དགོས་སོ། ། ||| Since I dwell in hermitages and solitary places, I have no need for this.’
རིགས་ཀྱི་བུ་བདག་ལ་སྙིང་བརྩེ་བའི་ཕྱིར་ལོང་ཤིག ། ||| “ ‘Noble son, please accept out of compassion for me.’
དེས་མ་བླངས་སོ། ། ||| “He did not accept.
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་མཆོད་སྦྱིན་གྱི་གནས་དེ་ནས་སོང་སྟེ་རིའི་རྒྱལ་པོ་གངས་ག་ལ་བ་དེར་སོང་ངོ་། ། ||| The brahmin boy Megha left the place of offering and set out for Himālaya, the king of mountains.
དེ་ནས་བྲམ་ཟེ་ས་ག་བཟང་པོས་བུ་མོ་བཟང་ལེན་ལྡན་ལ་སྨྲས་པ། བུ་མོ་ཁྱོད་ཁྱིམ་ཐབ་ཀྱི་ཕྱི་བཞིན་ཅིའི་ཕྱིར་མི་འགྲོ། ||| “Then the brahmin Suviśākha said to the girl Receiver of Goodness, ‘Daughter, why do you not follow your husband?’
དེས་དེའི་ཚིག་མཉན་ཏེ། མཉན་ནས་རིའི་རྒྱལ་པོ་གངས་ག་ལ་བ་དེ་ལོགས་སུ་འཕགས་སོ། ། ||| “Having heard his words, the girl set out in the direction of Himālaya, the king of mountains.
དེའི་ཚེ་ན་གནས་གཙང་མའི་རིས་ཀྱི་ལྷའི་བུ་ཞིག་གིས་རིའི་རྒྱལ་པོ་གངས་སུ་འགྲོ་བའི་ལམ་མི་སྣང་བར་བྱས་ནས་རྒྱལ་པོའི་ཕོ་བྲང་པད་མ་ཅན་དུ་གང་ནས་འགྲོ་བའི་ལམ་བསྟན་ཅིང་། ||| “At that time, one of the gods from the Śuddhāvāsa realm had obscured the path to Himālaya, the king of mountains, and made the path that led to the king’s palace, Padmāvatī, clear.
གང་དུ་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་དྲོ་འདེབས་པ་དེར་བུ་མོ་བཟང་ལེན་ལྡན་ཡང་དགོངས་འདེབས་སོ། ། ||| Wherever the brahmin boy Megha stopped for a midday meal, the daughter Receiver of Goodness stayed overnight.
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་དེས་རྒྱལ་པོའི་ཕོ་བྲང་པད་མ་ཅན་དར་གྱི་ལྡ་ལྡི་བྲེས་པ། མེ་ཏོག་བཀྲམ་པ། བདུག་སྤོས་འཐུལ་བའི་སྣོད་དངར་བ་མཐོང་ནས་དེས་དྲིས་པ། གྲོང་ཁྱེར་ཆེན་པོ་འདི་ཅིའི་རྒྱུས་མངོན་པར་བརྒྱན་པར་གྱུར། ||| “When the brahmin boy Megha spotted the king’s palace, Padmāvatī, which was adorned with silken tassels, scattered with flowers, and set with an arrangement of containers of incense, he asked, ‘Why is this great city so finely decorated?’
དེ་ནས་རྒྱལ་པོའི་ཕོ་བྲང་པད་མ་ཅན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་རྣམས་ཀྱིས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྲམ་ཟེའི་ཁྱེའུ་ཁྱོད་ཀྱིས་མ་ཐོས་སམ། ||| “The residents of the royal city of the king’s palace, Padmāvatī, replied to the brahmin boy Megha, ‘Young brahmin, have you not heard?
འདི་ལྟར་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ཅེས་བྱ་བ་འཇིག་རྟེན་དུ་བྱུང་སྟེ། ||| A thus-gone, worthy, complete and perfect buddha called Dīpaṅkara has emerged in the world.
དེ་རྒྱལ་པོ་མ་སྐྱེས་དགྲས་སྤྱན་དྲངས་ནས་དེ་འདིར་བྱོན་པའི་ཕྱིར་གྲོང་ཁྱེར་ཆེན་པོ་མངོན་པར་བརྒྱན་ཏོ། ། ||| King Ajātaśatru invited him, and because he has come here, the great city has been finely decorated.’
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་འདི་སྙམ་དུ་སེམས་ཏེ། བདག་ཅག་བྲམ་ཟེ་རྣམས་ཀྱི་ནང་ན་གང་བསྟན་བཅོས་ཐམས་ཅད་ལ་སྤྱོད་པ་གསལ་ཞིང་མཁས་པ་ཡང་དཀོན་ན། ||| “The brahmin boy Megha thought, ‘If among us brahmins it is rare to find one who is clear in conduct and learned in all the treatises, why mention having such a precious being emerge in the world?
སེམས་ཅན་རིན་པོ་ཆེ་འདི་ལྟར་འཇིག་རྟེན་དུ་བྱུང་བ་ལྟ་སྨོས་ཀྱང་ཅི་དགོས་ཀྱིས་བདག་གིས་ཟོང་ལྔ་བརྒྱ་པོ་འདིས་མེ་ཏོག་ཉོས་ལ་དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པ་བྱ་གོར་མ་ཆག་སྙམ་ནས་དེས་ཕན་ཚུན་མེ་ཏོག་བཙལ་ན་གང་ནས་ཀྱང་མ་རྙེད་པ་དང་། ||| I should without a doubt spend these five hundred coins on flowers and offer them to the Thus-Gone One.’ “He searched everywhere for flowers but was unable to find them anywhere.
རྒྱལ་པོའི་ཕོ་བྲང་པད་མ་ཅན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་རྣམས་ན་རེ་བྲམ་ཟེའི་ཁྱེའུ་ཁྱོད་ཀྱིས་མ་ཐོས་སམ། ||| The residents of the royal city of the king’s palace, Padmāvatī, said, ‘Young brahmin, have you not heard?
རྒྱལ་པོ་མ་སྐྱེས་དགྲས་བཀའ་སྩལ་ཏེ། མེ་ཏོག་ཐམས་ཅད་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་ལ་མཆོད་པ་བྱ་དགོས་ཀྱིས། ||| King Ajātaśatru has declared, “All flowers must be offered to the Thus-Gone Dīpaṅkara.
འདི་ལྟར་སུ་ཡང་མེ་ཏོག་ཉོར་ཡང་མི་གནང་། འཚོང་དུ་ཡང་མི་གནང་ངོ་། ། ||| Thus, no one has permission to purchase flowers, or to sell them.
གང་ཞིག་གིས་ཉོས་སམ་བཙོངས་ན་ངས་དེ་ཆད་པ་ཆེན་པོས་གཅད་དོ་ཞེའོ། ། ||| I will punish severely anyone who buys or sells them.” ’
དེ་མེ་ཏོག་ཚོལ་བ་ན་བུ་མོ་བཟང་ལེན་ལྡན་མདུན་དུ་འདུག་སྟེ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྲམ་ཟེའི་ཁྱེའུ་ཅི་ཚོལ། ||| “When he continued to search for flowers, the girl Receiver of Goodness sat before him and asked, ‘Young brahmin, what are you looking for?’
བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་གྱིས་སྨྲས་པ། བུ་མོ་མེ་ཏོག་ཚོལ་ལོ། ། ||| “The brahmin boy Megha replied, ‘I am looking for flowers, girl.’
དེ་ནས་བུ་མོ་བཟང་ལེན་ལྡན་མེ་ཏོག་ཕྲེང་བརྒྱུད་མཁན་ཞིག་གི་ཁྱིམ་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་མེ་ཏོག་ཕྲེང་བརྒྱུད་མཁན་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། ། ||| “The girl Receiver of Goodness then went to the house of a garland maker.
རིགས་ཀྱི་བུ་ཁོ་མོ་ལ་མེ་ཏོག་བྱིན་ཅིག ། ||| When she arrived there, she requested the garland maker, ‘Noble son, give me flowers.
ཁོ་མོའི་ཁྱིམ་ཐབ་ལ་དགོས་སོ། ། ||| My husband needs them.’
མེ་ཏོག་ཕྲེང་བརྒྱུད་མཁན་གྱིས་སྨྲས་པ། བུ་མོ་ཁྱོད་ཀྱིས་མ་ཐོས་སམ། ||| “The garland maker said, ‘Girl, have you not heard?
འདི་ལྟར་རྒྱལ་པོ་མ་སྐྱེས་དགྲས་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏེ། མེ་ཏོག་ཐམས་ཅད་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་ལ་མཆོད་པ་བྱ་དགོས་ཀྱིས། ||| King Ajātaśatru declared thus: “All flowers must be offered to the Thus-Gone Dīpaṅkara.
འདི་ལྟར་སུ་ཡང་མེ་ཏོག་འཚོང་དུ་འང་མི་གནང་། ||| Thus, no one has permission to sell flowers, or to purchase them.
ཉོར་ཡང་མི་གནང་ངོ་། །གང་ཞིག་གིས་ཉོས་སམ་བཙོངས་ན་ངས་དེ་ཆད་པ་ཆེན་པོ་གཅད་དོ་ཞེའོ། ། ||| I will punish severely anyone who buys or sells them.” ’
ལན་གསུམ་གྱི་བར་དུ་བསླང་བ་དང་དེ་བཞིན་བྱའོ་ཞེས་ཟེར་རོ། ། ||| “Three times the girl asked, until he said, ‘So be it!’
དེ་ནས་བུ་མོ་བཟང་ལེན་ལྡན་གྱིས་བུམ་པ་བླངས་ནས་ཨུད་པ་ལ་བདུན་བཅུག་སྟེ། ||| The girl Receiver of Goodness then took up a vase and placed in it seven utpala flowers.
གྲོང་ཁྱེར་དུ་སོང་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་མཐོང་བ་དང་མདུན་དུ་འདུག་སྟེ་འདི་སྐད་ཅེས་སྨྲས་སོ། ། ||| “Departing for the city, she saw the brahmin boy Megha.
བྲམ་ཟེའི་ཁྱེའུ་ཅི་ཚོལ། ||| She sat before him and asked, ‘Young brahmin, what are you looking for?’
བུ་མོ་མེ་ཏོག་ཚོལ་ལོ། །སྨྲས་པ། ||| “He replied, ‘I am looking for flowers, girl.’
བྲམ་ཟེའི་ཁྱེའུ་ཅི་བྱ། ||| “ ‘Young brahmin, what for?’
སྨྲས་པ། ||| she asked.
བུ་མོ་བསྐྱེད་པར་བྱའོ། །བུ་མོས་སྨྲས་པ། ||| “He replied, ‘Girl, I will plant them.’
ཨུད་པ་ལ་བཏོགས་ཟིན་པ་གང་དག་ཡང་སྐྱེ་བར་འགྱུར་བ་ནི་ཁོ་མོས་ནམ་ཡང་མ་ཐོས་མ་མཐོང་ངོ་། ། ||| “The girl said, ‘I have never heard of or seen an utpala flower that, already plucked, will grow again.’
སྨྲས་པ། བུ་མོ་གང་ལ་བསྐྱེད་པ་ཙམ་གྱིས་སྐྱེ་བའི་བསོད་ནམས་ཀྱི་ཞིང་དེ་ལྟ་བུ་ལ་བསྐྱེད་དོ། ། ||| “ ‘Girl, I will plant them in a field of merit in which they will grow as soon as they are planted.’
དེས་སྨྲས་པ། གལ་ཏེ་ཁོ་མོ་གང་དང་གང་དུ་སྐྱེས་པའི་སྐྱེ་བ་ཐམས་ཅད་དུ་ཁྱོད་ཁོ་མོའི་ཁྱིམ་ཐབ་ཏུ་འགྱུར་བ་དམ་འཆའ་ན་དེའི་ཕྱིར་ཨུད་པ་ལ་སྦྱིན་ནོ། ། ||| “She replied, ‘If you promise that in all lifetimes, wherever and whenever I take birth, you will always be my husband, I will give you these utpala flowers.’
དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་འདི་སྙམ་དུ་སེམས་ཏེ། བདག་ནི་དགོན་པ་དང་རབ་ཏུ་དབེན་པ་ན་གནས་པ་ཡིན་ལ། ||| “The brahmin boy Megha thought, ‘I am someone who dwells in hermitages and solitary places.
བུད་མེད་ནི་རྒོད་པ། འཕྱར་བ། དགེ་བའི་རྩ་བའི་བར་ཆད་བྱེད་པ་ཡིན་པས་བུད་མེད་འདིས་ཅི་ཞིག་བྱ་སྙམ་མོ། ། ||| Since women create agitation, excitement, and obstacles to roots of virtue, what use is this woman?’
ལན་བདུན་གྱི་བར་དུ་སྨྲས་པ་དང་། དེ་བཞིན་དུ་གྱུར་ཅིག་ཅེས་སྨྲས་སོ། ། ||| “She repeated this seven times, until he said, ‘So be it!’ ”
དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཚིགས་སུ་བཅད་པ་འདི་དག་བཀའ་སྩལ་ཏོ། །འདི་སྐད་ངས་ཐོས་སྔོན་སྲིད་ན། ། ||| Then, at that time, the Blessed One spoke these verses: “Thus did I hear.
སངས་རྒྱས་མར་མེ་འཇིག་རྟེན་བྱུང་། །འཁོར་ནི་མང་པོ་བདུན་སྟོང་དང་། །པད་མ་ཅན་དུ་དེ་ཕྱིན་ཏོ། ། ||| In times past The Buddha Dīpaṅkara emerged in the world And traveled to Padmāvatī With a large retinue of seven thousand.
དེ་ཡི་ཕྱིར་ནི་རྒྱལ་མཚན་བསྒྲེངས། ། ||| “For that reason victory banners were raised.
རྔ་ནི་བརྒྱ་ཕྲག་དེ་ཕྱིར་བརྡུངས། ། ||| That is why drums, hundreds of them, were beaten.
གྲོང་ཁྱེར་ཐམས་ཅད་ཀུན་སྦྱངས་ཤིང་། །ལམ་སྲང་བཞི་ནི་དེ་ཕྱིར་བརྒྱན། ། ||| For that purpose the whole city was cleaned, And the four streets were decorated.
གྲོང་ཁྱེར་བརྒྱན་པ་དེ་མཐོང་ནས། །བྲམ་ཟེའི་ཁྱེ་འུས་དྲིས་པ་ནི། །གང་གི་ཕྱིར་ནི་རྒྱལ་མཚན་བསྒྲེངས། ། ||| “Seeing that city adorned, The brahmin boy asked, ‘Why have victory banners been raised?
གང་ཕྱིར་རྔ་ནི་བརྒྱ་ཕྲག་བརྡུངས། ། ||| For what reason are hundreds of drums beaten?
གྲོང་ཁྱེར་ཐམས་ཅད་ཀུན་སྦྱངས་ཤིང་། །གང་ཕྱིར་ལམ་སྲང་བཞི་བརྒྱན་པའི། ། ||| Why was the city cleaned And the four streets decorated?
བསམ་པ་དེ་ནི་ལུང་སྟོན་ཅིག ། ||| Someone please explain this matter!’
རིག་བྱེད་ཤེས་ཁྱོད་མ་ཐོས་སམ། ། ||| “ ‘Knower of Vedas, have you not heard?
སངས་རྒྱས་མར་མེ་འཇིག་རྟེན་བྱུང་། །འཁོར་ནི་མང་པོ་བདུན་སྟོང་དང་། །པད་མ་ཅན་དུ་དེ་བྱོན་ཏེ། ། ||| The Buddha Dīpaṅkara has emerged, And he comes to Padmāvatī With a large retinue of seven thousand.
དེ་ཡི་ཕྱིར་ནི་རྒྱལ་མཚན་བསྒྲེངས། ། ||| “ ‘For that reason were victory banners raised.
དེ་ཕྱིར་རྔ་ནི་བརྒྱ་ཕྲག་བརྡུངས། ། ||| That is why hundreds of drums are beaten.
གྲོང་ཁྱེར་ཐམས་ཅད་ཀུན་སྦྱངས་ཤིང་། །དེ་ཕྱིར་ལམ་སྲང་བཞི་བརྒྱན་ཏོ། ། ||| For that purpose the whole city was cleaned And the four streets decorated.’
སངས་རྒྱས་ཀྱི་ནི་སྒྲ་ཐོས་ནས། །སངས་རྒྱས་ཡོན་ཏན་གྱིས་མགུ་སྟེ། །རིངས་པར་མྱུར་དུ་སོང་བ་དང་། ། ||| “Hearing mention of the Buddha, He was impressed by the Buddha’s qualities And traveled there swiftly without hesitation.
རྒྱང་ནས་བྲམ་ཟེའི་བུ་མོ་མཐོང་། །པད་མ་ཨུད་པལ་གཡོ་བའི་མིག ། ||| “From afar he saw a brahmin girl With darting eyes like utpala flowers.
ཆུ་སྐྱེས་ཐོགས་ཤིང་སྒོ་ན་འདུག །དེ་ཡིས་བྲམ་ཟེའི་ཁྱེའུ་མཐོང་ནས། ། ||| Sitting at the door holding a lotus, She spied the brahmin boy.
སྙན་པས་སྨྲ་བར་བྱ་བའི་ཕྱིར། །ཀ་ལ་པིང་ཀ་རྨ་བྱའི་སྒྲ། །ཡིད་འོང་ངང་མོ་ཁུ་བྱུག་སྒྲ། །སྒྲ་ཆེན་སྤངས་ནས་ཚངས་པའི་སྒྲས། །བྲམ་ཟེའི་ཁྱེའུ་ལ་བུ་མོས་སྨྲས། ། ||| “To converse with pleasant words, With the voice of the kalaviṅka and the peacock, With the pleasing sounds of the goose and the cuckoo, Abandoning cacophony and with the voice of Brahmā, The girl spoke to the brahmin boy: “ ‘What is it, boy?
ཁྱེའུ་ཅི་ནགས་ཀྱི་ནང་ན་དེ། །སྦྱིན་སྲེག་བྱེད་ཅིང་རིག་འདོན་ལ། །རྒྱལ་པོའི་དམག་གིས་མ་གཙེས་སམ། ། ||| When you were in the forest Making burnt offerings and reciting mantras, Were you harassed by the king’s army?
འཁྲུགས་ཤིང་ལམ་སྲང་དག་ཏུ་རྒྱུ། ། ||| You are disturbed and wander the streets.’
བུ་མོ་ང་ཁྱིམ་གཉེན་འདུན་མེད། །ཡོངས་སུ་གཟུང་བའང་ང་ལ་མེད། ། ||| “ ‘Girl, I have neither home nor family, And I have no possessions.
འདོད་པའི་ཡོན་ཏན་ང་མི་འདོད། །བུ་མོ་རྒྱལ་དམག་ང་མི་གནོད། ། ||| I do not desire the pleasures of the senses, So, girl, the king’s army does not harm me.
ང་དེ་དག་ལས་ཟན་མི་ཟ། །ཆོས་གོས་གོས་ཀྱང་མི་ལེན་ཏེ། ། ||| “ ‘I do not eat food that comes from them— Even though I wear robes I do not accept it.
ཤེས་བཞིན་བརྫུན་ནི་མི་སྨྲ་ན། །བུ་མོ་རྒྱལ་དམག་ང་མི་གནོད། ། ||| I do not knowingly tell lies, So, girl, the king’s army does not harm me.
འབྲས་བུ་རྩ་བས་ནགས་ན་གནས། །བུ་མོ་རྒྱལ་དམག་ང་མི་གནོད། ། ||| “ ‘I live in the forest on fruits and roots, So, girl, the king’s army does not harm me.’
སེང་ཕྲུག་དག་གིས་མ་གཙེས་སམ། །འབྲས་རྩ་ནགས་ན་མེད་དམ་ཅི། ། ||| “ ‘Were you attacked by lion cubs, Or were there no fruits or roots in the forest?
ཅིའི་ཕྱིར་ཁྱོད་ནི་བརྟན་པར་འོངས། ། ||| Why did you come to this settled place?’
སེང་གེའི་ཕྲུག་གུས་མ་གཙེས་ཏེ། །ནགས་ན་འབྲས་བུ་རྩ་བ་ཡོད། ། ||| “ ‘I was not harmed by lion cubs, And in the forest there are fruits and roots.
བཟང་མོ་ཨུད་པལ་དགོས་པའི་ཕྱིར། །དེ་ཕྱིར་ང་འདིར་གྲོང་ཁྱེར་འོངས། ། ||| Good lady, it is because I need utpala flowers That I came here to the city.’
གལ་ཏེ་ཤེད་བུ་ལང་ཙོ་ཡིས། །དྲེགས་ལུས་བརྒྱན་ཕྱིར་བྲམ་ཟེ་ཁྱེའུ། ། ||| “ ‘Perhaps, young brahmin, my utpala flowers Would be suitable to adorn the proud body Of some young man.’
བདག་གི་ཨུད་པལ་འཚམ་པ་ཡིན། །བདག་གི་ཕྲེང་ཕྱིར་མི་ཉོ་ལ། ། ||| “ ‘I do not buy them for my own garland.
ཨུད་པལ་བསྣམས་ཕྱིར་འདོད་པ་མིན། ། ||| I do not desire to carry around utpala flowers.
བརྩེ་ལྡན་མར་མེ་མཛད་ཀྱི་ཕྱིར། །བཟང་མོ་བདག་ནི་ཨུད་པལ་སློང་། ། ||| It is for the sake of the compassionate Dīpaṅkara, Good lady, that I beg for these utpala flowers.’
བདེ་བར་ཕ་རོལ་འགྲོ་བ་ན། །གང་དུ་ཕ་ལས་ཟན་ཟོས་ཚེ། །བསླང་བའི་ཚིག་སྨྲས་མི་དྲན་ནས། ། ||| “ ‘In Gone to Bliss, When you ate my father’s food, You disregarded his pleading words.
འཛེམ་མེད་ཅི་ཕྱིར་མེ་ཏོག་སློང་། ། ||| How can you shamelessly beg for flowers?’
བཟང་མོ་ཨུད་པལ་རིན་དུ་དབྱིག །ལྔ་བརྒྱ་འདི་བྱིན་དགེ་མས་གནང་། ། ||| “ ‘Good lady, as payment for your utpalas, I will give these five hundred coins.
སངས་རྒྱས་ཡོན་ཏན་ཚོལ་བ་ལ། ། ||| May the noble lady grant them to me In my search for qualities of the Buddha.
བཟང་མོ་བགེགས་ནི་མ་བྱེད་ཅིག ། ||| “ ‘Good lady, do not be a hindrance.
བཟང་མོ་བདག་གི་གཞི་བྱས་ནས། །སློང་བ་རྣམས་ཀྱི་བགེགས་སུ་འགྱུར། ། ||| Good lady, being made to settle down Is a hindrance for those who seek alms.’
གཞན་ལྟ་ཞོག་གི་བྲམ་ཟེའི་ཁྱེའུ། ། ||| “ ‘Forget about others, young brahmin.
གལ་ཏེ་སློང་ལ་བདག་བྱིན་ན། །བདག་ནི་ཁྱོད་ཀྱི་བགེགས་མི་བྱེད། ། ||| If I give to one who seeks alms, I will not be a hindrance.
བདག་སྨོན་འདིར་གྱུར་གཞན་དུ་མིན། ། ||| My aspiration is for this and nothing else.’
དེ་གཉིས་སྨོན་ལམ་བཏབ་ནས་ནི། །བྲམ་ཟེའི་ཁྱེ་འུས་ཨུད་པལ་བླངས། །དེ་དག་ཨུད་པལ་ཐོགས་ནས་ཀྱང་། །རྒྱལ་བའི་ཞབས་ལ་ཕྱག་འཚལ་ནས། །གལ་ཏེ་བདག་ལུས་སྐམས་གྱུར་ཅིང་། ། ||| “The two of them made the aspiration, And the brahmin boy took the utpalas And, holding the utpala flowers, Bowed at the feet of the Victor: “ ‘Even if my body dries up And my bones turn white, Until I receive a prophecy of awakening I will not stand up today.
བདག་གི་རུས་པ་དཀར་གྱུར་ཀྱང་། །བྱང་ཆུབ་ལུང་མ་བསྟན་བར་དུ། །བདག་ནི་དེ་རིང་མི་ལྡང་ངོ་། །བདག་སྨོན་དེར་གྱུར་གཞན་དུ་མིན། ། ||| My aspiration is that and nothing else.’
དེ་ནས་བུ་མོ་བཟང་ལེན་ལྡན་གྱིས་ཨུད་པལ་ལྔ་བླངས་ཏེ་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ལ་བྱིན་ནས་བྲམ་ཟེའི་ཁྱེའུ་ཨུད་པལ་འདི་དག་ལོང་ལ་རང་གི་མིང་གིས་སྐྲུན་ཅིག ། ||| “The girl Receiver of Goodness then held up five utpala flowers and gave them to the brahmin boy Megha. ‘Young brahmin,’ she said, ‘take these utpalas and present them in your name.
བྲམ་ཟེའི་ཁྱེའུ་ཨུད་པལ་འདི་གཉིས་ཀྱང་ཁོ་མོའི་མིང་གིས་སྐྲུན་ཅིག །དེ་ནས་བྲམ་ཟེའི་ཁྱེའུ་སྤྲིན་ཨུད་པ་ལ་དེ་དག་ཁྱེར་ནས། གྲོང་ཁྱེར་གྱི་ཕྱི་རོལ་ཏུ་བྱུང་བ་དང་། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་མཛེས་པ་དང་བར་བྱ་བ། དབང་པོ་དུལ་བ། ཐུགས་དུལ་བ། མཆོག་ཏུ་དུལ་བ། དང་ཞིང་ཞི་བའི་ཕ་རོལ་ཏུ་ཕྱིན་པ། ||| And, young brahmin, present these two utpala flowers in my name.’
དུལ་བ་དང་ཞི་བའི་དམ་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ། གླང་པོ་ཆེན་པོ་དབང་པོ་བསྲུང་ཞིང་ཐུལ་བ། མཚོ་ལྟར་དང་ཞིང་རྣམ་པར་དང་ལ་རྙོག་པ་མེད་པའི་གསེར་གྱི་མཆོད་སྡོང་ལྟར་མངོན་པར་འཕགས་པ། དཔལ་གྱིས་བརྗིད་པ། གཟི་བརྗིད་ཀྱིས་འབར་བ་མཐོང་ངོ་། །སེམས་ཅན་བྱེ་བ་བརྒྱ་སྟོང་ཕྲག་དུ་མ་དང་། ཁྱེའུ་དང་། བུ་མོ་བརྒྱ་ཕྲག་དུ་མ་དང་། ལྷ་དང་། ལྷ་མ་ཡིན་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ནམ་མཁའ་ལྡིང་དང་། མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་མང་པོ་དང་། རྒྱལ་པོ་མ་སྐྱེས་དགྲ་ཡང་བཙུན་མོའི་འཁོར་དང་ལྷན་ཅིག་ཏུ་མེ་ཏོག་དང་། ||| “The brahmin boy Megha, carrying those utpala flowers, went outside the city, where he saw the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara, who was handsome and bright, with his faculties tamed and his mind tamed, supremely tamed, one who had attained the perfection of calm and peace, one who had attained the highest perfection of restraint and peace, a great elephant who guarded and controlled his senses, and like a clear and tranquil lake in which emerges an unsullied golden pillar, elevated, resplendent with glory, and blazing with splendor.
མེ་ཏོག་ཕྲེང་དང་། སྤོས་དང་བྱུག་པ་ཐོགས་ཏེ། བཅོམ་ལྡན་འདས་ལ་མཆོད་པའི་ཕྱིར་འོང་བ་ཡང་མཐོང་ནས། ཡང་འདི་སྙམ་དུ་སེམས་པར་གྱུར་ཏོ། །དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ནི་སྐྱེས་བུ་ཆེན་པོའི་མཚན་སུམ་ཅུ་རྩ་གཉིས་ཀྱིས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཡིན་པར་བདག་གིས་ཐོས་ན། ||| “When he also saw the many trillions of beings, the many hundreds of boys and girls, the many gods, asuras, nāgas, yakṣas, gandharvas, garuḍas, kinnaras, and mahoragas, and King Ajātaśatru with his retinue of queens, all arriving together holding flowers, flower garlands, incense, and balms in order to make offerings to the Blessed One, he thought, ‘I have heard that the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara is a thus-gone, worthy, complete and perfect buddha with the thirty-two marks of a great being, yet only thirty marks appear on this thus-gone one.
དེ་བཞིན་གཤེགས་པ་འདི་ལ་ནི་མཚན་སུམ་ཅུ་ཞིག་སྣང་སྟེ། མཚན་གཉིས་ནི་མི་སྣང་བས་མཚན་སུམ་ཅུ་རྩ་གཉིས་དང་ལྡན་པ་མ་ཡིན་ནོ་སྙམ་མོ། ། ||| Since two marks do not appear, he is not endowed with the thirty-two marks.’
