འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་དགུ་པ་སྟེ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨུ་ད་ཡ་ན་བད་ས་རཱ་ཛ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་པ་རི་བརྟ། བོད་སྐད་དུ།
འཕགས་པ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བའི་ལེའུ། ||| The Noble Episode King Udayana of Vatsa’s Questions
རལ་གྲི་དག་གི་ཁྲོད་དུ་མལ་ཡང་བཅས་སླ་ཞིང་། ། ||| It is all too easy to end up preparing one’s bed of knives.
རབ་ཏུ་མེ་འབར་ཐུ་ལུམ་བཟུང་བ་དེ་སླ་ལ། །དེ་བཞིན་ལྕགས་ཀྱི་ཐུ་ལུམ་འབར་བ་ཟ་སླ་ཞིང་། ། ||| “It is easy to end up seizing lumps of burning iron; It is easy to end up swallowing such iron balls.
མེ་དོང་འཇིགས་སུ་རུང་བ་རྣམས་ལ་རེག་སླ་ཡི། ། ||| To encounter fearsome, fiery pits is easy indeed.
ལག་པ་གཉིས་ཀྱིས་ནམ་ཡང་བུད་མེད་རེག་མི་བྱ། ། ||| Thus, never let your two hands touch a woman.
མིས་ནི་ཇི་ལྟ་ཇི་ལྟར་འདོད་པ་རྣམ་སྟེན་པ། །དེ་ལྟ་དེ་ལྟར་བདེ་བ་ཐམས་ཅད་རབ་སྤོང་ཞིང་། ། ||| “The extent to which people indulge in sense pleasures Is the extent to which they forsake complete happiness.
འདི་ལྟར་འདོད་རྣམས་གཅིག་ཏུ་སྡུག་བསྔལ་མི་གཙང་བས། །འདོད་པ་སྡུག་བསྔལ་མི་གཙང་བ་དག་རྣམ་པར་སྤོངས། ། ||| Given that sense pleasures are nothing but pain and filth, Give up such pleasures, along with misery and impurity.
འདོད་པ་སྡུག་བསྔལ་ཀུན་གྱི་གཞི་བོར་གྱུར་པ་དང་། །གང་ཕྱིར་ནོར་ནི་ཆུད་ཟད་འགྱུར་བར་བྱེད་པ་དང་། ། ||| “Desires are the ground for all suffering, For they cause one’s wealth to be squandered.
ཡིད་འོང་སྐྱེ་བོ་རྣམས་ཀྱི་ཉམས་པའི་རྩ་བ་བས། །བུད་མེད་ངེས་པར་སྟེན་པ་གནོད་པ་ཐོབ་པ་ཡིན། ། ||| Attraction is the root of men’s downfall; Thus, those who associate with women find only pain.
སྐྱེས་བུ་གང་གིས་དེ་འདྲའི་ཆོས་ཚུལ་རིག་ནས་ནི། །བུད་མེད་རྣམས་ལ་རབ་ཏུ་བག་མེད་མི་འགྱུར་བ། །དེས་ནི་རྟག་ཏུ་མཐོ་རིས་ལམ་ཡང་རྣམ་སྦྱངས་ཤིང་། །དེས་ནི་བྱང་ཆུབ་དམ་པ་རྙེད་པར་དཀའ་མ་ཡིན། ། ||| “For a man who comprehends such guidance, And does not act carelessly regarding women, The path to the higher realms will always be clear, And supreme awakening will not be hard to achieve.
རྒྱལ་པོ་ཆེན་པོ་གཞན་ཡང་མིའི་ཕ་མ་དག་ནི་དཀའ་བ་བྱེད་པ་དག་ཡིན་ཏེ། ||| “Furthermore, Great King, one’s parents undergo hardship.
ཟླ་བ་དགུ་འམ་ཟླ་བ་བཅུར་མངལ་ན་བཟུང་སྟེ་ཤིན་ཏུ་སྡུག་བསྔལ་བར་གསོས་ཤིང་། ||| For nine or ten months, your mother carries you in the womb, enduring much pain to raise you.
གཅིན་དང་ཕྱི་ས་ཡང་འཕྱི་བར་བྱེད། པང་དུ་བླངས་ནས་ནུ་ཞོ་ལྡུད་པར་བྱེད། ||| She wipes away your urine and excrement and nurses you on her lap.
ཕུང་པོ་རྣམས་སྐྱེད་པར་བྱེད། ཁམས་རྣམས་གསོ་བར་བྱེད། ||| She helps you to grow and nurtures you.
འཇིག་རྟེན་སྟོན་པར་བྱེད། འཛམ་བུའི་གླིང་སྣ་ཚོགས་སྟོན་པར་བྱེད། ||| Parents show you the world and teach you all about it.
དོན་དུ་འདོད། ||| They are concerned about you and wish for your well-being.
ཕན་པར་འདོད། ||| They desire your benefit and wish you well.
གྲུབ་པ་དང་བདེ་བར་འདོད། ||| They desire your success and happiness.
འཇིག་རྟེན་ལ་ཡང་ཕན་པར་འདོད་པ་སྟེ། ||| They desire to help you out in the world.
སྦྱིན་པའི་གནས་ཡིན་ལ། ||| As such they are worthy of generosity.
བུ་ལ་ཕན་པ་དང་བདེ་བར་འདོད་པས་དེ་དག་གིས་རང་གི་ནོར་གྱི་ཚོགས་ཀྱིས་གཞན་གྱི་ཁྱིམ་ནས་གཞན་གྱི་བུ་མོ་བླངས་པ་དང་། ||| “Out of desire to help their son and for him to be happy, they use the wealth they have saved to find him a bride from a different family.
དེ་དེ་ལ་ཆགས་ཤིང་མྱོས་ལ་འཆུམས་ཤིང་བརྒྱལ་བ་དང་། ||| The son then becomes attached and intoxicated; he lusts after her to the point of fainting.
ལྷག་པར་ཞེན་པ་དང་། ལྷག་པར་ཞེན་ཅིང་འདུག་པར་གྱུར་ནས། ||| He becomes fixated on her and remains infatuated.
གཞན་གྱི་ཁྱིམ་ནས་བླངས་པའི་བུད་མེད་དེ་ལ་ཆགས་ཤིང་མྱོས་པས་སྦྱིན་པའི་གནས་ཕ་མ་རྒས་འཁོགས་པ། གཏུགས་ལ་ལུས་ཉམ་ཆུང་ཞིང་མིག་མི་མཐོང་བ་དག་ལ་བརྙས་ཤིང་ལོངས་སྤྱོད་མེད་པ་དང་། ||| Attached to and intoxicated by this girl from a different family, he neglects his parents who are worthy of generosity and who have grown old, frail, weak, and blind.
ནོར་མེད་པར་བྱས་ནས་རང་གི་ཁྱིམ་ནས་ཕྱུང་སྟེ་སྐྲོད་པར་བྱེད་དོ། ། ||| He kicks them out of their own home, banishing them without resources or wealth.
རྒྱལ་པོ་ཆེན་པོ་འདི་ལྟར་ཕ་མ་དགའ་བ་བྱེད་བྱེད་པ་སྦྱིན་པའི་གནས་ལ་རྟག་ཏུ་རྒྱུན་མི་འཆད་པར་ཡང་དག་པའི་བདེ་བས་བསྟི་སྟང་དུ་བྱ། བླ་མར་བྱ། བརྗེད་པར་བྱ། ||| “Great King, one should constantly, at all times, and with genuine happiness, honor one’s kind and venerable parents.
མཆོད་པར་བྱ་བའི་རིགས་ན། ||| One should revere, venerate, and worship them.
དེས་དེའི་ཚེ་ཕ་མ་དག་རང་གི་ཁྱིམ་ནས་ཕྱུང་སྟེ་བསྐྲད་ནས་གཞན་གྱི་ཁྱིམ་ནས་བླངས་པའི་བུད་མེད་ལ་བཟའ་བ་དང་། བཏུང་བ་དང་། གོས་རྣམས་ཀྱིས་བསྙེན་བཀུར་བྱེད་ཅིང་བསྟི་སྟང་དུ་བྱེད། ||| And yet, men kick their parents out of their own homes, banishing them, as they give their respect and honor to the girl taken from another family, presenting her food, drink, and clothing.
གཅེས་སུ་བྱེད། རིམ་གྲོ་བྱེད་ལ་མཆོད་པ་བྱེད་ཅིང་ཡང་དག་པའི་བདེ་བས་བསྙེན་བཀུར་བྱེད་ཀྱི་ཕ་མ་ལ་ནི་མི་བྱེད་པའི་མི་སྙིང་བརྩེ་བ་མེད་པ་དང་། མི་ལྟ་བ་དང་། ||| They cherish, esteem, worship, and respect her with genuine happiness, yet not their parents.
ངན་པའི་སེམས་དང་ལྡན་པ་ལ་ལྟོས། ||| Just look at these heartless and inconsiderate people with their wicked minds!
རྒྱལ་པོ་ཆེན་པོ་དེས་བདེ་འགྲོར་འགྲོ་བའི་ཆོས་གང་ཡིན་པ་དེ་ནི་སྤངས་ལ། ངན་འགྲོར་འགྲོ་བའི་ཆོས་གང་ཡིན་པ་དེ་ནི་ཡང་དག་པར་བླངས་ཏེ་འདུག་པའི་མི་དེ་ལ་ཡང་ལྟོས། ||| “Great King, look at these people who forsake the Dharma that leads to the higher realms as they adopt the way of life that leads to the lower realms.
རྒྱལ་པོ་ཆེན་པོ་བུད་མེད་ཀྱི་དབང་དུ་སོང་ནས་འདོད་པ་རྣམས་ལ་སྟེན་ཅིང་ཕ་མ་ལ་བརྙས་པ་དང་། ངན་འགྲོར་འགྲོ་བར་འཇུག་པ་དེ་ནི་སྐྱེས་པའི་སྐྱེས་བུའི་སྐྱོན་གཉིས་པ་ཡིན་ནོ། ། ||| Great King, indulging in objects of one’s desire and falling under the sway of women, such men neglect their parents and proceed to the lower realms. This is the second fault of men.”
དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཚིགས་སུ་བཅད་པ་འདི་དག་བཀའ་སྩལ་ཏོ། །གང་དག་ཕ་མ་རྒས་པ་གསོ་བར་བྱེད་པ་ནི། །དེ་དག་རྟག་ཏུ་བདེ་ཞིང་ཡིད་ཀྱང་བདེ་འགྱུར་ལ། ། ||| The Blessed One then spoke the following verses: “Those who take care of their elderly parents Will always be happy and content.
འདི་ལ་ལྷ་དང་བཅས་པ་དང་ནི་དབང་པོ་དང་། །དེ་བཞིན་འདི་ལ་ཚངས་པར་བཅས་པའི་རིགས་སུ་འགྱུར། ། ||| They will be among the class of gods, The likes of Indra and Brahmā themselves.
གང་དག་ཕ་མ་རྒས་པ་གསོ་བར་བྱེད་པ་ནི། །དེ་དག་སོང་ན་ཕྱིར་འོང་བ་ཡང་འགྲུབ་འགྱུར་ཞིང་། །རྒྱ་མཚོ་ཆེན་པོ་ནས་ཀྱང་བདེ་ཞིང་ལེགས་འོང་སྟེ། ། ||| “Those who take care of their elderly parents Will successfully return triumphant and safe Whenever they depart for and return from the great seas.
དེ་ལྟར་བྱེད་པ་དག་ནི་རབ་མཆོག་རྙེད་པ་ཡིན། ། ||| Those who do so will find supreme treasures.
གང་དག་ཕ་མ་རྒས་པ་གསོ་བར་བྱེད་པ་ཡི། །ཚོང་པ་དེ་དག་ཡོན་ཏན་ཀུན་གྱི་གཙོར་འགྱུར་ཞིང་། །དེ་བཞིན་ཞིང་ལས་འབྲས་བུ་ཕུན་སུམ་ཚོགས་འབྱུང་སྟེ། །བསོད་ནམས་བགྲང་བའི་དོན་དུ་བརྗོད་པར་མི་ནུས་སོ། ། ||| “Those merchants who take care of their elderly parents Will reach the pinnacle of success; Like a bountiful harvest reaped from the fields The merit gained is simply impossible to measure.
གང་དག་ཕ་མ་རྒས་པ་གསོ་བར་བྱེད་པ་ནི། །དེ་དག་ཁུར་རྣམས་ཁྱེར་བའི་རྔ་མོ་རྣམས་དང་ཡང་། །ཡང་ན་གླང་དང་བོང་བུ་དག་ཏུའང་མི་འགྱུར་ཏེ། །མི་རྣམས་དེ་དག་སྤུ་གྲིའི་སོ་ལ་རྫི་མི་འགྱུར། ། ||| “Those who take care of their elderly parents Will not be reborn as pack animals, Such as camels, oxen, donkeys, and the like, Nor will men cut them with sharp blades.
གང་དག་ཕ་མ་རྒས་པ་གསོ་བར་བྱེད་པ་ནི། །དེ་དག་ཆུ་བོ་རབ་མེད་དང་ནི་མེ་མུར་དང་། །སྤུ་གྲིའི་སོ་དང་ལྡན་པ་ལ་ཡང་མི་རྒལ་ཏེ། །དེ་དག་ཟངས་ཁུ་བསྐོལ་བ་འཐུངས་པར་ཡོང་མི་འགྱུར། ། ||| “Those who take care of their elderly parents Will not have to cross the Blazing River Hell, The Hell of Burning Coals, or the Hell of Razor Blades, Nor will they find themselves drinking molten copper.
གང་དག་ཕ་མ་རྒས་པ་གསོ་བར་བྱེད་པ་ནི། །དེ་དག་ནོར་དང་འབྲུ་ནི་མི་ཉུང་བ་དག་དང་། ། ||| “Those who take care of their elderly parents Will not lack in wealth or grain.
ཆུང་མ་དང་ནི་བུ་དང་བུ་མོ་དག་དང་ཡང་། །བཻ་དཱུརྱ་དང་རིན་ཆེན་ས་ལེ་སྦྲམ་ཡང་རྙེད། ། ||| They will acquire wives and sons and daughters, As well as precious beryl and fine gold.
གང་དག་ཕ་མ་རྒས་པ་གསོ་བར་བྱེད་པ་ནི། །དེ་དག་རབ་འཕྲུལ་ལྷའི་ཕོ་བྲང་དག་དང་ནི། །རྩུབ་འགྱུར་དང་ནི་འདྲེས་པའི་ཚལ་ཡང་མཐོང་འགྱུར་ཏེ། །ལྷ་རྣམས་དུ་མས་རྟག་ཏུ་མདུན་དུ་བདར་བར་འགྱུར། ། ||| “Those who take care of their elderly parents Will behold the palace of the Nirmāṇarata heaven, As well as the Pāruṣika and Miśrakā groves; There will always be scores of gods gathered before them.
མི་ཡི་གཙོ་བོར་གྱུར་ཅིང་ལྷ་ཡི་ལྷར་གྱུར་པ། །ཐུབ་པ་ཆེན་པོ་འདི་འདྲའི་གསུང་ནི་ཐོས་གྱུར་ན། །རྒས་ཤིང་དབང་པོ་ཤིན་ཏུ་ཉམ་ཆུང་གྱུར་པ་ཡི། །ཕ་མ་སྦྱིན་གནས་དམ་པ་སུ་ཞིག་གསོ་མི་བྱེད། ། ||| “The Great Sage, foremost among men and god of gods, Has taught it to be so; having heard this, who would not Take care of the sublime objects of veneration, Their elderly parents, whose faculties have declined.
རྒྱལ་པོ་ཆེན་པོ་གཞན་ཡང་སྐྱེས་བུ་དམ་པ་མ་ཡིན་པ་ནི་སྐྱེས་བུ་དམ་པ་མ་ཡིན་པའི་ལས་བྱེད་ཅིང་ལོག་པར་ལྟ་བ་ལ་མངོན་པར་ཞེན་པ་ཡིན་ཏེ། ||| “Great King, inferior people are those who perform the acts of inferior people and tenaciously adhere to wrong views.
དེ་ནི་དགེ་བ་དང་མི་དགེ་བ་གང་ཡིན་ཞེས་བདག་གི་དོན་མི་ཤེས་ཤིང་མི་བརྟན་པ་ཡིན་པས་སྐྱེ་བོ་མང་པོ་རྣམས་མི་དགའ་ཞིང་བྱིས་པའི་སྐྱེ་བོས་བསྔགས་པ་ལ་མངོན་པར་དགའ་བ་དང་། ||| Such people wonder about virtue and nonvirtue and do not understand how to act in their own self-interest. Because they are insecure, they are disliked by many beings and delight in the praises of foolish beings.
འདོད་ཆགས་དང་ཞེ་སྡང་དག་གིས་རྨོངས་པར་གྱུར་པ་དང་། སྐྱེས་བུ་མཛངས་པ་དག་གིས་སྨད་པ་དང་། ཁྲོ་བས་ཟིལ་གྱིས་ནོན་ཅིང་སྡིག་པའི་ལས་བྱེད་པ་དང་། ||| Deluded by desire and aversion, they are despised by the wise, consumed by anger, and perform nonvirtuous deeds.
སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱིས་ཡོངས་སུ་སྤངས་པ་དང་། ||| They are forsaken by the buddhas and the bodhisattvas.
ལོངས་སྤྱོད་ཀྱི་རྒྱགས་པས་མྱོས་པ་དང་། ||| They are intoxicated by the pride of wealth.
སེར་སྣ་ཅན་དུ་གྱུར་པ་དང་། གཞན་ལ་གནོད་པར་མངོན་པར་དགའ་ཞིང་ཆོས་སྒོམ་པར་མི་དགའ་བ་ཡིན་ཏེ། ||| They are miserly, delight in harming others, and despise cultivating the Dharma.
རྒྱལ་པོ་ཆེན་པོ་སྐྱེས་བུ་དམ་པ་མ་ཡིན་པ་སྐྱེས་བུ་དམ་པ་མ་ཡིན་པའི་ལས་ལ་མངོན་པར་དགའ་ཞིང་སྐྱེས་བུ་དམ་པའི་ལས་ལ་མི་དགའ་བ་དེ་ལ་ལྟོས། ||| “Great King, look how these inferior people delight in the acts of inferior people and despise the acts of superior people.
རྒྱལ་པོ་ཆེན་པོ་འདོད་པ་རྣམས་ལ་སྟེན་ཅིང་ངན་འགྲོར་འགྲོ་བར་འཇུག་པ་དེ་ནི་སྐྱེས་པའི་སྐྱེས་བུའི་སྐྱོན་གསུམ་པ་ཡིན་ནོ། ། ||| Great King, this is the third fault of men who indulge in the objects of desire and proceed to the lower realms.”
དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཚིགས་སུ་བཅད་པ་འདི་དག་བཀའ་སྩལ་ཏོ། །འདོད་པ་རྣམས་ཀྱི་གཞིས་ནི་སྐྱེས་བུ་རྣམ་ཉམས་ཤིང་། ། ||| The Blessed One then spoke the following verses: “Objects of desire are the basis for the downfall of men.
གཞི་དེ་ལས་ནི་སྡིག་པ་དག་ཀྱང་རབ་ཏུ་བྱེད། །ལོག་པར་ལྟ་བས་རྨོངས་ནས་འདིར་ནི་འཁྱམ་འགྱུར་ཞིང་། །དེ་ནི་རྣམ་པར་འཁྲུལ་པས་ངན་འགྲོར་འགྲོ་བར་འགྱུར། ། ||| Based on them, beings perform wicked deeds; Deluded by wrong views, they wander this world And are led to the lower realms by their confusion.
ལོག་དང་ལྡན་པས་ཡོན་ཏན་ཀུན་གྱིས་རྣམ་སྤངས་ཤིང་། ། ||| “With their backward ways, they lack good qualities.
དེ་ནི་རྟོག་པ་མེད་ཅིང་བློ་ཡང་ནོར་པ་ཡིན། །གང་དག་ཆུ་ཀླུང་དག་ཏུ་ཨུད་པལ་རྩྭ་ཚོལ་ལྟར། །ལོག་པར་ལྟ་བས་ཡོངས་སུ་འཁོར་བར་བྱེད་པ་ཡིན། ། ||| They are heedless and their reasoning is flawed, As if searching for the roots of blue lotuses in a river, Their wrong views perpetuate the cycle of saṃsāra.
བདེ་བའི་དོན་དུ་བདག་ཉིད་ཡོངས་སུ་སྐྱོང་བྱེད་ཅིང་། ། ||| “In seeking happiness, they only look after themselves.
ཆོས་མ་ཡིན་ལ་ཆགས་པའི་མི་རྣམས་མང་པོ་དག །དེ་བཞིན་བདེ་བའི་རྒྱུ་ཕྱིར་འདོད་པ་རྣམས་ཚོལ་བ། །དེ་དག་གཏི་མུག་རྨོངས་པས་སེམས་ཅན་དམྱལ་བར་འགྲོ། ། ||| Like the multitude of people who are attracted to nonvirtue, They pursue sense pleasures for the sake of finding happiness, And go to the hell realms in the darkness of their delusion.
གང་དག་འདོད་པ་རྣམས་ཀྱི་དོན་དུ་རྟག་ཏུ་ནི། །དེ་བཞིན་སེམས་ལ་གཅགས་པའི་སྐྱེས་བུ་ཐ་མ་དང་། །འདོད་པའི་བདག་ཉིད་ཅན་དང་སྐྱེ་བོ་སྡིག་ཅན་དང་། །འདུ་ཤེས་ལོག་པ་དག་ལ་བདེ་བ་ག་ལ་ཡོད། ། ||| “Those inferior men who constantly obsess Over the objects of their desire Embody their desire and commit evil deeds; How could those with such wrong ideas ever be happy?
མི་རྣམས་དེ་དག་བྱས་པ་མི་གཟོ་སྡིག་བཅས་ཤིང་། ། དད་པ་རྣམ་ཉམས་ཚུལ་འཆོས་གུས་པ་མེད་པ་དང་། །འཕགས་པའི་ཚོགས་ཀྱིས་རྟག་ཏུ་རྣམ་པར་སྤངས་པས་ན། །དམྱལ་བ་བཟོད་བརླག་ཤིན་ཏུ་འཇིགས་སུ་རུང་བར་ལྟུང་། ། ||| “They repay kindness with evil deeds; They are charlatans with diminished faith, lacking true devotion; They will be forsaken by the assembly of noble ones, And, for that reason, will fall down to the unbearable, fearsome hells.
གཟུགས་དང་སྒྲ་དང་རོ་ལ་ཆགས་པའི་མི་རྣམས་ནི། །བྱང་ཆུབ་སེམས་དཔའ་རྣམས་དང་མཁས་པ་མི་མཆོད་ཅིང་། ། ||| “People who fixate on forms, sounds, and tastes Do not honor the bodhisattvas or the wise.
ལོག་པར་ལྟ་བས་ཆོས་ཀྱང་ཉན་པར་མི་བྱེད་ལ། །ལན་འགའ་འང་དགེ་འདུན་ལེགས་པར་མཆོད་པར་མི་བྱེད་པས། ། ||| Because of their distorted views, they do not listen to the Dharma And they never even occasionally honor the Saṅgha.
འཕགས་པ་རྣམས་ཀྱིས་རྣམ་སྤངས་ངན་སོང་ལྟུང་བས་ན། ། ||| “Forsaken by the noble ones, they are destined for the lower realms.
དེ་ཕྱིར་མིའི་སྲིད་པ་འདི་ནི་རྙེད་པ་ལ། །སྦྱིན་དུལ་ཡང་དག་སྡོམ་ལ་ངེས་པར་སྟེན་ཅིག་དང་། །དེ་ལས་བྱང་ཆུབ་དམ་པ་མཆོག་ཀྱང་ཐོབ་པར་འགྱུར། ། ||| Therefore, in this precious human life that one has acquired, One must earnestly practice generosity, discipline, and abstinence, And, in that way, attain supreme and authentic awakening.
རྒྱལ་པོ་ཆེན་པོ་གཞན་ཡང་སྐྱེས་པ་ནི་བཟོའི་གནས་སྣ་ཚོགས་དང་། ལས་ཀྱི་གནས་སྣ་ཚོགས་འདི་དག་གིས་འཚོ་བར་བྱེད་དེ། ||| “Great King, men make their living from a variety of occupations and professions.
རྒྱལ་པོ་ཆེན་པོ་འདི་ལྟར་ཡི་གེའམ། །རྩིས་སམ། གྲངས་སམ། ལག་རྩིས་སམ། མཚོན་ཆའམ། རྒྱལ་པོ་ལ་ཞོ་ཤས་འཚོ་བའམ། ཞིང་ལས་སམ། ཚོང་བྱེད་པའམ། བ་ལང་འཚོ་བའམ། དེ་ལྟ་བུའི་བཟོའི་གནས་སྣ་ཚོགས་དང་། ||| Great King, they may be scribes, astrologers, accountants, palmists, armorers, royal servants, farmers, merchants, or herdsmen.
ལས་ཀྱི་གནས་སྣ་ཚོགས་དག་གིས་འཚོ་བར་བྱེད་ཅིང་འདི་ལྟ་སྟེ། ||| From these occupations and professions, they make their livelihood.
ནོར་གྱི་ཕྱིར་ལམ་མ་ཡིན་པར་ཡང་འགྲོ་བར་བྱེད། ལམ་ངན་པར་ཡང་འགྲོ་བར་བྱེད། གཅོང་རོང་དང་ཆུ་ཀླུང་ཅན་གྱི་ལམ་དུ་ཡང་འགྲོ་བར་བྱེད། མཚོན་ཆའི་ལམ་དུ་ཡང་འགྲོ་བར་བྱེད། རྒྱ་མཚོར་འཇུག་པར་ཡང་འཇུག་པར་བྱེད། གྲང་བའི་དུས་ན་ཡང་ལྷགས་པས་གནོད་པར་བྱེད། དྲོ་བའི་དུས་ན་ཡང་ཚ་བས་གནོད་པར་བྱེད་ཅིང་བཀྲེས་པ་དང་། སྐོམ་པ་དག་གིས་གནོད་བཞིན་དུ་འགྲོ་བ་ལ་ཡང་སྤྲོ་བར་བྱེད་དེ། ||| For the sake of wealth, they travel where there are no roads or where the roads are poor; they cross canyons, rivers, war zones, and oceans; they endure the icy winds of winter and the heat of summer; they suffer from hunger and thirst, and, all the while they delight in such journeys.
ལོངས་སྤྱོད་ཡོངས་སུ་ཚོལ་བ་ན་དེ་ལྟ་བུའི་སྡུག་བསྔལ་དག་གིས་ལོངས་སྤྱོད་ཡོངས་སུ་བཙལ་ནས་ཀྱང་རང་གི་འཚོ་བ་དག་གི་ཕྱིར་ཉེ་བར་སྒྲུབ་པར་བྱེད་པས་དགེ་སྦྱོང་དང་བྲམ་ཟེ་དག་དང་། བཀྲེན་པ་དང་། སྡུག་ཕོངས་པ་དང་། སློང་མོ་བ་དག་ལ་སྦྱིན་པ་སྦྱིན་པར་མི་བཟོད་ཅིང་བུད་མེད་རྣམས་ཀྱིས་དབང་དུ་བྱས་པ་དང་། ||| They endure such suffering as this for the sake of their own livelihood, yet they will not donate any of the wealth they earn to mendicants, brahmins, the destitute, the poor, or beggars, because they are under the sway of women, controlled by them, enthralled by them, and enslaved by them.
བུད་མེད་རྣམས་ཀྱིས་ཐུལ་འོག་ཏུ་ཆུད་པ་དང་། བུད་མེད་རྣམས་ཀྱིས་བསྐོལ་བ་དང་། བུད་མེད་རྣམས་ལ་བྱམས་པ་དེ་ཉིད་ཀྱིས་བུད་མེད་དེ་དག་ཉིད་གསོ་བའི་ཕྱིར་སྦྱིན་པ་སྦྱིན་པ་དང་། ཚུལ་ཁྲིམས་ཡང་དག་པར་ལེན་པར་མི་ནུས་ཤིང་དེ་དེ་ལ་ཆགས་ལ་བུད་མེད་རྣམས་ཀྱིས་སྤྱོས་པ་བཟོད་པར་བྱེད་ཅིང་བུད་མེད་ཀྱིས་བསྡིགས་པ་དང་། བལྟས་པ་དང་། བརྒྱབ་པ་དག་ཀྱང་བཟོད་པར་བྱེད་དེ། ||| Because of this same love for women, these men are unable to give gifts even to support their women or to practice moral discipline. Infatuated by their women, they will endure their chatter, and even put up with their abuse, evil looks, and reprimands.
དེ་སྐྱེས་པར་གྱུར་ཀྱང་བུད་མེད་ཀྱིས་བསྡིགས་པ་དང་དུ་ལེན་ཅིང་། མི་དགའ་བ་མེད་པར་དེའི་ངོར་ལྟ་བར་བྱེད་པ་ནི་འདོད་པའི་གཞིས་བུད་མེད་ཀྱི་དབང་དུ་སོང་བ་ཡིན་ཏེ། ||| When abused by women, those men will voluntarily accept it and still regard those same women without ill will. Those men fall under the sway of women who are the objects of their desire.
རྒྱལ་པོ་ཆེན་པོ་བུད་མེད་ལ་སྟེན་ཅིང་ངན་འགྲོར་འགྲོ་བར་འཇུག་པ་དེ་ནི་སྐྱེས་པ་བུད་མེད་ལ་བརྐམ་ཞིང་ངན་སྐྱུགས་ཀྱི་སྒོ་ལ་གདུ་བ་དང་། མི་གཙང་བ་ལ་དགའ་བ་དང་། ཤེས་བཞིན་མེད་པར་སྤྱོད་པའི་སྐྱེས་བུའི་སྐྱོན་བཞི་པ་ཡིན་ཏེ། ||| “Great King, this is the fourth fault of men who crave women, consider filth to be the highest bliss, delight in foulness, and act without awareness Thereby, they indulge in women and proceed to the lower realms.
རྒྱལ་པོ་ཆེན་པོ་སྐྱོན་དེ་དག་དང་ལྡན་པའི་སྐྱེས་པ་ནི་འདོད་པ་རྣམས་ཀྱི་དབང་དུ་འགྲོ་བ་ཡིན་ནོ། ། ||| Great King, a man who possesses these faults comes under the power of sense pleasure.”
དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཚིགས་སུ་བཅད་པ་འདི་དག་བཀའ་སྩལ་ཏོ། །འདོད་པ་རྣམས་ནི་ཚོལ་བ་དང་། །རབ་ཏུ་མྱོས་པ་ག་ལ་བདེ། ། ||| The Blessed One then spoke these verses: “Pursuing sense pleasures in a drunken state, How could one be happy?
འདོད་པ་དམན་པ་རྣམས་སྟེན་པ། །དེ་ནི་གང་གིས་བདེ་བར་འགྱུར། ། ||| Indulging in these base desires, How could one be happy?
སྐྱེས་བུ་དམ་པ་མ་ཡིན་པའི། །ལས་རྣམས་བྱེད་ཅིང་མི་སྡོམ་ལ། །འདོད་པའི་འདོད་ཆགས་ཚོལ་བྱེད་པ། །དེ་དག་རབ་ཉམས་ཆུད་ཀྱང་ཟ། ། ||| “Those who perform, without restraint, The deeds of an inferior being, And pursue their craving for sense pleasures, Must suffer their own downfall.
མི་རྣམས་གང་དག་མི་མཁས་པ། །རྔ་མོ་བོང་བུའི་ཆོས་སྤྱོད་ཅིང་། ། ||| “Those unwise people Behave like camels and donkeys.
བུད་མེད་མཐོང་ན་རབ་སྙེགས་པ། །ངན་སྐྱུགས་གནས་ལ་ཕག་རྣམས་བཞིན། ། ||| When they see a woman, they rush over, Just like pigs to a pile of feces.
གང་ལ་བྱིས་པ་གུས་བཅས་པའི། །འདོད་རྣམས་དྲི་ང་མི་གཙང་ཡང་། །འདོད་པའི་སྐྱོན་རྣམས་མི་མཐོང་བ། །ས་ཡི་སྟེང་ན་དམུས་ལོང་བཞིན། ། ||| “Even though the precious objects of their desire Are stinking and unclean, Those fools cannot see the faults of those objects— Like the blind moving through the world.
གཟུགས་ཀྱི་འཆིང་བས་བཅིངས་པ་རྣམས། །འདོད་པའི་འདུ་ཤེས་རབ་ཏུ་འཇུག ། ||| “Those who are bound by their attachment to material form Are enthralled by thoughts of sensual pleasure.
