༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
ཀུན་ཆུབ་པར་བྱ། གདོན་པར་བྱ། བཅང་བར་བྱ། གཞན་དག་ལ་ཡང་བཤད་པར་བྱ། བསྟན་པར་བྱ་སྟེ། ||| They should understand it, recite it, preserve it, explain it to others, and teach it.
ཀུན་དགའ་བོ་རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་དེ་དག་གི་བསོད་ནམས་མང་དུ་འཕེལ་བར་འགྱུར་རོ། ||| Ānanda, the merit of those noble sons and daughters will then increase greatly.”
།དེ་ནས་ཡུལ་ཀོ་ས་ལའི་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་སང་གི་གདུགས་ལ་དགེ་སློང་གི་དགེ་འདུན་དང་ཐབས་ཅིག་ཏུ་བདག་གི་གདུགས་ཚོད་གསོལ་བར་གནང་བར་མཛད་དུ་གསོལ། ||| Then King Prasenajit of Kośala said to the Blessed One, “Blessed One, please accept my invitation for you and the entire congregation of monks to have your meal at my residence tomorrow.”
རྒྱལ་པོ་གསལ་རྒྱལ་ལ་ཐུགས་བརྩེ་བར་མཛད་པའི་སླད་དུ། བཅོམ་ལྡན་འདས་ཀྱིས་ཅང་མི་གསུང་བས་གནང་ངོ་། ||| Out of compassion for King Prasenajit, the Blessed One remained silent.
།དེ་ནས་ཡུལ་ཀོ་ས་ལའི་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བདག་ཅག་ནི་བགྱི་བ་མང་ཞིང་བགྱིད་པ་མང་བས་མཆི་ལགས་སོ། ||| King Prasenajit of Kośala then said to the Blessed One, “Blessed One, we have many things to do and many things to get done, so we must depart.”
།དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་རྒྱལ་པོ་གསལ་རྒྱལ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ། ||| The Blessed One said to King Prasenajit, “Great king, if the time has come for that, you should depart.”
རྒྱལ་པོ་ཆེན་པོ་དེའི་དུས་ལ་དབབ་པར་ཤེས་ན་སོང་ཤིག །དེ་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་བུད་མེད་གཙོ་མོ་ལ་སྨྲས་པ། བུད་མེད་ཁྱོད་བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔར་འདུག་ལ། བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་གང་བཤད་པ་དེ་ཐམས་ཅད་ང་ལ་ཡང་ཟློས་ཤིག ། ||| King Prasenajit said to his chief queen, “Wife, stay here in the presence of the Blessed One and repeat to me whatever Dharma he teaches.”
དེ་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་གུས་པ་དང་བཅས། ཞེ་ས་དང་བཅས་པས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ། བཅོམ་ལྡན་འདས་ཀྱི་ཐད་ནས་སོང་ངོ་། ||| King Prasenajit then bowed down at the feet of the Blessed One with reverence and respect and left the presence of the Blessed One.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ནས་ཤར་ཕྱོགས་ལོགས་ན་འཇིག་རྟེན་གྱི་ཁམས་ཀུན་ནས་ཡོན་ཏན་ལྡན་ཞེས་བྱ་བ་དེ་ན་དེ་བཞིན་གཤེགས་པ་བཀོད་པ་མཆོག་སྒྲུབ་མེ་ཏོག་མངོན་འཕགས་རྒྱལ་པོ་ཞེས་བྱ་བ་ད་ལྟར་བཞུགས་ཏེ་འཚོ་ཞིང་གཞེས་པ་དེ་ལ་ངས་འདི་སྐད་ཅེས་སྨྲས་སོ། ||| The Blessed One said to youthful Mañjuśrī, “Mañjuśrī, to the east of here is the world known as Suffused with Qualities. There, the thus-gone Exalted Flower King of the Great Array resides, flourishes, and prospers.
།དེ་བཞིན་གཤེགས་པ་བཀོད་པ་མཆོག་སྒྲུབ་མེ་ཏོག་མངོན་འཕགས་རྒྱལ་པོས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| I asked him, ‘Thus-gone Exalted Flower King of the Great Array, on what basis did you fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །མེ་ཏོག་འདི་གང་ལ་གནས་པ་དེ་ལ་ཆོས་ཐམས་ཅད་གནས་ཏེ། ||| He then said to me, ‘The basis for this flower is the basis for all phenomena.
ཁོ་བོ་དེ་ལྟ་བུ་ལ་གནས་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| It was on such a basis that I fully awakened to unexcelled and perfect buddhahood.’ ”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་མེ་ཏོག་དེ་དག་ཅི་ལ་གནས་ལགས། ||| Mañjuśrī asked, “Blessed One, what are flowers based on?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་མེ་ཏོག་དེ་དག་ནི་གནས་མེད་དོ། ||| The Blessed One replied, “Mañjuśrī, flowers have no basis.
།འཇམ་དཔལ་མེ་ཏོག་དེ་དག་ནི་རང་བཞིན་གྱི་གནས་ལ་གནས་པ་སྟེ། ||| Mañjuśrī, flowers are based on the natural basis.
ཆོས་ཐམས་ཅད་ཀྱང་དེ་ལྟ་བུ་ལ་གནས་པས་བྱང་ཆུབ་དེ་ཡང་དེ་དང་འདྲ་སྟེ། དེ་ལ་བྱེ་བྲག་ཅུང་ཟད་ཀྱང་མེད་དོ། ||| Since all phenomena have a basis like that, awakening also has such a basis, without the slightest difference whatsoever.
།འཇམ་དཔལ་གཞན་ཡང་དེ་བཞིན་གཤེགས་པ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་ཤཱཀྱའི་རྒྱལ་པོའི་གཙོ་བོ་ཤཱཀྱ་ཐུབ་པས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Moreover, Mañjuśrī, that thus-gone one asked me, ‘On what basis did the Thus-Gone One, the greatest of the Śākya kings, Śākyamuni, fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཁོ་བོ་ཡང་དག་པའི་མཐའ་ལ་གནས་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ་དེ་ནི་ཡིད་ཀྱི་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ||| Mañjuśrī, I replied, ‘I fully awakened to unexcelled and perfect buddhahood on the basis of the limit of reality.’ Such were the questions in the discussion we had by means of the mind.”
།དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཡང་དག་པའི་མཐའ་ཅི་ལ་གནས་ལགས། ||| Then youthful Mañjuśrī asked the Blessed One, “Blessed One, what is the basis of the limit of reality?”
བཀའ་སྩལ་པ། དེའི་ཕྱིར་ཁྱོད་ཉིད་ལ་དྲིས། ||| The Blessed One replied, “I will ask you a question in this regard.
ཁྱོད་ཇི་ལྟར་བཟོད་པ་དེ་ལྟར་ལན་ཐོབ་ཤིག ། ||| Please answer as well as you are able.
འཇམ་དཔལ་འདི་ལྟ་སྟེ། དཔེར་ན་སོས་ཀའི་ཟླ་བ་ཐ་མ་དྲོ་ཞིང་ཚ་བའི་དུས་ལ་བབ་པའི་ཚེ། མི་ཉམ་ཆུང་བ་ཞིག་གིས་སྨིག་རྒྱུ་གཡོ་བ་མཐོང་བ་ལས་དེ་སྐོམ་པར་གྱུར་ལ། ||| Mañjuśrī, to give an analogy, during the midday heat of the last month of spring a feeble person might see a wavering mirage and become thirsty.
དེའི་གྲོགས་གང་དག་ཡིན་པ་དེ་དག་ཀྱང་སྨིག་རྒྱུ་དེ་ལ་ཆུར་འདུ་ཤེས་པར་གྱུར་ཏེ། དེ་དག་ཤས་ཆེར་འགྲོ་ཞིང་། ||| His friends might also perceive the mirage as water, so they would all rush to get to it.
འདི་ལྟར་སྨིག་རྒྱུ་དེ་ལ་ཆུར་འདུ་ཤེས་པ་རྣམས་ཇི་ལྟ་ཇི་ལྟར་འགྲོ་ཞིང་གང་དུ་འགྲོ་བ་དེ་ལྟ་དེ་ལྟར་དེ་དག་གི་སྐོམ་པ་འཕེལ་བར་འགྱུར་ན། ||| However, the more these people, who in this way perceive the mirage to be water, proceed, the more their thirst grows.
འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| Mañjuśrī, what do you think?
མི་དེ་དག་གི་འདུ་ཤེས་ཡང་དག་པ་ཡིན་ནམ། གསོལ་པ། ||| Is their perception accurate?” “
བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། །བཀའ་སྩལ་པ། ||| No, Blessed One, it is not.” “
འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| What do you think, Mañjuśrī?
ཅི་སྨིག་རྒྱུ་ལ་ཆུ་གནས་སམ། གསོལ་པ། ||| Is there a basis for water in the mirage?” “
བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| No, Blessed One, there is not.
།སྨིག་རྒྱུ་ལ་ཆབ་ཀྱང་མ་མཆིས་ལགས་ན་གནས་པ་ལྟ་ག་ལ་མཆིས་ཏེ། ||| If there is no water actually present in the mirage, how could there be a basis for it?
གནས་པ་མ་མཆིས་པས་བཅོམ་ལྡན་འདས་དེ་ནི་བརྗོད་པར་བགྱི་བ་མ་ལགས་སོ། ||| Since there is no basis, Blessed One, one cannot say so.”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་དེ་བཞིན་དུ་ཆོས་ཐམས་ཅད་ཀྱང་ཡང་དག་པའི་མཐའ་ལ་གནས་ཏེ་བྱང་ཆུབ་དེ་ཡང་དེ་དང་འདྲའོ། ||| The Blessed One said, “Mañjuśrī, in the same way, all phenomena are based on the limit of reality. Awakening is also like that! “
།འཇམ་དཔལ་གཞན་ཡང་ཤར་ཕྱོགས་ལོགས་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མེ་ཏོག་སྒྲུབ་བཀོད་དུ་མ་མངོན་འཕགས་རྒྱལ་པོ་ཁྱུ་མཆོག་རྣམ་པར་རོལ་པ་ཞེས་བྱ་བ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་ཤཱཀྱའི་རྒྱལ་པོའི་གཙོ་བོ་ཤཱཀྱ་ཐུབ་པས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Furthermore, Mañjuśrī, in the east, the thus-gone, worthy, perfect Buddha Manifested Chief Exalted King Arrayed with Invisible Flowers asked me, ‘On what basis did the Thus-Gone One, the greatest of the Śākya kings, Śākyamuni, fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། ངས་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཆོས་ཐམས་ཅད་ལ་གནས་ནས། ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| I replied, ‘I fully awakened to unexcelled and perfect buddhahood on the basis of all phenomena.’
།དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཆོས་ཐམས་ཅད་ཅི་ལ་གནས་ལགས། བཀའ་སྩལ་པ། ||| Then youthful Mañjuśrī asked the Blessed One, “Blessed One, what is the basis of all phenomena?” “
འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་རང་བཞིན་ལ་ཡང་གནས་ལ། ||| Mañjuśrī, all phenomena are based on their nature, yet they are also not based on their nature.
དེ་དག་རང་བཞིན་ལ་གནས་པ་ཡང་མ་ཡིན་ཏེ་བྱང་ཆུབ་དེ་ཡང་དེ་དང་འདྲ་འོ། ||| Awakening is also like that!
།འཇམ་དཔལ་གཞན་ཡང་ངས་དེ་བཞིན་གཤེགས་པ་མེ་ཏོག་སྒྲུབ་བཀོད་དུ་མ་མངོན་འཕགས་རྒྱལ་པོ་ཁྱུ་མཆོག་རྣམ་པར་རོལ་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Moreover, Mañjuśrī, I said to the thus-gone Manifested Chief Exalted King Arrayed with Invisible Flowers, ‘On what basis did the Thus-Gone One fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཡང་དག་པའི་མཐའ་གང་ལ་གནས་པ་དེ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ། ||| He replied to me, ‘I fully awakened to unexcelled and perfect buddhahood on the basis of the limit of reality.’
དེ་ནི་ཡིད་ཀྱི་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ། ||| Such were the questions in the discussion we had by means of the mind.”
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཡང་དག་པའི་མཐའ་ཅི་ལ་གནས་ལགས། ||| Mañjuśrī asked the Blessed One, “Blessed One, what is the basis for the limit of reality?” “
བཀའ་སྩལ་པ། མ་འོངས་པའི་མཐའ་དང་། ད་ལྟར་བྱུང་བའི་མཐའ་གང་ལ་གནས་པ་ལྟར་འདས་པའི་མཐའ་ཡང་དེ་ལྟར་གནས་སོ། ||| The basis for the limit of the future and the limit of the present is also the basis for the limit of the past.” “
།གསོལ་པ། བཅོམ་ལྡན་འདས་ད་ལྟར་བྱུང་བའི་མཐའ་ཞེས་བགྱི་བའི་ཚིག་གི་དོན་གང་ལགས། ||| Blessed One, what is the meaning of the words the limit of the present?” “
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་རང་བཞིན་གྱིས་འཆི་འཕོ་མེད་ཅིང་མ་སྐྱེས་པ་སྟེ། ||| Mañjuśrī, all phenomena are unborn and undying by nature.
དེ་ནི་ད་ལྟར་བྱུང་བའི་མཐའ་ཞེས་བྱའོ། ||| That is the meaning of the limit of the present.” “
།གསོལ་པ། བཅོམ་ལྡན་འདས་འདས་པའི་མཐའ་ཞེས་བགྱི་བའི་ཚིག་གི་དོན་གང་ལགས། ||| Blessed One, what is the meaning of the words the limit of the past?” “
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་བསམ་གྱིས་མི་ཁྱབ་པའི་མཐའ་སྟེ། ||| Mañjuśrī, all phenomena are the inconceivable limit.
དེའི་ཕྱིར་འདས་པའི་མཐའ་ཞེས་བྱའོ། ||| That is the meaning of the limit of the past.” “
།གསོལ་པ། བཅོམ་ལྡན་འདས་མ་འོངས་པའི་མཐའ་ཞེས་བགྱི་བའི་ཚིག་གི་དོན་གང་ལགས། ||| Blessed One, what is the meaning of the words the limit of the future?” “
བཀའ་སྩལ་པ། འཇམ་དཔལ་མ་འོངས་པའི་མཐའ་ནི་མ་སྐྱེས་པ་སྟེ། དེའི་ཕྱིར་མ་འོངས་པའི་མཐའ་ཞེས་བྱའོ། ||| Mañjuśrī, the extent of the future has not been born, that is the meaning of the limit of the future.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ཇི་ཙམ་དུ་དོན་ཤིན་ཏུ་རྣམ་པར་ངེས་པ་ངོ་མཚར་ལགས་སོ། ། ||| Mañjuśrī said, “Blessed One, the extent to which the blessed buddhas ascertain the meaning is amazing!” “
བཀའ་སྩལ་པ། འཇམ་དཔལ་དེ་བཞིན་དུ་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་དོན་དང་ཚིག་ཤིན་ཏུ་རྣམ་པར་ངེས་པ་ཡིན་ནོ། ། ||| Mañjuśrī, in the same way, the blessed buddhas ascertain the meaning and the words.” “
གསོལ་པ། བཅོམ་ལྡན་འདས་ཚིག་རྣམ་པར་ངེས་པ་ཞེས་བགྱི་བའི་ཚིག་གི་དོན་གང་ལགས། ||| Blessed One, what is the meaning of ascertaining the words?” “
བཀའ་སྩལ་པ། འཇམ་དཔལ་བྱས་པར་ངེས་པའོ། ||| Mañjuśrī, it refers to certainty that words are formed.
།ཅིའི་ཕྱིར་ངེས་ཞེ་ན། ||| Why certainty?
ཚིག་ལན་མེད་པར་ངེས་པའོ། ||| Because of certainty that words are beyond answer.
།ཅིའི་ཕྱིར་ཚིག་ལན་མེད་པར་ངེས་ཞེ་ན། ཅིར་ཡང་བརྗོད་པར་བྱ་བ་མ་ཡིན་པའི་ཕྱིར་རོ། ||| Why certainty that words are beyond answer? Because words are completely inexpressible.” “
།བཅོམ་ལྡན་འདས་བརྗོད་པར་བགྱི་བ་མ་ལགས་པའི་ཚིག་གི་དོན་གང་ལགས། ||| Blessed One, what is the meaning of inexpressible?” “
བཀའ་སྩལ་པ། སྨྲ་བ་ནི་བརྗོད་པར་བྱ་བ་སྟེ། སྨྲ་བ་ཐམས་ཅད་ནི་བརྗོད་པར་བྱ་བ་མ་ཡིན་པའོ། ||| Speech is expressible, but all speech is also inexpressible.
།སྨྲ་བ་གང་ཞེ་ན། ||| What is speech?
འཇམ་དཔལ་སྨྲ་བ་ནི་གནས་ཐ་དད་པ་ཞེས་བྱའོ། ||| Mañjuśrī, speech is ‘separate from the basis.’
།གསོལ་པ། བཅོམ་ལྡན་འདས་གནས་ཐ་དད་པ་ཞེས་བགྱི་བའི་ཚིག་གི་དོན་གང་ལགས། ||| ” “Blessed One, what is the meaning of the words separate from the basis?” “
བཀའ་སྩལ་པ། འཇམ་དཔལ་གནས་ཐ་དད་པ་ཞེས་བྱ་བ་ནི་སྨྲ་བ་འཛིན་པའི་འཛིན་པ་སྟེ། ||| Mañjuśrī, separate from the basis is the apprehension of speech.
མཚན་མར་འཛིན་པའོ། ||| It is apprehension of marks.
།སྲོག་ཏུ་འཛིན་པའོ། ||| It is apprehension of living.
།ཐམས་ཅད་འཛིན་པའོ། ||| It is apprehension of everything.” “
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཅིའི་སླད་དུ་ཐམས་ཅད་འཛིན་པ་ལགས། ||| Blessed One, why does one apprehend everything?” “
བཀའ་སྩལ་པ། གཉི་ག་འཛིན་པ་ཡིན་པའི་ཕྱིར་རོ། ། ||| Because one apprehends duality.” “
གསོལ་པ། ཅིའི་སླད་དུ་གཉི་ག་འཛིན་པ་ལགས། ||| Why does one apprehend duality?” “
བཀའ་སྩལ་པ། བདག་ཏུ་འཛིན་པ་དང་། གཞན་དུ་འཛིན་པ་སྟེ། ||| One apprehends self and other.
ཚིག་དེ་ནི་བདག་ཏུ་འཛིན་པ་དང་ལྡན་པ་ཡང་མ་ཡིན། གཞན་དུ་འཛིན་པ་དང་ལྡན་པ་ཡང་མ་ཡིན་ཏེ། ||| However, those words contain neither apprehension of self nor apprehension of other.
དེའི་ཕྱིར་ངེས་པ་ཞེས་བྱའོ། ||| That is why they are said to be ascertained.”
།དེ་ནས་བྱམས་མའི་བུ་གང་པོ་འདི་སྙམ་དུ་སེམས་པར་གྱུར་ཏེ་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ལེགས་པར་གསུངས་པའི་ཚིག་རབ་ཏུ་འབྱེད་པའོ། ||| At this point Pūrṇamaitrāyaṇīputra thought to himself, “The blessed buddhas fully determine the well-spoken words.
།སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ངེས་པའི་དོན་གཅིག་ཏུ་སྒྲུབ་ཅིང་རྣམ་པར་དབྱེ་བ་ལ་མཁས་པའོ། ||| The blessed buddhas are skilled at clearly determining and classifying the definitive meaning.
།སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ཡེ་ཤེས་ཡོངས་སུ་གཏུགས་པ་མེད་པ་ཐུགས་སུ་ཆུད་པའོ། ||| The blessed buddhas have mastered inexhaustible wisdom.
།སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ཚིག་འབྲུ་གསལ་བའོ། ||| The blessed buddhas clarify words and sounds.
།སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ཆོས་ཀྱི་འཁོར་ལོ་ལ་ལྡེམ་པོར་དགོངས་པའི་བཀོད་པ་ལ་མངོན་པར་དགྱེས་པ་སྟེ། ||| The blessed buddhas delight in expressions with hidden intent in the wheel of the Dharma.
མ་ལ་བདག་གིས་བཅོམ་ལྡན་འདས་ལ་ཆོས་ཐམས་ཅད་ལ་ཡི་གེ་བསྒྲུབ་པའི་རྣམ་པར་དབྱེ་བ་ངེས་པར་རྣམ་པར་འབྱེད་པ་ཞུ་བར་བྱ་གོར་མ་ཆག་སྙམ་མོ། ||| Hence, I should make sure to request the Blessed One to give a presentation of the classifications created by words related to all phenomena.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་བྱམས་མའི་བུ་གང་པོའི་སེམས་ཀྱི་རྣམ་པར་རྟོག་པ་ཐུགས་ཀྱིས་མཁྱེན་ནས། བྱམས་མའི་བུ་གང་པོ་ལ་བཀའ་སྩལ་པ། གང་པོ་ཡི་གེ་བསྒྲུབ་པའི་རྣམ་པར་དབྱེ་བ་ངེས་པར་རྣམ་པར་འབྱེད་པ་ལ་ངེས་པ་ཞེས་བྱ་བ་ལ་གཅིག་ནི་གང་ཡིན། ||| The Blessed One knew the thoughts of Pūrṇamaitrāyaṇīputra, so he said him, “Pūrṇa, as far as that ‘presentation of the classifications created by words,’ what is the primary ‘classification’?
བསྒྲུབ་པ་ནི་གང་ཡིན་ཞེ་ན། ||| What is meant by created by words?
གཅིག་ནི་མངོན་པར་ཤེས་པ་སྟེ། དེ་ནི་བསྒྲུབ་པའོ། ||| The primary classification is the superknowledges—that is what is created.
།སྒྲུབ་པ་སྒྲུབ་པ་ཞེས་བྱ་བ་ནི་གང་གི་ཡིན། ||| In whom is that created?
ཐོབ་པར་བྱེད་པ་ཐོབ་པར་བྱེད་པ་ནི་གང་གི་ཡིན་ཞེ་ན། ||| In whom is attainment gained?
ཐོབ་པར་བྱེད་པ་རྟོགས་པ་ནི་དེ་བཞིན་གཤེགས་པ་ཡིན་ཏེ། དེ་བཞིན་གཤེགས་པའི་འཇིག་པ་དང་། དེ་བཞིན་གཤེགས་པའི་འབྱུང་བའོ། ||| The ones who understand attainment are the thus-gone ones—the disintegration of the thus-gone ones and the appearance of thus-gone ones.
།གང་པོ་དེ་བཞིན་གཤེགས་པ་དེ་བཞིན་གཤེགས་པ་ཞེས་ཅིའི་ཕྱིར་བརྗོད་པར་བྱ་ཞིང་སུས་བརྗོད་པར་བྱ་བ་ཡིན་ཞེ་ན། ||| Pūrṇa, why are thus-gone ones expressed as thus-gone ones, and who calls them that?
དངོས་པོས་ཀྱང་བརྗོད་པར་བྱ་བ་མ་ཡིན་ལ། ||| Entities are ineffable.
དངོས་པོ་མེད་པས་ཀྱང་བརྗོད་པར་བྱ་བ་མ་ཡིན་ནོ། ||| Because entities do not exist, they are ineffable.
།དངོས་པོ་ཡོད་པས་བརྗོད་པར་བྱ་བ་མ་ཡིན་ལ། ||| Because entities exist, they are ineffable.
དངོས་པོ་ཡོད་པ་མ་ཡིན་པས་བརྗོད་པར་བྱ་བ་ཡང་མ་ཡིན་ནོ། ||| Because entities are not existent, they are ineffable.
།དེ་བཞིན་གཤེགས་པ་ནི་ཚིག་ཐམས་ཅད་ལོག་པ་མ་ཡིན་ནོ། ||| Thus-gone ones are not contradictory with regard to any words.
།དེ་བཞིན་གཤེགས་པ་ནི་གནས་ལས་ལོག་པ་མ་ཡིན་ཏེ། ||| Thus-gone ones do not reverse from their basis.
ཚིག་ཐམས་ཅད་ཀྱིས་བརྗོད་པར་བྱ་བ་མ་ཡིན་ནོ། ||| They cannot be expressed by any words.
།གང་པོ་དེ་བཞིན་གཤེགས་པ་ཞེས་བྱ་བ་ནི་འདིའོ་ཞེས་བརྗོད་པར་བྱ་བ་མ་ཡིན་ནོ། ||| Pūrṇa, thus-gone ones cannot be described using specific statements.
།གང་པོ་དེ་བཞིན་གཤེགས་པ་ཞེས་བྱ་བ་ནི་བརྗོད་པར་བྱ་བ་མ་ཡིན་ཏེ། ||| Pūrṇa, ‘thus-gone ones’ are ineffable.
དཔེར་ན་ནམ་མཁའ་ནི་ལུས་སུ་གྱུར་པ་ཡང་མེད་དོ། །འགྱུར་བ་ཡང་མེད་དེ། ||| To give an analogy, space has no form, and it never will have form.
དེ་ནི་དངོས་པོ་དང་དངོས་པོ་མེད་པས་བརྗོད་པར་བྱ་བ་མ་ཡིན་ནོ། ||| Space is neither an existent thing nor a nonexistent thing, and thus it is ineffable.
།གང་པོ་དེ་བཞིན་གཤེགས་པ་མཐོང་ངོ་ཞེས་གང་གིས་བརྗོད་པ་དང་། གང་ལ་བརྗོད་པ་ཡང་བརྗོད་པར་བྱ་བ་མ་ཡིན་ནོ། ||| Pūrṇa, the one who says ‘meeting a thus-gone one’ and the one to whom it is said are also ineffable.”
