༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱང་ས་ཕྱོགས་དེར་ཕྱིན་ཏེ། དེ་ནས་མི་དེས་དེ་མཐོང་ནས་ཉམ་ཐག་པའི་ང་རོས་ངུ་ཞིང་ཇོ་ཅོ་གཞོན་ནུ་བདག་ལ་ཡོངས་སུ་བསྐྱབ་ཏུ་གསོལ་ཞེས་སྨྲས་སོ། །དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་དེ་མཐོང་ནས་སྙིང་རྗེའི་སེམས་བསྐྱེད་དེ། ||| When Prince Puṇyabala appeared there, as soon as the man saw him, he wept loudly, crying out to him piteously, ‘Save me, young lord!’ When Prince Puṇyabala saw this, compassion arose in his mind, and he wondered, ‘By what means might I save him?’ He gave rise to this thought:
བདག་གིས་ཐབས་ཇི་ལྟ་བུ་ཞིག་གིས་འདི་ཡོངས་སུ་བསྐྱབ་པར་བྱ་སྙམ་དུ་བསམས་ནས་དེང་བདག་གིས་བསོད་ནམས་དག་གི་མཐུ་འཇིག་རྟེན་གྱི་མངོན་སུམ་དུ་བསྟན་ཏོ་སྙམ་དུ་དེའི་བློ་སྐྱེས་སོ། ||| ‘Right here and now I should demonstrate to the world the power of merit!’
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་དེའི་ལུས་ཀྱི་ཉམ་དྲོད་རྟོགས་ནས་སྙིང་རྗེས་སེམས་བརླན་ཏེ། ||| “Then Prince Puṇyabala noticed the man’s fever, and his mind was saturated with compassion.
རང་གི་ལུས་ལས་རྩ་གཏར་ནས་ཁྲག་གཟག་སྟེ། མི་དེ་ལ་བླུད་ནས་དེས་མི་དེའི་ཁ་སྐམས་པ་ཐམས་ཅད་ཞི་བར་གྱུར་ཏོ། ||| He drew blood from his own veins, and by transfusing it into the man, he completely healed his gaunt complexion.
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་དེའི་རྐང་ལག་བཅད་པས་ཤིན་ཏུ་མི་བཟད་པར་ན་བ་མཐོང་ནས་སྡུག་བསྔལ་དེ་བདག་གི་ཉམས་ལ་བབ་པར་སེམས་ཤིང་བདག་ཉིད་ཀྱི་རྐང་ལག་བཅད་དེ། ||| “When Prince Puṇyabala saw that the man was in excruciating pain due to the amputation of his limbs, he wished to take on this suffering. He therefore cut off his own legs and arms in order to attach them to the man’s body in the appropriate places.
མི་དེའི་རྐང་ལག་གི་གནས་གནས་སུ་སྦྱར་ནས་ནམ་མཁའ་ལ་བལྟས་ཏེ། སེམས་ཅན་ཐམས་ཅད་ཀྱི་རྗེས་སུ་འགྲོ་བའི་བྱམས་པའི་སེམས་བསྐྱེད་ནས། ||| Gazing at the sky, he cultivated an attitude of loving-kindness that extended to all sentient beings and spoke words of truth:
བདེན་པའི་ཚིག་གང་གིས་བདག་གི་ལུས་འདི་སྐྱེས་ཚུན་ཆད་མི་དགེ་བའི་ལས་ཅི་ཡང་བྱས་པར་མི་དྲན་པའི་བདེན་པ་དང་བདེན་པའི་ཚིག་འདིས་མི་འདི་ལ་བདག་གི་རྐང་ལག་འདི་དག་གནས་གནས་སུ་འབྱོར་པར་གྱུར་ཅིག །སྔོན་གྱི་ལུས་ཇི་ལྟ་བ་བཞིན་དུ་ཡང་གྱུར་ཅིག་ཅེས་བདེན་པའི་བྱིན་གྱི་རླབས་བྱས་སོ། ||| ‘It is true that I do not recall performing any nonvirtuous deeds whatsoever since this body of mine was born. Through these words of truth, may my arms and legs thus be attached to this man in the appropriate places. May his body be restored to its original state.’
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་དེ་སྐད་སྨྲས་མ་ཐག་ཏུ་མི་དེ་ལ་རྐང་ལག་བཅད་པ་དེ་དག་གནས་གནས་སུ་འབྱོར་པར་གྱུར་ཏེ། ||| “As soon as he said this, Prince Puṇyabala’s severed limbs were attached to the man’s body in the appropriate places.
མི་དེ་སྔོན་གྱི་ལུས་ཇི་ལྟ་བ་བཞིན་དུ་ཡང་གྱུར་ནས་རྨ་སོས་ཤིང་སྒྲོས་མི་མངོན་པར་གྱུར་ཏོ། ||| The man’s body was thereby restored to its original state, his wounds were all healed, and there were not even any visible scars.
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་མི་དེ་སྔོན་གྱི་ལུས་ཇི་ལྟ་བ་བཞིན་དུ་གྱུར་པར་མཐོང་ནས་ཡིད་རབ་ཏུ་དགའ་སྟེ། ||| When Prince Puṇyabala observed that the man’s body had been restored to its original state, his mind filled with joy.
བསམ་པ་ཡོངས་སུ་རྫོགས་ནས་བདག་ཉོན་མོངས་པ་འབྲས་བུ་ཡོད་པར་གྱུར་ཏེ། ||| He thought, ‘Now that my intention has been fulfilled, the pain I have undergone has yielded fruit.
བསམ་པ་ཡོངས་སུ་རྫོགས་སོ་སྙམ་དུ་བསམས་སོ། ||| My wish has been fulfilled!
།གཞན་ཡང་ཇི་ལྟར་མི་འདི་བདག་གིས་རང་གི་ཁྲག་གིས་ཚིམ་པར་བྱས་ནས་རང་གི་རྐང་ལག་གིས་བསྟུད་དེ་བདེན་པས་བསྐུལ་ནས་སྔོན་གྱི་ལུས་ཇི་ལྟ་བ་བཞིན་དུ་གྱུར་ཅིང་། སྲོག་ཕངས་པ་དང་ལྡན་པར་བྱས་པ་བཞིན་དུ། ||| “ ‘Moreover, after restoring him with my own blood and lengthening his limbs with my own limbs, by invoking truth, his body has become just as it was previously, and his precious life has been given back to him.
དགེ་བའི་རྩ་བ་འདིས་བདག་བླ་ན་མེད་པའི་བྱང་ཆུབ་ཏུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ནས་མི་འདི་དམ་པའི་ཆོས་ཀྱི་བཅུད་ཀྱིས་ཡང་དག་པར་ཚིམ་པར་བྱས་ཏེ། གཡུང་དྲུང་གི་མཐར་ཐུག་པ། ||| In the same way, through these same virtuous roots, after I have attained unsurpassed and perfect awakening, may I satiate this man with the nectar of the supreme Buddhadharma.
གྲུབ་པ་དང་བདེ་བའི་མྱ་ངན་ལས་འདས་པ་ལ་གཞོག་པར་གྱུར་ཅིག་ཅེས་བྱས་ནས། ||| May I place him in the everlasting ultimate, the attainment and security of nirvāṇa.’
དེའི་སྐབས་སུ་ཡང་ས་རྣམ་པ་དྲུག་ཏུ་གཡོས་ཏེ། ||| “At that moment, the earth shook in six different ways.
གཡོ་བ་དེས་དབང་པོ་ཆེན་པོའི་ཕོ་བྲང་ཀུན་ཏུ་གཡོས་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་བསམས་པ། ||| The palaces of the great lords were thoroughly rocked by the tremors.
ས་གཡོ་བ་འདི་སུས་བྱས་སྙམ་མོ། །རེ་ཞིག་ན་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་ཤིན་ཏུ་དཀའ་བའི་ལས་བྱས་པ་དེ་མཐོང་ངོ་། ||| This made Śakra, the lord of the gods, wonder, ‘Who is causing the earth to shake?’ He had witnessed Prince Puṇyabala’s performance of these extremely difficult tasks.
།དེ་མཐོང་ནས་ཀྱང་ཡ་མཚན་གྱིས་སེམས་དད་པར་གྱུར་ནས་འདི་སྙམ་དུ་བདག་ཉིད་ཆེན་པོ་འདི་ཅིའི་ཕྱིར་འདི་ལྟར་ཤིན་ཏུ་དཀའ་བའི་ལས་བྱེད་པ་དེ་བདག་གིས་བརྟག་པར་བྱའོ་སྙམ་དུ་བསམས་སོ། །དེ་ནས་ལྷ་རྣམས་ཀྱི་དབང་པོ་བརྒྱ་བྱིན་བདག་ཉིད་བྲམ་ཟེའི་ཆ་ལུགས་སུ་སྤྲུལ་ནས་སུམ་ཅུ་རྩ་གསུམ་པའི་གནས་ནས་བབས་ཏེ་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱི་ཐད་དུ་སོང་ནས། ||| Seeing this, he was astonished. He developed conviction, and thought, ‘I will find out why this great being performed these extremely difficult tasks.’ Thereupon, Śakra, lord of the gods, descended from his abode in the Heaven of the Thirty-Three and emanated himself as a brahmin.
བསོད་ནམས་སྟོབས་ཁྱོད་ཀྱིས་བདག་ཉིད་ཀྱི་རྐང་ལག་མེད་པར་བྱས་ཏེ་བཞག་པ་འདི་ཅིའི་ཕྱིར་བྱས་ཞེས་སྨྲས་སོ། ||| He approached Prince Puṇyabala and asked, ‘Puṇyabala, why did you deprive yourself of your arms and legs?’
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་ངོ་མ་ཤེས་ཏེ། ||| “Prince Puṇyabala did not recognize him.
སྐབས་འདི་རྒྱས་པར་བསྙད་ནས་ཡང་སྨྲས་པ། ||| He answered this question at length:
གྲོགས་པོ་བདག་ནི་གཞན་དག་གི་སྡུག་བསྔལ་གྱིས་སྡུག་བསྔལ་ལོ། ||| ‘Friend, I suffer when others suffer.
།བདག་ནི་གཞན་དག་གི་བདེ་བས་མཆོག་ཏུ་བདེ་སྟེ། ||| I am overjoyed when others are happy.
དེ་བས་ན་བདག་གིས་མི་འདི་སྡུག་བསྔལ་མི་བཟད་པས་ཉམ་ཐག་པ་དེ་མཐོང་ནས། སྡུག་བསྔལ་དེ་བདག་གི་ཉམས་ལ་བབ་པར་བསམས་ཏེ། ||| Therefore, when I saw this person distraught and in unbearable pain, I wished that his suffering would be experienced by me instead of him.
རང་གི་ཡན་ལག་དང་ཉིང་ལག་རྣམས་ཡོངས་སུ་བཏང་ནས་མི་འདི་བདེན་པས་བསྐུལ་བས་སྔོན་གྱི་ལུས་ཇི་ལྟ་བ་བཞིན་དུ་བཞག་གོ།། །། ||| Having given away my own arms and legs, inspired by truth, I restored this man’s body to its previous state.’
བསོད་ནམས་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ་བམ་པོ་གཉིས་པ་སྟེ་ཐ་མ།
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་མཆོག་ཏུ་ཡ་མཚན་དུ་གྱུར་ནས་བྲམ་ཟེའི་ཆ་ལུགས་མི་སྣང་བར་བྱས་ནས་རང་བཞིན་དུ་གནས་པར་གྱུར་ནས། ||| “At this, Śakra, the lord of the gods, became utterly amazed. He caused his brahmin body to disappear and stood there in his true form.
གཞོན་ནུ་བསོད་ནམས་སྟོབས་ལ་སྨྲས་པ། གཞོན་ནུ་ཁྱོད་རང་གི་ཡན་ལག་དང་ཉིང་ལག་རྣམས་ཡོངས་སུ་བཏང་བར་བྱས་པའམ་ཡོངས་སུ་གཏོང་བ་ན་སེམས་གཞན་དུ་གྱུར་པའམ་འགྱོད་པར་མ་གྱུར་གྲང་། ||| He said to Prince Puṇyabala, ‘O Prince, when you were deciding to give away your own arms and legs—and when you did give them away—did you consider changing your mind or have a moment of regret?’
གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་སྨྲས་པ། ཀཽ་ཤི་ཀ་བདག་ནི་རང་གི་ཡན་ལག་དང་ཉིང་ལག་རྣམས་ཡོངས་སུ་བཏང་བར་བྱས་པའམ་ཡོངས་སུ་གཏོང་བ་ན་སེམས་གཞན་དུ་གྱུར་པའམ་འགྱོད་པར་གྱུར་པ་ཡང་མེད་དོ། ||| “ ‘Kauśika,’ Prince Puṇyabala responded, ‘when I was deciding to give away my own arms and legs and when I did give them away, I did not consider changing my mind, nor did I have a moment of regret.’
།བརྒྱ་བྱིན་གྱིས་སྨྲས་པ། དེ་ཅིས་མངོན། ||| “ ‘How can I verify this?’ asked Śakra.
བསོད་ནམས་སྟོབས་ཀྱིས་སྨྲས་པ། ཀཽ་ཤི་ཀ་འོ་ན་བདེན་པའི་ཚིག་བྱ་ཡིས་ཉོན་ཅིག །དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་སེམས་ཅན་ཐམས་ཅད་ཀྱི་རྗེས་སུ་འགྲོ་བའི་བྱམས་པའི་སེམས་ཉེ་བར་བཞག་སྟེ། ||| “Prince Puṇyabala replied, ‘In this case, Kauśika, I will demonstrate the words of truth, so listen!’ Prince Puṇyabala proceeded to apply the attitude of loving-kindness that extended to all sentient beings.
ཕྱོགས་བཞིར་བལྟས་ནས་བདེན་པས་བསྐུལ་བའི་ཚིགས་སུ་བཅད་པ་སྨྲས་པ། ||| Gazing in the four directions, he uttered this verse inspired by truth:
རང་གི་ཡན་ལག་མཁྲིག་མ་གཅོད་པ་ན། ||| “ ‘If, when I severed my arms and legs today,
།ཇི་སྟེ་དེ་རིང་འགྱོད་པར་མ་གྱུར་ན། ||| I had no regrets,
།བདག་གི་བདེན་པའི་ཚིག་ནི་གང་ཡིན་པས། ||| Then by my words of truth,
།བདག་གི་ལུས་ནི་སྔ་མཁོ་བཞིན་གྱུར་ཅིག །ཅེས་ཚིགས་སུ་བཅད་པ་སྨྲས་མ་ཐག་པའི་རྗེས་ལ་བདག་ཉིད་ཆེན་པོ་དེའི་ལུས་འཕྲལ་དུ་སྔོན་བཞིན་དུ་གྱུར་ཏེ། ||| May my body become just as it was before.’ “As soon as he uttered this verse, the great being’s body immediately reverted to its previous state.
ནམ་མཁའ་ལས་ཀྱང་ལྷའི་མེ་ཏོག་གི་ཆར་བབ་བོ། ||| Divine flowers rained down from the sky.
།ལྷའི་རོལ་མོའི་སྒྲ་རྣམས་ཀྱང་སྒྲོགས་སོ། ||| The sounds of divine music resounded.
།སེར་བུ་འཇམ་པོ་ཡང་ལངས་སོ། ||| A gentle, fresh breeze began to blow.
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་ལྷ་དང་མི་དད་པར་བྱེད་པའི་བསོད་ནམས་དག་གི་ཤིན་ཏུ་རྨད་དུ་བྱུང་བ་དེ་ཚེ་འདི་ཉིད་ལ་རྣམ་པར་སྨིན་པའི་འབྲས་བུ་རྒྱ་ཆེན་པོ་མཐོང་ནས་མཆོག་ཏུ་ངོ་མཚར་ཆེ་བས་སེམས་ཀྱི་རྒྱུད་དང་བར་གྱུར་ཏེ། ||| “Śakra, the lord of the gods, was astounded by this merit. It inspired faith in gods and humans. At that time, in amazement at having witnessed for himself the copious fruits of ripened merit, faith arose in his mindstream.
གཞོན་ནུ་བསོད་ནམས་སྟོབས་ལ་སྨྲས་པ། གཞོན་ནུ་ཁྱོད་འབད་པ་འདིས་ཅི་ཞིག་སྒྲུབ། ||| He asked Prince Puṇyabala, ‘O Prince, what do you wish to accomplish through this effort?’
བསོད་ནམས་སྟོབས་ཀྱིས་སྨྲས་པ། ཀཽ་ཤི་ཀ་བདག་ནི་འབད་པ་འདིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་རྟོགས་ནས་སེམས་ཅན་ཐམས་ཅད་འཁོར་བའི་རྒྱ་མཚོ་ལས་བཏོན་ཏེ། གཡུང་དྲུང་གི་མཐར་ཐུག་པ། ||| “Puṇyabala responded, ‘Kauśika, I wish that through this effort, after attaining unsurpassed and perfect awakening, I may extricate all sentient beings from the ocean of saṃsāra.
གྲུབ་པ་དང་བདེ་བའི་མྱ་ངན་ལས་འདས་པ་ལ་བཀོད་པར་འདོད་དོ། ||| I aspire to establish them in the everlasting ultimate, the attainment and security of nirvāṇa.’
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས། གཞོན་ནུ་བསོད་ནམས་སྟོབས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་རི་རབ་བཞིན་དུ་མི་གཡོ་བར་རིག་ནས་མགུ་བར་གྱུར་ཏེ་སྨྲས་པ། སེམས་ཅན་ཆེན་པོ་ལེགས་སོ་ལེགས་སོ། ||| “When Śakra, the lord of the gods, realized that Prince Puṇyabala’s intent to attain unsurpassed and perfect awakening was as immovable as Mount Sumeru, he was pleased and said, ‘Well done, well done, great being!
།ཁྱོད་ཀྱི་སྨོན་ལམ་ནི་རྒྱ་ཆེའོ། ||| Your aspiration is vast!
།ཁྱོད་ཀྱི་འབད་པ་ནི་བསྐྱོད་པར་མི་ནུས་སོ། ||| Your perseverance cannot be shaken!
།འབད་པ་འདིས་ཁྱོད་རིང་པོ་མི་ཐོགས་པར་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར་རོ་ཞེས་སྨྲས་ཏེ། ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ལ་མངོན་པར་བསྟོད་ནས། དེ་ཉིད་དུ་མི་སྣང་བར་གྱུར་ཏོ། ||| Because of this perseverance, it will not be long before you awaken to perfect buddhahood—the unsurpassed and perfect awakening.’ After Śakra, the lord of the gods, praised Prince Puṇyabala, he disappeared.
།གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱང་བསམ་པ་ཡོངས་སུ་རྫོགས་པར་གྱུར་ནས་རང་གི་གནས་སུ་སོང་ངོ་། ||| And having fulfilled his aspirations, Prince Puṇyabala returned home.
།ཕྱིས་རེ་ཞིག་ན་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་དེའི་རྒྱལ་པོ་བུ་མེད་པར་དུས་ལས་འདས་སོ། ||| “Later, the king from that town passed away, but he left no son.
།དེ་ནས་བཙུན་མོའི་འཁོར་དང་། གཞོན་ནུ་རྣམས་དང་། བློན་པོ་རྣམས་དང་། གྲོང་ཁྱེར་གྱི་མི་དང་། ཡུལ་གྱི་མི་རྣམས་འདུས་ནས། ||| So his retinue of queens, the grooms, the ministers, the people from the city, and the people from the countryside all gathered. They deliberated,
ཀྱེ་བདག་ཅག་གི་རྒྱལ་པོར་གང་ཞིག་དབང་བསྐུར་བར་བྱ་ཞེས་གྲོས་བྱེད་པ་ལ་ཞུགས་སོ། །དེ་ནས་ཁ་ཅིག་ན་རེ་སུ་བསོད་ནམས་ཀྱིས་ཆེ་བར་གྲགས་པའི་སེམས་ཅན་དེ་རྒྱལ་པོར་དབང་བསྐུར་བར་བྱའོ་ཞེས་ཟེར་རོ། །དེ་ནས་དེ་ལྟར་བྱའོ་ཞེས་སྨྲས་ནས་དེ་དག་ཐམས་ཅད་ཀྱིས་བློ་གཅིག་བརྡ་སྐད་གཅིག་ཏུ་བྱས་ནས་བསོད་ནམས་ཀྱིས་ཆེ་བར་གྲགས་པ། རྒྱལ་པོར་འོས་པའི་སེམས་ཅན་ཚོལ་བ་ལ་ཞུགས་ཏེ་ཚོལ་བའི་མི་ཀུན་ཏུ་བཀྱེའོ། ||| ‘Alas! We must enthrone a king!’ At this point, one of them said, ‘Let us enthrone as king someone who is greatly renowned for merit.’ Then together they exclaimed, ‘Let it be so!’ They all agreed, and thus took up the search for a suitable person to be king, one greatly renowned for merit.
།གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱང་རྒྱལ་པོར་འགྱུར་བའི་སྔོན་གྱི་དགེ་བའི་རྩ་བ་རྣམས་ཀྱིས་བསྐུལ་ནས་དེའི་ཚེ་སྟེན་གྲོགས་དག་དང་ལྷན་ཅིག་ཏུ་ཕྱི་རོལ་གྱི་སྐྱེད་མོས་ཚལ་དུ་སོང་ངོ་། ||| They dispatched scouts in all directions. “Meanwhile, motivated by the previous virtuous roots that would enable him to become king at that time, Prince Puṇyabala, together with his close friends, had journeyed to a pleasure garden on the outskirts of the city.
།སོང་ནས་དེ་ལ་བཀྲ་ཤིས་པའི་ལྟས་རྣམས་བྱུང་སྟེ། ||| Upon their arrival, several auspicious omens appeared:
ནམ་མཁའ་ལས་ཆུའི་རྒྱུན་མགོ་བོར་བབ་ཅིང་། ||| A rain shower fell from the sky onto his head.
བྱ་ཁ་དོག་སྣ་ཚོགས་པ་དག་གཡས་ཕྱོགས་ནས་སྐོར་བར་བྱེད་ལ། ||| Brightly colored birds circled clockwise.
ཁྱེའུ་དང་བུ་མོ་དག་ཀྱང་རྒྱལ་བའི་སྒྲ་སྒྲོགས་པར་བྱེད་དེ། སེམས་སྤྲོ་བ་དང་བཅས་ཤིང་ཡིད་བདེ་བར་གྱུར་པས་གནས་སོ། ||| Young boys and girls proclaimed words of victory, standing there with high spirits and happy thoughts.
།གཞོན་ནུ་དེ་ཡང་བ་སྤུའི་ཁུང་བུ་ཐམས་ཅད་ཟིང་ཞེས་བྱེད་དོ། ||| The prince was so overjoyed that all the hairs on his body stood on end.
།ས་གཞི་ཡང་རྡོ་དང་། གསེག་མ་དང་། གྱོ་མོ་མེད་པར་གྱུར་ཏོ། ||| The ground became free from any rocks, gravel, and pebbles.
།དེའི་ལུས་ཀྱང་ཤིན་ཏུ་ཡང་བར་གྱུར་ཏོ། ||| His body also became very light.
།དགའ་ཞིང་ཡིད་དང་འཐད་པའི་སྒྲ་ཡང་ཐོས་སོ། ||| He heard joyous and pleasing sounds.
།དེ་ལྟས་ཀྱི་དཔྱད་ལ་མཁས་པ་ཡིན་ཏེ། དེ་འདི་སྙམ་དུ་འདི་ལྟར་བདག་ལ་ལྟས་རྣམས་བྱུང་བས་དེང་ནི་གདོན་མི་ཟ་བར་བདག་རྒྱལ་པོ་ཆེན་པོར་དབང་བསྐུར་བར་འགྱུར་རོ་སྙམ་དུ་བསམས་སོ། །དེ་ནས་དེ་མཐར་གྱིས་སྐྱེད་མོས་ཚལ་གྱི་ནང་དུ་སོང་སྟེ། ||| “Prince Puṇyabala was an expert in prognostication, and he thought, ‘These omens that appear to me now indicate without doubt that I will be enthroned as a great king!’ Then he entered the groves at the perimeter of the pleasure garden.
སྐྱེད་མོས་ཚལ་གྱི་བདེ་བ་ཉམས་སུ་མྱོང་ནས་ཤིང་མྱ་ངན་འཚང་མེ་ཏོག་ཤིན་ཏུ་རྒྱས་པ་ཞིག་གི་དྲུང་དུ་ཉལ་ཏེ་གཉིད་ཀྱིས་ལོག་གོ། ||| Experiencing joy among the groves of the pleasure garden, he went to sleep under an aśoka tree that was heavy with blossoming flowers.
།དེའི་གྲོགས་པོ་དེ་དག་ཀྱང་མེ་ཏོག་དང་འབྲས་བུ་ལ་སེམས་གཡེངས་ནས་སྐྱེད་མོས་ཚལ་དེ་ཕན་ཚུན་ཀུན་ཏུ་འཁྱམ་པ་ལ་ཞུགས་སོ། ||| His friends wandered around in the pleasure garden, utterly enthralled with its flowers and fruits.
།དེའི་བར་སྐབས་སུ་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱི་བསོད་ནམས་ཀྱི་མཐུས་ཀླུ་རྣམས་ཀྱིས་ལྷའི་པད་མ་ཆེན་པོ་ཤིན་ཏུ་མཆོག་ཏུ་ཡིད་དུ་འོང་ལ་ཁ་དོག་དང་དྲི་དང་ལྡན་པ་འདབ་མ་སྟོང་པ་ཤིན་ཏུ་དགའ་བར་བྱེད་པ་ཞིག་ས་ལ་བརྟོལ་ཏེ་འཐོན་པར་བྱས་ནས། ||| While they enjoyed the pleasure garden, the power of Prince Puṇyabala’s merit inspired the nāgas to cause an incredibly magnificent, fragrant-smelling, beautifully colored, joy-giving, thousand-petaled, divine lotus to blossom from the ground.
པད་མ་ཆེན་པོ་དེ་ལ་གཞོན་ནུ་བསོད་ནམས་སྟོབས་མཐར་གྱིས་དལ་ནས་བཏེག་སྟེ་བཞག་ནས་དེ་ཅི་ནས་སད་པར་མི་འགྱུར་བ་དེ་ལྟ་བུར་ཡང་བྱིན་གྱིས་བརླབས་སོ། ||| This great lotus gradually and slowly lifted Prince Puṇyabala as he lay there; but due to a magical blessing, he did not awake.
།དེ་ནས་ཉི་མ་གུང་ལས་ཡོལ་ཏེ་ཟན་ཟ་བའི་དུས་ལས་འདས་ནས་ཤིང་གཞན་དག་གི་གྲིབ་མ་ནི་ཤར་ཕྱོགས་སུ་གཞོལ་ཞིང་། ཤར་ཕྱོགས་སུ་འབབ་སྟེ། ཤར་ཕྱོགས་སུ་བབ་ན། ||| After the time of the midday meal, the shadows of the other trees extended toward the east and descended toward the east.
ཤིང་མྱ་ངན་འཚང་དེའི་གྲིབ་མ་ནི་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱི་ལུས་མི་གཏོང་ངོ་། ||| But even as the other shadows descended toward the east, the shadow of the aśoka tree did not leave Prince Puṇyabala’s body.
སྐྱེད་མོས་ཚལ་དེའི་མེ་ཏོག་དང་འབྲས་བུའི་ཤིང་གང་ཡིན་པ་དེ་དག་ཐམས་ཅད་ཀྱང་ཤིང་མྱ་ངན་འཚང་དེ་གང་ན་འདུག་པ་དེ་ལོགས་སུ་མངོན་པར་འདུད་པར་གྱུར་ཏོ། ||| “All the flowers and fruit trees in the park inclined toward the aśoka tree, and each of them bowed.
།རི་དགས་དང་བྱ་མཐོང་ན་ཡིད་དུ་འོང་ཞིང་། ||| Deer and birds delightful to behold engaged in auspicious activities;
བཀྲ་ཤིས་པར་བྱ་བ་རྣམས་ཀྱང་སྤྱོད་ལམ་ཞི་བའི་ཚུལ་གྱིས་ཀུན་ནས་བསྐོར་ཏེ་འཁོད་དོ། ||| after circumambulating him in a gentle manner, they came to rest.
།གཞོན་ནུ་བསོད་ནམས་སྟོབས་གཉིད་ལོག་པའི་རྨི་ལམ་དུ་ཡང་བདག་ཉིད་མི་གཙང་བའི་ཕུང་པོ་ཆེན་པོའི་སྟེང་ན་འདུག་པ་རྨིས་སོ། ||| Meanwhile, in his sleep, Prince Puṇyabala was still deep in dreams. He dreamed that he was sitting atop a massive heap of filth.
།བདག་ཉིད་མི་གཙང་བས་ཡོག་པར་ཡང་རྨིས་སོ། ||| Then he dreamed that he was deep in the filth.
།བདག་ཉིད་ནམ་མཁའ་ལ་ལྕེས་ལྡག་པ་ཡང་རྨིས་སོ། ||| He dreamed that he licked the sky.
།བདག་ཉིད་པད་མའི་སྟེང་ན་འདུག་པ་ཡང་རྨིས་སོ། ||| He dreamed that he sat atop a lotus.
།བདག་ཉིད་རིའི་རྩེ་མོར་འཛེགས་པ་ཡང་རྨིས་སོ། ||| He dreamed that he ascended to the summit of a mountain.
།སྐྱེ་བོ་ཕལ་པོ་ཆེ་བདག་ལ་ཕྱག་འཚལ་བ་ཡང་རྨིས་སོ། ||| He dreamed that a large crowd of people prostrated before him.
།དེ་ནས་དེའི་སྐབས་སུ་གྲོང་ཁྱེར་གྱི་མི་དང་། བློན་པོ་དང་། ཡུལ་གྱི་མི་དེ་དག་གིས་ཚོལ་བའི་མི་བཀྱེ་བ་རྣམས་ཀྱང་གཞན་དང་གཞན་དག་ཏུ་ཀུན་ཏུ་འཁོར་འཁོར་ཏེ་ཕྱོགས་དེར་ཕྱིན་ཏོ། ||| “At about the same time, some of the people sent out to search for a king by the townsfolk, ministers, and people from the countryside arrived in that area, accompanied by various other people.
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱི་ལྷའི་འབྱོར་པ་དེ་ལྟ་བུ་མཐོང་ནས། ཡང་མཆོག་ཏུ་ཡ་མཚན་དུ་གྱུར་ཏེ། ||| When they witnessed Prince Puṇyabala’s godlike wealth, they became amazed.
