༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཡང་ཡེ་ཤེས་ཀྱི་མེ་འབར་བར་གྱུར་པ་ན་སེམས་ཅན་རྣམས་ཀྱི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་དང་། དགེ་བ་དང་། མི་དགེ་བ་ཇི་སྙེད་པ་དེ་དག་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་དང་ལྷན་ཅིག་འགྲོགས་ཤིང་ཐམས་ཅད་རབ་ཏུ་འབར་ནས་ཤེས་རབ་ཉིད་དུ་མངོན་པར་འགྲུབ་པར་འགྱུར་ཏེ། ||| Similarly, for the bodhisattvas, when they kindle the fire of wisdom, sentient beings’ desire, hatred, and confusion, their good and their evil, whatever they are, meet the bodhisattva, and all burn up and are transformed into wisdom.
འདི་ནི་བྱང་ཆུབ་སེམས་དཔའི་མ་འདྲེས་པའི་ཆོས་ཞེས་བྱའོ།། ||| This is called the extraordinary quality of the bodhisattva.
གཞན་ཡང་འདི་ལྟ་སྟེ། དཔེར་ན་རིའི་རྒྱལ་པོ་རི་རབ་ཀྱི་མ་འདྲེས་པའི་མཚན་ཉིད་ནི་འདི་ལྟ་སྟེ། རིན་པོ་ཆེ་སྣ་བཞི་ལས་མངོན་པར་གྲུབ་པ་ཡིན་ཏེ། ||| “Furthermore, to give another analogy, the extraordinary quality of the king of mountains, Sumeru, is that it is formed from four types of jewels.
སེམས་ཅན་རྣམས་ཀྱང་དེའི་རྗེས་སུ་ཁ་དོག་སྔོན་པོ་དང་། སེར་པོ་དང་། དམར་པོ་དང་། དཀར་པོ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་མཚན་ཉིད་དུ་གྱུར་པར་བྱེད་དེ། ||| Sentient beings, too, have qualities of various sorts—blue, yellow, red, and white—that correspond to those jewels.
གལ་ཏེ་བཻ་ཌཱུརྱའི་ངོས་སུ་ཕྱིན་ན་ནི་ཐམས་ཅད་ཀྱང་བཻ་ཌཱུརྱའི་ཁ་དོག་གཅིག་པ་ཉིད་དུ་འགྱུར་བར་བྱེད་དོ། ། ||| If they go to the lapis lazuli side of Sumeru, they all become the single color of lapis lazuli.
གསེར་གྱི་ཁ་དོག་གི་ངོས་སུ་ཕྱིན་ན་ནི་ཐམས་ཅད་གསེར་གྱི་ཁ་དོག་ཉིད་དུ་འགྱུར་བར་བྱེད་དོ། ། ||| If they go to the gold-colored side, they all become gold-colored.
དངུལ་དང་། ཆུ་ཤེལ་གྱི་ཁ་དོག་ཏུ་འགྱུར་བ་ཡང་དེ་བཞིན་ནོ། ། ||| In the same way, they become silver-colored or crystal-colored.
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཡང་མ་འདྲེས་པའི་ཆོས་ཐོབ་པས་སེམས་ཅན་རྣམས་ཀྱི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་དང་། དགེ་བ་དང་། མི་དགེ་བ་ཇི་སྙེད་པ་དེ་དག་བྱང་ཆུབ་སེམས་དཔའི་ཐད་དུ་ཕྱིན་ཅིང་ལྷན་ཅིག་འགྲོགས་པར་གྱུར་ན་ཐམས་ཅད་བྱང་ཆུབ་སེམས་དཔའི་ཡེ་ཤེས་ལ་འཇུག་པ་ཉིད་དུ་འགྱུར་བར་བྱེད་ཀྱང་། ||| In just that way, since the bodhisattvas, too, have obtained extraordinary qualities, whatever the desire, hatred, confusion, good, or evil of sentient beings, when they go into the presence of the bodhisattvas and associate with them, they all enter into the wisdom of the bodhisattva.
དེའི་སེམས་མི་གཙང་ཞིང་རང་གི་སྡིག་པའི་ལས་ཀྱི་དབང་གིས་སེམས་ཅན་དམྱལ་བ་དང་། དུད་འགྲོའི་སྐྱེ་གནས་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་དུ་ལྷུང་བར་གྱུར་པས་འདི་ལྟར་བྱང་ཆུབ་སེམས་དཔའི་མ་འདྲེས་པའི་ཡོན་ཏན་དང་སྨོན་ལམ་གྱི་སྟོབས་ཀྱིས་ཁ་ན་མ་ཐོ་བའི་རྣམ་པར་སྨིན་པ་ཟད་པའི་འོག་ཏུ་གདོན་མི་ཟ་བར་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཐོབ་པར་འགྱུར་བ་ལ་འགོད་པར་བྱེད་དོ། །གློག་ཐོབ་སྔོན་བྱུང་བ་འདས་པའི་བསྐལ་པ་ཚད་མེད། དཔག་ཏུ་མེད། ||| However, when their minds are impure, and due to their own sinful karma, they fall into the birth destiny of hell beings or animals or the world of the dead, in this case, by the power of the bodhisattvas’ extraordinary qualities and vow, after their sinful karmic consequences are exhausted, they are definitely set to obtain unsurpassed, perfect enlightenment in the future.
གྲངས་མེད་པ་ན་སྙིགས་མ་ལྔའི་དུས་ཀྱི་ཚེ་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རིག་པ་དང་ཞབས་སུ་ལྡན་པ། བདེ་བར་གཤེགས་པ། འཇིག་རྟེན་མཁྱེན་པ། བླ་ན་མེད་པ་སྐྱེས་བུ་འདུལ་བའི་ཁ་ལོ་སྒྱུར་བ། ལྷ་དང་མི་རྣམས་ཀྱི་སྟོན་པ། སངས་རྒྱས་བཅོམ་ལྡན་འདས་རིན་པོ་ཆེའི་ཕུང་པོ་ཡོན་ཏན་གྱི་སྒྲ་ཞེས་བྱ་བ་བྱུང་སྟེ། ||| “Vidyutprāpta, in the period of the five defilements, innumerable, unlimited, incalculable kalpas in the past, a tathāgata, an arhat, a perfectly enlightened one, one endowed with knowledge and conduct, a sugata, a knower of the world, a supreme one, a charioteer who tames people, a teacher of gods and humans, a buddha bhagavān named Jewel Heap Merit Voice appeared.
དེའི་ཚེ་སྐྱེ་དགུ་རྣམས་ཚེ་ལོ་བརྒྱ་ཉི་ཤུ་ཐམ་པར་གྱུར་ཏེ། ད་ལྟར་ང་ཇི་ལྟ་བ་བཞིན་ནོ། ། ||| At that time, all beings lived for a hundred twenty years, as I do today.
དེའི་ཚེ་སེམས་ཅན་རྣམས་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་ཤིན་ཏུ་ཆེ་སྟེ། ||| “At that time, sentient beings’ desire, hatred, and confusion were great.
ཉོན་མོངས་པ་རྣམས་ཀྱིས་ཟིལ་གྱིས་ནོན་པས་ཕ་མ་དང་། ཕུ་ནུ་དང་། གྲོགས་པོའི་ཡིད་དང་འགལ་བར་བྱེད་པ། མཁན་པོ་དང་། སློབ་དཔོན་གྱི་རྗེས་སུ་མི་འབྲང་བ། ||| Since they were overwhelmed by afflictions, fathers and mothers, older and younger brothers, and friends disagreed, and they did not follow their teachers and masters.
བྱས་པ་དྲིན་དུ་མི་གཟོ་བ། ||| They did not acknowledge kind deeds.
རྟག་པར་གནོད་སེམས་དང་བཅས་པ། གཡོ་སྒྱུ་དང་རྐུན་བུའི་སེམས་དང་ལྡན་པ། ||| They were always full of malicious thoughts, and they had tricky and thieving minds.
ཕན་ཚུན་གཅིག་ལ་གཅིག་གནོད་པ་བྱེད་པ། ||| They hurt each other.
ཚུལ་བཞིན་མ་ཡིན་པར་སྤྱོད་པ། ||| They behaved improperly.
སངས་རྒྱས་དང་། ཆོས་དང་དགེ་འདུན་ལ་གུས་པ་མེད་པ། ||| They did not have respect for the Buddha, Dharma, and Saṅgha.
སེར་སྣས་ཟིལ་གྱིས་ནོན་པས་ཡི་དགས་ཀྱི་ཆོས་སྤྱོད་པའི་སེམས་ཅན་དེ་ལྟ་བུ་ཤ་སྟག་སངས་རྒྱས་ཀྱི་ཞིང་དེ་ན་གནས་པར་གྱུར་པས་ནི་ཤིན་ཏུ་གདུལ་དཀའ་བར་གྱུར་ཏོ། ། ||| Only beings like these, who, because they were overcome with stinginess, practiced the custom of pretas, lived in that buddha field, and they were very difficult to discipline.
དེའི་ཚེ་བཅོམ་ལྡན་འདས་དེ་ཡང་སྔོན་གྱི་སྨོན་ལམ་གྱི་མཐུས་དུས་ངན་པ་དེའི་ཚེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པར་གྱུར་ཏེ། ||| “Even in such a bad era, that bhagavān, due to the power of his former vow, realized unsurpassed, perfect enlightenment and became a completely enlightened buddha.
བཅོམ་ལྡན་འདས་དེ་ལ་ཉན་ཐོས་ཆེན་པོའི་ཚོགས་ནི་ཉི་ཁྲི་ཉིས་སྟོང་མངའ་བར་གྱུར་ཏོ། ། ||| That bhagavān had twenty-two thousand śrāvakas.
དེའི་ཚེ་དེའི་དུས་ན་རྒྱལ་པོ་རྒྱ་ཆེར་བྱིན་པ་ཞེས་བྱ་བ་འཛམ་བུའི་གླིང་ལ་དབང་བའི་དབང་ཕྱུག་དང་ལྡན་པ། ||| “A king named Extensively Giving was then the sovereign who governed Jambudvīpa.
སངས་རྒྱས་ཀྱི་བསྟན་པ་ལ་སེམས་ཤིན་ཏུ་དང་བར་གྱུར་པ་ཞིག་ཡོད་པ་དེས་དེ་བཞིན་གཤེགས་པ་དེ་ཉན་ཐོས་ཀྱི་དགེ་འདུན་དང་བཅས་པར་དབྱར་ཟླ་བ་གསུམ་སྤྱན་དྲངས་ཏེ་མཆོད་པ་རྒྱ་ཆེར་བཤམས་ནས་མཆོད་ཅིང་རིམ་གྲོ་བྱས་སོ། ། ||| He was sincere about the teaching of the Buddha, and he invited that tathāgata together with the saṅgha of śrāvakas for the three summer months. Laying out extensive offerings, he worshiped and performed rituals.
དེའི་ཚེ་དགེ་སློང་དྲི་མ་མེད་པ་ཞེས་བྱ་བ་སྤོབས་པ་ཕུན་སུམ་ཚོགས་པ། ||| “At that time, a monk named Stainless was endowed with eloquence.
ཆོས་སྟོན་པའི་ཐབས་ལ་མཁས་པས་འཁོར་མང་པོ་རྣམས་ཉན་པར་སྤྲོ་བ། ||| Because he was skilled at teaching the Dharma, a great assembly was eager to hear him.
སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་ལ་རྟག་པར་ངལ་བ་མེད་པ། ||| He never tired of bringing sentient beings to maturity.
རེ་བ་མེད་པར་ཆོས་སྟོན་པ། མདོག་གསལ་ཞིང་གསོང་པོར་སྨྲ་བ། ||| He taught the Dharma without expectation and spoke sincerely with a shining complexion.
གཟུགས་དང་སྟོབས་ཕུན་སུམ་ཚོགས་པ། བྱད་བཞིན་སྡུག་ཅིང་མཛེས་པ། ||| He was endowed with a good appearance and strength, and his face was kind and handsome.
སེམས་ཅན་རྣམས་ཀྱིས་མཐོང་བར་མོས་ཤིང་རིམ་གྲོ་དང་། ||| Sentient beings longed to see him.
བཀུར་སྟི་དང་། བླ་མར་བྱེད་ཅིང་བསྔགས་པ་བརྗོད་པ་ཞིག་ཡོད་དེ། ||| He was served and respected, revered and praised.
དགེ་སློང་གསར་བུ་དག་ཀྱང་རྟག་པར་དྲི་མ་མེད་པའི་རྗེས་སུ་འབྲང་ཞིང་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་དུ་འབྱུང་ཞིང་འཇུག་པ་དག་ལ་ཐོགས་པ་མེད་པར་གྱུར་པས་གོས་དང་། བཟའ་བ་དང་། བཏུང་བ་དང་། མལ་སྟན་དང་། ན་བའི་གསོས་སྨན་རྣམ་པ་སྣ་ཚོགས་ཀྱིས་ཀྱང་རིམ་གྲོ་བྱས་པར་གྱུར་ཏོ། ། ||| Beginning monks also frequently followed Stainless and appeared in the king’s palace, entering freely, and they showed their respect with various garments, food, drink, bedding, and medicines.
དེའི་ཚེ་འཁོར་མང་པོ་དེ་ལས་དགེ་སློང་ཕལ་ཆེར་ལུས་ཀྱི་སྡོམ་པ་དང་། སེམས་ཀྱི་ཤེས་རབ་བསྒོམ་པ་མི་ཤེས་པ། ||| “Many monks from that great assembly did not know how to practice bodily restraint or wisdom of the mind.
སངས་རྒྱས་དང་། ཆོས་དང་། དགེ་འདུན་ལ་གུས་པ་མེད་པ། ||| They did not have respect for the Buddha, Dharma, or Saṅgha.
རྟག་པར་ལྟ་བ་དང་། ཆད་པར་ལྟ་བ་དང་། བདག་ཏུ་ལྟ་བ་ལ་སོགས་པ་དང་ལྡན་པ། ||| They had false views of permanence, nihilism, self, and so forth.
སངས་རྒྱས་ཀྱི་ཆོས་ལ་སྐུར་བ་འདེབས་པ། ||| They rejected the Buddha’s teaching.
རྣམ་པར་གཡེང་ཞིང་གདུལ་དཀའ་བ། ||| They were very agitated and hard to discipline.
དབང་པོ་རྣམས་མི་སྡོམ་པ། ||| Their senses were unrestrained.
ཆོས་བཞིན་མ་ཡིན་པ་ལ་གནས་པ། ||| They abided in wickedness.
དགེ་སྦྱོང་གི་ཚུལ་མེད་པར་བདག་ཉིད་དགེ་སྦྱོང་དུ་ཁས་འཆེ་བ། ||| Without having the conduct of śramaṇas, they claimed to be śramaṇas.
ལུས་དང་ངག་དང་ཡིད་ཀྱི་ལས་ཐམས་ཅད་ལོག་པར་ཞུགས་པ་ཤ་སྟག་གནས་པར་གྱུར་ཏོ། ། ||| Their actions of body, speech, and mind were all entirely based in depravity.
དེའི་ཚེ་བཅོམ་ལྡན་འདས་དེ་དབྱར་འདས་ནས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་དང་། ||| “That bhagavān entered nirvāṇa after the rainy season, and King Extensively Giving cremated the bhagavān’s body in a fire of red sandalwood.
རྒྱལ་པོ་རྒྱ་ཆེར་བྱིན་པས་ཙན་དན་དམར་པོས་སྐུ་ཞུགས་ལ་བཞེན་ནས་མཆོད་པ་བྱས་ཏེ་རིང་བསྲེལ་གྱི་མཆོད་རྟེན་ངོས་བཞི་ཀུན་ཏུ་ཙན་དན་དམར་པོའི་མུ་ཁྱུད་ཀྱིས་བསྐོར་བ། པད་མ་གསེར་གྱི་ཁ་དོག་དང་ལྡན་པ་བྱེ་བ་ཕྲག་བརྒྱད་ཅུ་བརྩིགས་སོ། ། ||| He made offerings and built eighty million reliquary stūpas surrounded on four sides by red sandalwood railings, with golden lotuses.
དེའི་ཚེ་དགེ་སློང་དྲི་མ་མེད་པ་ནི་བཅོམ་ལྡན་འདས་དེས་མང་དུ་ཐོས་པའི་མཆོག་ཏུ་ལུང་བསྟན་པས་དེ་བཞིན་གཤེགས་པ་དེ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པའི་འོག་ཏུ་དམ་པའི་ཆོས་རྒྱ་ཆེར་སྤེལ་ཏེ། ||| “The monk Stainless had been given a prophecy by that bhagavān that he would be the most learned and would transmit the true doctrine widely after that tathāgata entered nirvāṇa.
གྲོང་དང་། གྲོང་ཁྱེར་དང་། གྲོང་རྡལ་གང་དང་གང་དུ་སོང་བ་དེར་སེམས་ཅན་བརྒྱ་སྟོང་ཚད་མེད་པ་སྙེད་ཡོངས་སུ་བཏུལ་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལ་བཀོད་པར་གྱུར་ཏོ། ། ||| Whatever village, city, or marketplace he went to, he would convert innumerable hundreds of thousands of sentient beings and establish them in unsurpassed, perfect enlightenment.
དེའི་ཚེ་དགེ་སློང་སྡིག་ཅན་མང་པོ་རྣམས་རྣལ་འབྱོར་ཁོང་དུ་མ་ཆུད་པ། ||| “Many evil monks then did not understand the practice of yoga.
རྟག་པར་ཕྲག་དོག་དང་བཅས་པ། ||| They were always jealous.
བདུད་ཀྱིས་བསླུས་པ་རྣམས་རྒྱལ་པོ་དེ་ག་ལ་བ་དེར་དོང་སྟེ་འདི་སྐད་དུ་རྒྱལ་པོས་བཀུར་བའི་དགེ་སློང་དྲི་མ་མེད་པ་ནི་རྒྱལ་པོའི་ཕོ་བྲང་དུ་འབྱུང་ཞིང་འཇུག་པ་ལ་ཐགས་ཐོགས་མ་མཆིས་ཏེ། ||| Confused by Māra, they went to the king and said, ‘The monk Stainless, who is respected by the king, goes in and out of the palace freely.
དགེ་སློང་འདི་འདོད་ཆགས་དང་བྲལ་བ་ཡང་མ་ལགས་ལ། ||| This monk is not yet free from desire.
དུས་མ་ལགས་པར་ཡང་ཟས་འཚལ་ཏེ། ||| He asks for food at the wrong time.
སྤོས་དང་ཕྲེང་བ་དག་གིས་ཀྱང་ལུས་བརྒྱན་པར་བགྱིད་པས་ཡང་དག་པར་ཚངས་པར་སྤྱོད་པ་མ་ལགས་པས་མཆོད་པ་མཛད་པའི་མི་རིགས་སོ། ། ||| He adorns his body with perfume and garlands, and since he is not truly chaste, it is not right for him to make offerings.
བདག་ཅག་ནི་དོན་འདིའི་སླད་དུ་འདིར་མཆིས་ནས་རྒྱལ་པོ་ལ་གསོལ་བ་ལགས་ཀྱིས། ||| For this reason, we have come here to explain this to the king.
སླད་ཀྱིས་འགྱོད་པར་ཡང་མ་མཛད་ཅིག ། ||| Do not have regrets later.
སངས་རྒྱས་ཀྱི་ཡང་དག་པའི་བསྟན་པ་ལ་ཐུགས་མི་ཆེས་པ་ཡང་མི་བསྐྱེད་དུ་གསོལ་ཞེས་སྨྲས་སོ། ། ||| Please do not disbelieve the true teachings of the Buddha.’
དེའི་ཚེ་བདུད་སྡིག་ཅན་ཞེས་བྱ་བ་ཞིག་ཀྱང་བདག་ཉིད་དགེ་སློང་གི་གཟུགས་སུ་བསྒྱུར་ནས་རྒྱལ་པོ་དེ་ག་ལ་བ་དེར་སོང་སྟེ་སྔ་མ་བཞིན་དུ་སྨྲས་སོ། ། ||| “At that time, there was a māra named Wicked. He changed himself into the shape of a monk, and he went to the king and spoke in the same way as above.
དེའི་ཚེ་རྒྱལ་པོ་རྒྱ་ཆེར་བྱིན་པས་ཡང་དང་ཡང་དུ་དེ་སྐད་སྨྲས་པ་ཐོས་ཀྱང་འདི་སྙམ་དུ་དགེ་སློང་དྲི་མ་མེད་པ་ནི་རབ་ཏུ་བརྩོན་ཞིང་བློ་དང་ལྡན་པས་བདག་གིས་བླ་མར་བཀུར་བ་ཡིན་ཏེ། ||| “King Extensively Giving, although he heard the same thing repeated, thought, ‘Since the monk Stainless is very diligent, I respect him as my teacher.
དངོས་པོ་འདི་ལྟ་བུ་བྱེད་པ་ནི་གནས་མེད་དོ་སྙམ་མོ། ། ||| Something like this is impossible.’
དེ་ནས་དེའི་ཚེ་བདུད་ཀྱི་འཁོར་རྣམས་པར་སྣང་ལས་ལུས་ཕྱེད་བསྟན་ནས་རྒྱལ་པོ་དེ་ལ་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། རྒྱལ་པོ་བཟོ་ཡི་སྒྱུ་རྩལ་སློབས། ། ||| “Then the māra’s retinue showed half their bodies and spoke in verse to the king: “ ‘King, study the practical arts.
དུས་ཚོད་དག་ལ་མཁས་པར་གྱིས། ། ||| Be skillful about the right moments.
རྒྱལ་པོས་དེ་ནི་མ་ཤེས་ན། །མི་རྒྱལ་རྟགས་དང་ལྡན་མ་ཡིན། ། ||| If the king does not know these things, He does not have the marks of a king of humans.
སངས་རྒྱས་ཉན་ཐོས་དགྲ་བཅོམ་པ། །ཡེ་ཤེས་ཆེན་པོ་ལྡན་པ་ཡི། །ཚིག་དག་ལ་ནི་མི་རྟེན་པར། ། ||| “ ‘The Buddha’s arhat disciples Are endowed with great wisdom, but They do not rely on the words of Stainless.
ཅི་ཡི་ཕྱིར་ན་ཆད་པར་ལྟ། ། ||| Why?
དགེ་སློང་རྣམས་ནི་ཕན་གདགས་ཕྱིར། །ཁྱོད་ལ་བདེན་ཚིག་སྨྲ་བ་ཡིན། ། ||| Because they are nihilistic. “ ‘Monks, in order to help, Tell you the truth.
ཆད་སྨྲ་ངན་འགྲོར་འགྲོ་བའི་མི། །ཡང་དག་ཚངས་སྤྱོད་མ་ཡིན་པས། ། ||| Nihilistic men who go to bad destinies Are not truly chaste.
དེ་ནི་རྒྱལ་པོའི་ཕོ་བྲང་དུ། །བཙུན་མོ་དག་དང་ལྷན་ཅིག་རྩེ། ། ||| “ ‘That one, in the king’s palace, Enjoys himself with your consorts.
རྒྱལ་པོ་འཁོར་དང་བཅས་པ་ཡིས། །ལེགས་པར་རྟོགས་ལ་ཐེ་ཚོམ་སོལ། ། ||| The king and his retinue Should investigate carefully and dispel doubt.’
རྒྱལ་པོས་དངོས་པོ་འདི་ཐོས་པས། །སེམས་ལ་སྐྲག་ཅིང་མྱ་ངན་སྐྱེས། ། ||| “When the king heard about this matter, He suffered in his mind from fear.
འཁོར་རྣམས་དང་ནི་ལྷན་ཅིག་ཏུ། །མྱུར་ཞིང་རིངས་པར་ཕོ་བྲང་དོང་། ། ||| Together with his retinue, He proceeded quickly to his palace.
དེ་ཚེ་དྲི་མེད་ཕོ་བྲང་ནང་། །ཆོས་རྣམས་རང་བཞིན་སྟོང་པ་དང་། །བདག་དང་སེམས་ཅན་མེད་པ་ཡི། །དམ་པའི་དོན་ནི་སྟོན་པར་བྱེད། ། ||| “At that time, Stainless, in the palace, Taught the highest truth That dharmas are empty by nature.
རྒྱལ་པོ་དམག་འཁོར་བཅས་པ་རྣམས། །ཐམས་ཅད་བདུད་ཀྱིས་བསླུས་པས་ན། ། ||| “The king, together with his army, Were all deceived by the māra.
ཕོ་བྲང་ནང་གི་བཙུན་མོ་རྣམས། །དགེ་སློང་ཡོངས་བསྐོར་མཐོང་བ་དང་། ། ||| They saw the consorts in the palace Surround the monk.
ཞེ་སྡང་གླང་ཆེན་མྱོས་འདྲ་བས། །གཤེད་མ་དག་ལ་རབ་བསྒོ་བ། །དགེ་སློང་ང་ཡི་བཙུན་མོ་བསླུས། ། ||| “The king’s hatred was like that of a great intoxicated elephant, And he ordered the executioners, ‘The monk has deceived my consorts.
སྡུག་བསྔལ་ཆོས་ཀྱི་ཆད་པས་ཆོད། ། ||| Condemn him to a painful punishment.’
བློན་པོ་འཁོར་དང་བཅས་པ་རྣམས། །ཐམས་ཅད་བདུད་ཀྱིས་ཟིན་པས་ན། །དགེ་སློང་ཉེས་པ་མེད་པ་ལ། །སེམས་ཀྱིས་གནོད་པ་བྱ་བར་བསམས། ། ||| “The ministers, together with their retinues, All under the control of the māra, Thought the innocent monk Must be harmed.
གཤེད་མ་མཚོན་ཐོགས་འོངས་པ་དང་། །དྲི་མེད་སྙིང་བརྩེ་མཆི་མ་བྱུང་། ། ||| “An executioner came, holding weapons, And Stainless, in compassion, shed tears.
རྒྱལ་པོས་ཁྱོད་ནི་ཆོས་མིན་ན། ། ||| The king said, ‘You are unrighteous.
ཅི་ཡི་ཕྱིར་ན་མཆི་མ་བྱུང་། ། ||| Why are you crying?’
དྲི་མེད་རྒྱལ་པོ་ལ་སྨྲས་པ། །དངོས་པོ་འདི་ནི་ཡིད་ཆེས་དཀའ། ། ||| “Stainless said to the king, ‘This situation is difficult to believe.
རེ་ཤིག་སྐད་ཅིག་སྡོད་ཅིག་དང་། ། ||| Let them stop for a minute.’
བདག་བསད་པ་ཡི་ལོང་ཡོད་དོ། །རྒྱལ་པོས་དགེ་སློང་ཚིག་ཐོས་ནས། །གཤེད་མ་དག་ལ་སྡོད་ཅིག་བསྒོ། ། ||| “When the king heard what the monk said, He ordered the executioners to stop.
བདེན་པའི་དངོས་པོ་ཅི་ཞིག་ཡོད། ། ||| ‘What is the true situation?
ཁྱོད་ཀྱིས་མྱུར་དུ་སྨྲ་བའི་རིགས། ། ||| You had better speak quickly!’
ལྷག་པའི་བསམ་པ་ལྡན་གྱུར་ཅིང་། །སྙིང་རྗེས་འཇིག་རྟེན་ཕན་འདོགས་པས། །སོར་མོ་བཅུ་ཡི་ཐལ་སྦྱར་ཏེ། །བདེན་པའི་ཚིག་ནི་འདི་སྐད་སྨྲས། ། ||| “Becoming very sincere, Stainless said, ‘Since compassion benefits the world, I join my palms and ten fingers And speak the truth.
རྒྱལ་པོ་ཆེན་པོས་མཁྱེན་པར་མཛོད། །གལ་ཏེ་ཡང་དག་ཉེས་མེད་ན། །ས་འདི་རྣམ་པ་དྲུག་ཏུ་གཡོས། །མཁའ་ལས་མེ་ཏོག་ཆར་ཕོབ་ཤིག ། ||| “ ‘Let the great king know: If I am really innocent, May the earth shake six times, And may flowers rain from the sky.’
དེ་སྐད་ཚིག་ནི་སྨྲས་མ་ཐག །ས་ཆེན་རྣམ་པ་དྲུག་ཏུ་གཡོས། །མཁའ་ལས་ལྷ་ཡི་མེ་ཏོག་བབ། །བདུད་འཁོར་མྱ་ངན་སྐྱེས་པར་གྱུར། ། ||| “As soon as he said this, The great earth shook six times, Heavenly flowers fell from the sky, And the māra’s army experienced misery.
དེ་ཚེ་རྒྱལ་པོ་དང་བ་སྐྱེས། ། ||| “Then the king became calm.
རྐང་ལ་ཕྱག་བྱས་བཟོད་པ་གསོལ། །བདག་ནི་དམྱལ་བར་ལྟུང་འགྱུར་ན། །མགོན་མེད་བདག་ལ་སྐྱབས་མཛོད་ཅིག ། ||| He bowed at Stainless’s feet and begged forgiveness: ‘If I fall to hell, Unprotected, I beg you to save me.
ཀྱི་ཧུད་སྡིག་པའི་གྲོགས་ཕྲད་པས། །གདུག་པའི་སེམས་ནི་སྐྱེས་པར་གྱུར། ། ||| “ ‘Alas, since I met bad friends, I had a bad state of mind.
སྡིག་པའི་གྲོགས་པོ་རྗེས་འབྲངས་པས། །མགོན་དང་སྐྱབས་བྱེད་སུ་ཡང་མེད། ། ||| Because I followed bad friends, I have no one to protect or save me.
སྟོན་པ་ཆེན་པོ་མ་གཏོགས་པར། །ཕྱོགས་བཅུར་བདག་གི་མགོན་བྱེད་མེད། ། ||| “ ‘Except for the great teacher, In the ten directions I have no protection.
བདག་གིས་རྒྱལ་སྲིད་སྤངས་ནས་ནི། །ནམ་འཚོའི་བར་དུ་སྐྱབས་སུ་མཆིས། ། ||| I give up my royalty, And now I take refuge for the rest of my life.’
དགེ་སློང་དེས་ནི་རྒྱལ་པོ་དང་། །གཡོག་འཁོར་བསམ་པ་རིག་གྱུར་ནས། །དམ་པའི་དོན་ནི་རབ་ཏུ་བཤད། ། ||| “That monk, after he recognized the intention of the king And his servants and retinue, Set forth the highest truth.
རྒྱལ་པོས་ཐོས་ནས་དང་བ་ཐོབ། །འཁོར་ནི་བྱེ་བ་བརྒྱ་སྟོང་དང་། །རྒྱལ་སྲིད་སྤངས་ནས་རབ་ཏུ་བྱུང་། །སྦྱངས་པའི་སྡོམ་པ་བླངས་པས་ན། ། ||| The king, hearing it, obtained sincere faith.
