༄༅༅།། །།འཕགས་པ་དཀོན་མཆོག་ བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་རྩ་བདུན་པ་སྟེ་ངེས་པས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་སུ་ར་ཏཱ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་མཱ་ཧཱ་ཡ་ན་སཱུ་ཏྲ། །བོད་སྐད་དུ།
འཕགས་པ་ངེས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Surata’s Questions
།ལུས་དང་སྲོག་ལ་སྙིང་པོར་འཛིན་ཅིང་རྟག་པར་སྙིང་པོ་དོན་དུ་མི་གཉེར་དང་། །གང་དག་གླང་ཆེན་མྱོས་པ་ལྟ་བུར་རྟག་ཏུ་ཡིད་མྱོས་རྣམ་པར་རྒྱུ་བ་དང་། །ལྷ་གཅིག་གང་དག་དྲན་པ་མ་མཆིས་དེ་དག་དབུལ་བ་ཉིད་ནི་ཐོབ་པ་ལགས། ||| Who take their own body and life to heart, but never bother with what is essential— Those whose minds are crazed and frantic, like a rampaging elephant, And who are unmindful—Your Majesty, all of them fall into poverty.
།གང་དག་དཀོན་མཆོག་གསུམ་པོ་དྲི་མ་མེད་ལ་གུས་པ་ཤིན་ཏུ་ཆེ་བ་དང་། །ལུས་དང་སྲོག་དང་ནོར་རྣམས་ལས་ནི་རྟག་ཏུ་སྙིང་པོ་སྒྲུབ་པའི་མཁས་པ་དག །རྟག་ཏུ་མི་བརྐམ་སྡང་བར་མི་བགྱིད་གླེན་པ་མ་ལགས་རབ་ཏུ་རྒྱགས་མ་མཆིས། ||| “Those who have great devotion to the stainless Three Jewels, Who are always skillful at using what’s essential from their body, life, and wealth— Those who are not covetous, malicious, foolish, or prideful,
།ལྷ་ཅིག་གང་དག་ཆོས་ཀྱིས་བརྒྱན་པ་དེ་དག་ནོར་ཆེ་སྐྱེས་བུ་དམ་པ་ལགས། ||| And those who are adorned with the Dharma—Your Majesty, all of them are wealthy and holy beings.
།ལྷ་ཅིག་མེ་ནི་རྟག་ཏུ་ནགས་ཀྱི་སྦན་སྦུན་སྐམ་པོ་སྲེག་པས་ཆོག་མ་འཚལ། ||| “Your Majesty, a wildfire is never satisfied with just burning the dry bark in a forest.
།ལྷ་གཅིག་འདི་ན་རྒྱ་མཚོ་ཆུ་ཀླུང་རྣམས་ཀྱི་ཆུ་འཛིན་པས་ཀྱང་ཆོག་མ་འཚལ། ||| Your Majesty, the ocean is never satisfied with just the water it receives from rivers.
།འདི་ན་ཉི་མ་ཟླ་བ་འདི་དག་མཁའ་ལ་མཐར་གྱིས་རྒྱུ་བས་ཆོག་མ་འཚལ། ||| Likewise, the sun and moon are never satisfied with their progressions in the sky.
།རྒྱལ་པོ་བརྐམ་ཕྱིར་རྟག་ཏུ་ལོངས་སྤྱོད་དག་གིས་ཆོག་མི་མཁྱེན་པས་བརླག་པར་འགྱུར། ||| Due to craving, a king is never content with his wealth, and so is brought to ruin.
།ཞུགས་ནི་གུམ་པར་གྱུར་པས་རྩྭ་མང་དག་གིས་སླར་ཡང་འབར་བར་ཡང་མི་བགྱིད། ||| “Once grass has been incinerated by fire, it will not burn again.
།དེ་བཞིན་མཁས་པ་ཤེས་རབ་ཆོག་པར་མི་འཛིན་ཉོན་མོངས་རྣམས་ཀྱིས་འབར་མི་བགྱིད། ||| Similarly, the wise are never content with their wisdom and so do not blaze with afflictions.
།ཆུ་ཡི་ཐིགས་པ་བཞིན་དུ་རྒྱལ་སྲིད་དག་ཀྱང་མི་བརྟན་འཇིག་པར་རབ་ཕྱོགས་ན། ||| Since, like a water drop, a kingdom is unstable and prone to destruction,
།གནོད་པའི་རྩ་བར་གྱུར་ཅིང་དགེ་བ་འཇོམས་པའི་རྒྱལ་སྲིད་དེ་ནི་སུ་ཞིག་འཚལ། ||| Who would seek out such a kingdom that is a wellspring of harm and smothers virtue?”
།དེ་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་སེམས་འཁྲུགས་ནས་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེས་པ་དེ་ལྟར་ང་ནི་དབུལ་ལ་ཁྱོད་ནི་ཕྱུག་པར་ཁྱོད་ལ་དཔང་སུ་ཡོད། ||| King Prasenajit became agitated and demanded of the poor city-dweller Surata, “Surata, who could attest, on your behalf, that I am poor and you are rich?”
།དེས་པས་སྨྲས་པ། ལྷ་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མཉན་ཡོད་འདི་ན་བཞུགས་པ་ཁྱོད་ཀྱིས་མ་གསན་ཏམ། ||| “Your Majesty,” replied Surata, “haven’t you heard that the thus-gone, worthy, completely perfect Buddha is dwelling here in Śrāvastī?”
རྒྱལ་པོས་སྨྲས་པ། ངས་མཐོང་ཡང་མ་མཐོང་ངོ་། ||| “I’ve heard this, but have yet to see him,” said the king.
།དེས་པས་སྨྲས་པ། ལྷ་དེ་ནི་ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་གྱི་མིག་ཏུ་གྱུར་ཅིང་ཚད་མར་གྱུར་པ་སྟེ། ||| “Your Majesty, he has become the eye for all beings, including the gods!” said Surata. “He has become the authority.
དེ་ནི་བདག་གི་དཔང་ལགས་སོ། ||| He could attest on my behalf.”
།རྒྱལ་པོས་སྨྲས་པ། སོང་ལ་དེ་བཞིན་གཤེགས་པ་དེ་སྤྱན་དྲོངས་ཤིག་དང་དེས་ཇི་སྐད་དུ་ལུང་བསྟན་པ་དེ་བཞིན་དུ་ངས་གཟུང་བར་བྱའོ། ||| “Go invite the Tathāgata and I will hear what he has to say,” said the king.
།དེས་པས་སྨྲས་པ། ||| Surata replied:
སྟོན་པ་དེ་ལ་ངན་བུའམ། ཕོ་ཉ་གཞན་གཏང་འོས་མ་ལགས། ||| “One need not send this humble servant, Nor any other envoy for the Teacher,
།འདིར་ནི་བདག་གིས་བསམ་བགྱིས་ན། ||| For when I think of him,
།དེ་མཁྱེན་ནས་ནི་གཤེགས་པར་འགྱུར། ||| He will know and come hither.
།འཇིག་རྟེན་འདི་འམ་ཕ་རོལ་ལ། ||| “In this world and beyond,
།དེ་ནི་མི་མཁྱེན་ཅང་མི་མངའ། ||| There is nothing unknown to him.
།ཐུགས་ཀྱིས་བསམ་པ་མཁྱེན་ནས་ཀྱང་། ||| Knowing my thoughts,
།འདྲེན་པ་དེ་ནི་གཤེགས་པར་འགྱུར། ||| The Guide will come hither.
།སེམས་ཅན་རྣམས་ལ་ཐུགས་བརྩེ་བས། ||| “Because of his compassion toward sentient beings,
།དེ་ལ་ང་རྒྱལ་སྐྱོན་མི་མངའ། ||| He does not fall prey to conceit.
།སེམས་ཅན་རྣམས་ལ་ལེགས་དགོངས་པས། ||| Because he is ever attentive to sentient beings,
།ཤིན་ཏུ་རིང་དུའང་གཤེགས་འགྱུར་གྱིས། ||| He will come hither, even from afar.
།རྒྱལ་ཆེན་བདག་གིས་གསོལ་བ་ལ། ||| “O great king, in your great kindness,
།ད་ནི་ལེགས་པར་ཐུགས་ཆེས་མཛོད། ||| Please now do what I ask!
།གང་གིས་སྟོན་པ་འདིར་གཤེགས་པའི། །བདེན་པའི་བྱིན་རླབས་བགྱི་བར་འཚལ། ||| Please seek a statement of truth From the Teacher who is coming here!
།མེ་ཏོག་སྤོས་དང་མེ་ཏོག་ཕྲེང་། །རྒྱལ་མཚན་གདུགས་དང་བྱུག་པ་དང་། །སིལ་སྙན་སྟ་གོན་མཛོད་ཅིག་དང་། །འདྲེན་པ་དེ་ནི་གཤེགས་པར་འགྱུར། ||| “Please prepare Flowers, incense, flower garlands, Victory banners, parasols, ointments, and cymbals— The Guide is coming.”
།དེས་པས་ཐལ་མོ་སྦྱར་ནས་ཀྱང་། ||| Surata, with hands joined together,
།ཕྲག་པ་གཅིག་ཏུ་གོས་གཟར་འདུག །པུས་མོ་ས་ལ་བཙུགས་བྱས་ནས། ||| Uncovered one shoulder, Knelt down on the ground,
།འདི་སྐད་དུ་ནི་ཚིག་ཀྱང་སྨྲས། ||| And said these words:
།ཀུན་མཁྱེན་བདེན་པ་གང་གིས་སུ། ||| “If you are truly omniscient,
།བདག་གིས་བསམ་པ་མཁྱེན་ཅེ་ན། ||| Then you should know what I am thinking.
།བདེན་པའི་ཚིག་ནི་འདི་ཉིད་ཀྱིས། །ཐུབ་པ་བདག་གི་མདུན་དུ་བཞུགས། ||| Therefore, O Sage, please come before me
།དེ་ནས་ཚིག་འདི་སྨྲས་ནས་ཀྱང་། ||| By the truth of my words!”
།ས་ནི་རབ་ཏུ་གཡོས་པར་གྱུར། ||| As soon as these words were spoken,
།ས་གཞི་རྣམ་པར་བརྟོལ་ནས་ནི། ||| The earth shook violently.
།དེ་བཞིན་གཤེགས་པ་བྱུང་བར་གྱུར། །རྫུ་འཕྲུལ་དག་དང་ལྡན་པ་ཡི། ||| The ground burst open, And the Tathāgata emerged.
།ཉན་ཐོས་ལྔ་བརྒྱས་ཡོངས་སུ་བསྐོར། །བརྒྱ་ཕྲག་བཅུ་གཉིས་སྙེད་དག་གི །བྱང་ཆུབ་སེམས་དཔའ་རྣམས་དང་ནི། །སྐྱོད་པ་དང་ནི་ལྷ་ཀླུ་དང་། །བརྒྱ་བྱིན་ཚངས་པས་མདུན་གྱིས་བལྟས། ||| He was surrounded by five hundred śrāvakas, Who possessed miraculous powers, And was escorted By twelve hundred bodhisattvas, As well as protectors, gods, nāgas, And the gods Śakra and Brahmā.
།དེ་འདྲའི་རྫུ་འཕྲུལ་མཐོང་ནས་ནི། །དེ་ཚེ་འཇིག་རྟེན་ངོ་མཚར་འཛིན། ||| When they saw these miracles, The people were astonished.
།རྒྱལ་པོ་དཔུང་བཅས་བློན་པོར་བཅས། ||| The king, together with his ministers and army,
།སྟོན་པའི་ཞབས་ལ་འདུད་པར་བྱེད། ||| Prostrated at the Teacher’s feet.
།དེར་ནི་སྲོག་ཆགས་སྟོང་དག་གིས། ||| Then thousands of other living beings
།སྟོན་པ་ལ་ནི་མཆོད་པ་བྱས། ||| Also made offerings to the Teacher.
།རྫོགས་པའི་སངས་རྒྱས་མཆོད་བྱས་ནས། ||| Making offerings to the perfect Buddha,
།བྱང་ཆུབ་དོན་དུ་ཡིད་བཏུད་དོ། ||| They mentally prostrated as well, for the sake of awakening.
།དེ་ནས་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ནས་བཅོམ་ལྡན་འདས་ལ་ལན་བདུན་བསྐོར་བ་བྱས་ཏེ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| Thereupon the poor city-dweller Surata paid homage by touching his head to the Bhagavān’s feet and circumambulated him seven times.
།བཅོམ་ལྡན་འདས་བདག་མཉན་ཡོད་འདི་ན་འཁྱམ་ཞིང་མཆིས་མཆིས་པ་ལས་ནོར་བུ་རིན་པོ་ཆེ་རིན་ཐང་མ་མཆིས་པ་ཞིག་རྙེད་ནས་དེ་ལ་བདག་འདི་སྙམ་བགྱིད་དེ། ||| Then he said, “Bhagavān, while wandering about Śrāvastī, I found a priceless, precious gem.
མཉན་ཡོད་འདི་ན་ཐམས་ཅད་ཀྱི་ནང་ན་དབུལ་པོ་གང་ལགས་པ་དེ་ལ་སྩལ་ཏོ་སྙམ་ནས་དེ་ལ་བདག་འདི་སྙམ་བགྱིད་དེ། ||| I decided to give it to the poorest person in Śrāvastī.
རྒྱལ་པོ་གསལ་རྒྱལ་འདི་ནི་ཐམས་ཅད་ཀྱི་ནང་ནས་ཆེས་དབུལ་བ་སྟེ། འདི་ནི་ཕ་རོལ་གྱི་ནོར་འཕྲོག་པར་བགྱིད་པས་ན་ངོམས་མ་འཚལ་བ་ལགས་སོ། ||| I determined that King Prasenajit is the poorest, because no matter how much he plunders, he is never satisfied;
།སླར་ཞིང་དོན་དུ་གཉེར་བར་བགྱིད་པས་ན་ཆོག་མ་འཚལ་བ་ལགས་སོ། ||| he seeks riches again and again, yet it is never enough.
།གཞན་གྱི་ལོངས་སྤྱོད་དག་གིས་ངོམས་མ་འཚལ་བ་ལགས་སོ། ||| He is never satisfied with the possessions of others;
།སྡུག་བསྔལ་བ་རྣམས་ལ་རྣམ་པར་མཐོ་འཚམ་པ་ལགས་སོ། །སྐྱིད་པ་རྣམས་ཐལ་མར་འབྱིན་པ་ལགས་སོ། ||| he harms those already suffering and quickly uproots the happiness of others.
།དབུལ་པོ་རྣམས་རབ་ཏུ་ཕུང་བར་བགྱིད་པ་ལགས་སོ། །ཕྱུག་པོ་རྣམས་ཚར་གཅོད་པ་ལགས་སོ། ||| He leads the poor to ruin and subjugates the wealthy.
།ཤིན་ཏུ་རབ་ཏུ་མྱོས་པ་ལགས་སོ། ||| He has gone completely mad!
།རྒྱལ་པོའི་ལོངས་སྤྱོད་རྣམས་དང་སྲེད་པས་རྣམ་པར་བཅིངས་པ་ལགས་སོ་སྙམ་ནས་དེ་ལ་བདག་གིས་སྩལ་ན་ལེན་པར་མི་བགྱིད་པར་འདི་སྐད་དུ་དེ་ལྟར་ང་ནི་དབུལ་ལ་ཁྱོད་ནི་འབྱོར་བར་ཁྱོད་ལ་དཔང་སུ་ཡོད་ཅེས་ཀྱང་མཆིའོ། ||| Having determined that he is completely bound by the wealth of his kingdom and by his cravings, I offered him the gem but he didn’t accept it.
།དེའི་སླད་དུ་བཅོམ་ལྡན་འདས་སེམས་ཅན་ཐམས་ཅད་ལ་ཐུགས་སྙོམས་པ། ངོ་ཟློག་གི་སྤྱོད་པ་མི་མངའ་བ། ཐ་བ་དང་། དྲི་མ་དང་། ཁོང་ཁྲོ་བ་མི་མངའ་བ། བཅོམ་ལྡན་འདས་ཀྱིས་དོན་འདི་ལེགས་པར་ལུང་བསྟན་པར་གསོལ། ||| He asked, ‘Who could attest, on your behalf, that I am poor and you are rich?’ Therefore, O Bhagavān—who is impartial to all sentient beings, who never turns away from them, and who is without obstinacy, impurity, and enmity—Bhagavān, please tell us clearly if what I have said is true!”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་ནི་ཚེ་འདིའི་རྒྱལ་སྲིད་ཀྱི་དབང་ཕྱུག་གི་ལོངས་སྤྱོད་གསེར་དང་། ནོར་བུ་དང་། མུ་ཏིག་དང་། བཻ་དཱུརྱ་དང་། དུང་དང་། མན་ཤེལ་དང་། བྱི་རུ་དང་། ས་ལེ་སྦྲམ་དང་། དངུལ་དང་། རྟ་དང་། གླང་པོ་ཆེ་དང་། ཤིང་རྟ་དང་། དཔུང་བུ་ཆུང་དང་། བཞོན་པ་དང་། མཛོད་དང་། བང་མཛོད་ཐོབ་པ་གང་ཡིན་པ་འདི་དག་གིས་བདག་ཕྱུག་གོ་སྙམ་དུ་སེམས་སོ། ||| The Bhagavān then said, “Great king, you think yourself rich based on the resources of your kingdom that you have acquired in this life, such as gold, jewels, pearls, lapis lazuli, conch shells, crystals, corals, gold powder, silver, horses, elephants, chariots, infantry, cavalry, storehouses, and treasuries.
།རྒྱལ་པོ་ཆེན་པོ་དེས་པ་ནི་སྦྱིན་པ་དང་། དུལ་བ་དང་། ལེགས་པར་སྡོམ་པ་དང་། བཟོད་པ་དང་། དེས་པ་དང་། ཚུལ་ཁྲིམས་དང་། བརྟུལ་ཞུགས་དང་། དཀའ་ཐུབ་དང་། བག་ཡོད་པ་དང་། སྦྱངས་པའི་ཡོན་ཏན་དང་། ཡོ་བྱད་བསྙུངས་པ་ལ་གནས་པ་དང་། བྱམས་པ་དང་། སྙིང་རྗེ་དང་། དགའ་བ་དང་། བཏང་སྙོམས་ལ་གནས་པ་དང་། སངས་རྒྱས་དང་། ཆོས་དང་། དགེ་འདུན་ལ་དང་བ་དང་། དད་པ་དང་། ཚུལ་ཁྲིམས་དང་། ཐོས་པ་དང་། གཏོང་བ་དང་། ཤེས་རབ་དང་། ངོ་ཚ་ཤེས་པ་དང་། ཁྲེལ་ཡོད་པ་དང་། བརྟན་པ་དང་། སྡོམ་པ་གང་ཡིན་པ་འདི་དག་གིས་བདག་ཕྱུག་གོ་སྙམ་དུ་སེམས་སོ། ||| Great king, Surata thinks himself rich based on his generosity, discipline, self-restraint, forbearance, gentleness, ethical discipline, religious observances, ascetic practices, conscientiousness, virtuous practices, frugality, kindness, compassion, joy, equanimity, devotion to the Buddha, Dharma, and Saṅgha, faith, ethical discipline, learning, acts of generosity, wisdom, sense of shame, modesty, stability, and vows.
།རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་ཀྱི་འོག་ཏུ་གཏོགས་པའི་སེམས་ཅན་ཇི་སྙེད་པ་དེ་དག་འདི་ལྟར་ཁྱོད་དང་འདྲ་བར་ནོར་དང་ལྡན་པར་གྱུར་ཀྱང་དེ་དག་ནི་དེས་པས་གོམ་པ་བདུན་བོར་བའི་བར་གྱི་ཚུལ་ཁྲིམས་དང་། ཐོས་པ་དང་། བརྟུལ་ཞུགས་དང་། དཀའ་ཐུབ་དང་། བག་ཡོད་པའི་བསོད་ནམས་ཀྱི་ཕུང་པོའི་བརྒྱའི་ཆར་ཡང་མི་ཕོད་བ་ནས་དཔེའི་བར་དུ་ཡང་མི་བཟོད་དོ། ||| Great king, suppose that all the people under your authority became wealthy like you. Even added together, the mound of their collective merit could not match one hundredth the merit that Surata accumulates by walking seven steps with his discipline, learning, religious observance, ascetic practices, and conscientiousness alone. It is incomparable.”
།གསལ་རྒྱལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ཅག་གི་ཡུལ་ན་སེམས་ཅན་ཡོན་ཏན་གྱི་ཆེ་བ་ཉིད་འདི་ལྟ་བུ་དང་ལྡན་པ་དག་གནས་པ་ནི་བདག་གིས་རྙེད་པ་ལེགས་པར་རྙེད་ལགས་སོ། ||| “Bhagavān,” said Prasenajit, “finding people like him, with such vast qualities, living in our land is a great discovery!”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་ཀྱི་ཡུལ་ན་སེམས་ཅན་ཡོན་ཏན་གྱི་ཆེ་བ་ཉིད་འདི་ལྟ་བུ་དང་ལྡན་པ་དག་མང་དུ་གནས་སོ། ||| The Bhagavān replied, “Great king, there are many people with these vast qualities in your land.”
།དེ་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་དེས་པ་ལ་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| King Prasenajit then spoke these verses to Surata:
ཁྱོད་ཀྱིས་གླེངས་པས་ཁོ་བོའི་ང་རྒྱལ་ངེས་བཅོམ་ཕྱིར། དེས་པ་ཁྱོད་ནི་ཁོ་བོའི་སྟོན་པ་གཉིས་པ་སྟེ། ||| “With your words, you have certainly eliminated my pride; Therefore, Surata, you are my second teacher!
།རྒྱལ་སྲིད་འདི་ཀུན་ཁྱོད་སྦྱིན་ཁོ་བོ་དཔུང་དང་བཅས། ||| Let me give you my entire kingdom and my armies.
།ཁྱོད་ཀྱིས་སློབ་མ་ཡིན་གྱིས་ཁྱོད་ཀྱིས་བདག་སློབས་ཤིག །ཁོ་བོ་ཡུན་རིང་དག་ཏུ་ང་རྒྱལ་གྱིས་ཀྱང་བསླུས། ||| Make me your disciple and teach me! “I have been deceived by my pride for a long time,
།སྡིག་པའི་གྲོགས་པོ་དག་གིས་བསྐོར་ཅིང་བཟུང་བ་ལས། ||| And have been surrounded and coddled by wicked companions.
།དེས་པ་ཁྱོད་ཉིད་ལས་ནི་ཆོས་འདི་ཐོས་པས་ན། །རབ་ཏུ་བསྡམས་ཏེ་ཁོ་བོས་ཆོས་བཞིན་སྤྱད་པར་བྱ། ||| Since I have heard this Dharma from you, Surata, I will restrain myself and behave in accordance with the Dharma.
།ཁྱིམ་ན་གནས་པ་བརྒྱ་ཕྲག་ལྔ་པོ་འདི་དག་ནི། །ནོར་གྱི་ཆེད་དུ་ཁོ་བོས་གོ་རར་བཅུག་པ་སྟེ། ||| “For the sake of wealth I have punished These five hundred householders.
།ཁོ་བོས་ཐམས་ཅད་བཏང་གིས་བདེ་བར་འཁོད་པར་གྱིས། །ཕྱིན་ཅད་འདི་འདྲ་བ་དག་ཁོ་བོ་ཡོད་མི་བགྱིད། ||| From now on I will no longer do this; Let me leave them alone and make them comfortable.
།ལྔ་བརྒྱ་བཏང་བར་གྱུར་པ་གང་ཡིན་དེ་དག་ཀྱང་། །དེས་པ་ལ་ནི་ཞེ་ས་ལེགས་པར་བསྐྱེད་ནས་ཀྱང་། ||| “Let these five hundred who are now free Also develop deep respect for Surata.
།སེམས་མི་སྐྱོ་བར་གྱུར་ཅིང་ཅི་ལའང་མི་ལྟ་བར། །བདེ་བ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་སྨོན་ལམ་བཏབ། ||| May they never fatigue, and without distraction, May they aspire for happiness and the state of omniscience!
།ང་ནི་དབུལ་བ་མ་ཡིན་ཁྱོད་ནི་དབུལ་པོ་ཞེས། །དེས་པ་ཁྱོད་ཀྱིས་ཚིག་འདི་ལེགས་པར་སྨྲས་པ་སྟེ། ||| “Surata, you spoke well when you said, ‘I am not poor. You are poor.’
།དེས་པ་ལ་ནི་གང་ཞིག་དབུལ་པོ་ཞེས་བརྗོད་པ། །མི་དེ་རྒྱལ་པོའི་ཁྲིམས་དང་འགལ་བར་བྱེད་པ་ཡིན། ||| Whoever now calls Surata ‘poor’ Breaks the king’s command.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་རིགས་ཀྱི་བུ་དེས་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| Surata, a child of the lineage, then made a request of the Bhagavān:
།བཅོམ་ལྡན་འདས་སྐྱེ་བོའི་ཚོགས་ཆེན་པོ་འདུས་པ་འདི་ནི་བཅོམ་ལྡན་འདས་ལ་ལྟ་བས་ཆོག་མ་འཚལ་བ་ལགས་ན་བཅོམ་ལྡན་འདས་དེའི་སླད་དུ་ཅི་ནས་འདི་དག་གིས་དེ་བཞིན་གཤེགས་པ་མཐོང་བ་དོན་མཆིས་པར་འགྱུར་བ་དེ་ལྟ་དེ་ལྟར་འདི་དག་ལ་ལེགས་པར་ཆོས་བསྟན་དུ་གསོལ། ||| “Bhagavān, it is not enough for the great assembly of people gathered here merely to see you. Therefore, Bhagavān, please offer them whatever teachings will make their encounter with the Tathāgata meaningful!”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དེས་པ་རིགས་ཀྱི་བུ་ཆོས་བཞི་དང་ལྡན་ན་དེ་བཞིན་གཤེགས་པ་ལེགས་པར་མཐོང་བ་ཡིན་ནོ། ||| The Bhagavān replied, “Surata, if a child of the lineage possesses these four dharmas, he or she will clearly see the Tathāgata.
།བཞི་གང་ཞེ་ན། ||| What are the four?
ཡིད་ཆེས་པ་དང་། དད་པ་དང་། ཕངས་པར་འཛིན་པ་དང་། གུས་པ་སྟེ། ||| Conviction, faith, regret, and reverence are the four.
ཆོས་བཞི་པོ་དེ་དག་དང་ལྡན་ན་དེ་བཞིན་གཤེགས་པ་ལེགས་པར་མཐོང་བ་ཡིན་ནོ། ||| Whoever possesses these four will clearly see the Tathāgata.
།གཞན་ཡང་བཞི་སྟེ། ||| “There is another set of four:
དེ་བཞིན་གཤེགས་པའི་གཟུགས་ཀྱི་སྐུ་མཐོང་ན་བདག་ཀྱང་འདི་འདྲ་བར་གྱུར་ཅིག་ཅེས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་དེ་བཞིན་གཤེགས་པ་ནི་སླུ་བར་མི་མཛད་པའི་ཕྱིར་ལྷག་པའི་བསམ་པ་ཡོངས་སུ་དག་པར་སེམས་བསྐྱེད་པ་དང་། སེམས་ཅན་ཐམས་ཅད་སྟོན་ཅིང་ཆེར་ན་རབ་ཏུ་གྲོལ་བར་བྱ་བའི་ཕྱིར་ཡང་སེམས་དེ་བསྐྱེད་པ་དང་། དཀོན་མཆོག་གསུམ་གྱི་གདུང་མི་འཆད་པར་བྱ་བའི་ཕྱིར་དམ་པའི་ཆོས་ཡོངས་སུ་གཟུང་བར་ཡང་སེམས་དེ་བསྐྱེད་པ་སྟེ། ||| generating the intention for unsurpassable, perfect awakening while gazing at the form body of the Tathāgata and wishing, ‘May I become like him’; generating the special and pure intention because the Tathāgata is trustworthy; generating the intention to teach the Dharma to all sentient beings until they are completely liberated; and generating the intention to uphold the supreme Dharma so that the continuity of the lineage of the Three Jewels is maintained.
བཞི་པོ་དེ་དག་དང་ལྡན་ན་དེ་བཞིན་གཤེགས་པ་ལེགས་པར་མཐོང་བ་ཡིན་ནོ། ||| Whoever possesses these four will clearly see the Tathāgata.
།གཞན་ཡང་བཞི་སྟེ། ||| “There is still another set of four:
གཟུགས་དབེན་པར་མཐོང་བ་དང་། ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་དང་། རྣམ་པར་ཤེས་པ་དབེན་པར་མཐོང་བ་དང་། ཁམས་བཞི་ནམ་མཁའ་དང་འདྲ་བར་མཐོང་བ་དང་། སྐྱེ་མཆེད་གྲོང་སྟོང་པ་ལྟ་བུར་མཐོང་བ་སྟེ། ||| seeing form as detached; seeing sensations, perceptions, formations, and consciousnesses as detached; seeing the four elements as space-like; and seeing the sense spheres to be like empty cities.
བཞི་པོ་དེ་དག་དང་ལྡན་ན་དེ་བཞིན་གཤེགས་པ་ལེགས་པར་མཐོང་བ་ཡིན་ནོ། ||| Whoever possesses these four will clearly see the Tathāgata.
།གཞན་ཡང་བཞི་སྟེ། ||| “There is still another set of four:
བདག་མེད་པའི་ཕྱིར་བདག་རྣམ་པར་དག་པ་དང་། སེམས་ཅན་མེད་པའི་ཕྱིར་སེམས་ཅན་རྣམ་པར་དག་པ་དང་། སྲོག་མེད་པའི་ཕྱིར་སྲོག་རྣམ་པར་དག་པ་དང་། གང་ཟག་མེད་པའི་ཕྱིར་གང་ཟག་རྣམ་པར་དག་པ་སྟེ། ||| the purity of the self because there is no self; the purity of a sentient being because there is no sentient being; the purity of a living being because there is no living being; and the purity of a person because there is no person.
བཞི་པོ་དེ་དག་དང་ལྡན་ན་དེ་བཞིན་གཤེགས་པ་ལེགས་པར་མཐོང་བ་ཡིན་ནོ། ||| Whoever possesses these four will clearly see the Tathāgata.
།གཞན་ཡང་བཞི་སྟེ། ||| “There is still another set of four:
ལྷའི་མིག་མངོན་པར་འདུ་བྱེད་པ་དང་། ཤེས་རབ་ཀྱི་མིག་ཀུན་ཏུ་སྤྱོད་པ་དང་། ཆོས་ཀྱི་མིག་གིས་སོ་སོར་རྟོག་པ་དང་། སངས་རྒྱས་ཀྱི་སྤྱན་རྗེས་སུ་རྟོགས་པར་བྱེད་པ་སྟེ། ||| the divine eye that is uncontrived; the wisdom eye that is all-pervasive; the dharma eye that discriminates;
བཞི་པོ་དེ་དག་དང་ལྡན་ན་དེ་བཞིན་གཤེགས་པ་ལེགས་པར་མཐོང་བ་ཡིན་ནོ། ||| and the buddha eye that is fully aware. Whoever possesses these four will clearly see the Tathāgata.
།གཞན་ཡང་བཞི་སྟེ། ||| “There is still another set of four:
