རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
དྲན་དང་ལྡན་པ་གང་ཡིན་བག་ཡོད་པའོ། ། ||| Those mindful beings are the heedful.
རྟག་ཏུ་བདག་གི་ཁར་ལས་བག་ཡོད་པ། །རང་སེམས་ངེས་པར་སེམས་པ་ཡོན་ཏན་འཇུག ། ||| “Those who are independent and heedful Ascertain their own minds and develop qualities.
སེམས་ལ་ངེས་སེམས་ཉོན་མོངས་ཡོད་མ་ཡིན། །དེ་ནི་ནམ་དུའང་ཡུལ་གྱིས་ཉམས་པ་མེད། ། ||| The mind ascertained is without affliction And never corrupted by objects.
སྐྱེ་དང་གནས་དང་འཇིག་པ་ཤེས་པ་ནི། །ཉེ་བར་ལེན་པ་ཀུན་ལས་སེམས་དབེན་ཏེ། ། ||| “Understanding birth, abiding, and disintegration, The mind is removed from all grasping.
ལྷག་མཐོང་དང་ནི་ཞི་གནས་ལ་ཡང་མཁས། །དེ་ཡི་སྒྲུབ་པ་ཉམས་པར་མི་འགྱུར་རོ། ། ||| Skilled in special insight and the practice of tranquility, Their accomplishments will not diminish.
ཤིན་ཏུ་ཞི་ཞིང་དུལ་སེམས་ལས་སུ་རུང་། །རྟག་ཏུ་དྲང་ཞིང་གཡོ་མེད་ཡོན་པོ་མིན། །ཚུལ་འཆོས་མེད་ཅིང་མཉེན་ལ་དེས་པ་སྟེ། །འདི་ནི་ངེས་པར་སེམས་པའི་ཕན་ཡོན་ནོ། ། ||| “Being utterly peaceful, controlled, flexible, Always honest, sincere, and straightforward, And without hypocrisy, pliant and gentle— These are the benefits of ascertaining the mind.
སྟོང་པ་མཚན་མེད་སྨོན་པ་མེད་ཅིང་དབེན། །འཁོར་བ་སྡུག་བསྔལ་བ་དང་མི་རྟག་ཤེས། །རྟག་ཏུ་ཆོས་བདག་མེད་ཅིང་མྱ་ངན་འདས། །ངེས་པར་སེམས་པའི་སེམས་སྤྱོད་བག་ཡོད་པའོ། ། ||| “Those who know emptiness, signlessness, wishlessness, isolation, The suffering of saṃsāra, and impermanence, Those who ascertain the perpetual selflessness of phenomena And ascertain nirvāṇa—those ones are heedful.
རྟག་ཏུ་ཐམས་ཅད་མཁྱེན་པའི་སེམས་འཛིན་ཅིང་། །སེམས་ཅན་རྣམས་ལ་བྱམས་པའི་སེམས་མཉམ་པ། ། ||| “They constantly maintain the mind of omniscience, And they love all beings equally.
སྙིང་རྗེས་སེམས་ཅན་རྣམས་ནི་མི་གཏོང་ཞིང་། །དགའ་བས་འཁོར་བ་ན་ནི་སྐྱོ་བ་མེད། ། ||| With compassion they do not overlook anyone, And with joy they do not grow weary in saṃsāra.
བཏང་སྙོམས་ཆེན་པོ་སྐྱོན་རྣམས་སྤངས་པ་སྟེ། །ཀུན་གཏོང་འདོད་ཆགས་བྲལ་བ་འདོད་པ་མེད། ། ||| “With great equanimity that has abandoned all faults, They are ready to sacrifice everything, free of attachment and desire.
སྦྱངས་པ་ཐམས་ཅད་དང་ནི་མི་གཡེང་བསྙེན། །བྱས་དང་མ་བྱས་བཟོད་པས་ཇི་མི་སྙམ། ། ||| They perform all ascetic practices without distraction, And with patience they take no offense at any action or inaction.
སེམས་ཅན་ཐར་བར་བྱ་ཕྱིར་ངོམས་མེད་སེམས། །དེ་ནི་རྩོམ་པ་བརྟན་པར་ཞི་བ་ཚོལ། །ལུས་དང་སྲོག་ལའང་དེ་ནི་མི་ལྟ་ཞིང་། །ཏིང་འཛིན་ཀུན་ལ་རིམ་གྱིས་བསམ་གཏན་བྱེད། ། ||| “They do not tire of liberating beings, They pursue peace with constant effort, They have no concern for life or limb, And they concentrate sequentially in the absorptions.
ཏིང་འཛིན་དབང་གིས་དེ་ནི་སྐྱེས་མ་ཡིན། ། ||| “With the power of absorption, they know the unborn.
ཤེས་རབ་ཀྱིས་ནི་འདུས་མ་བྱས་ཤེས་ཀྱང་། ། ||| With insight, they know the uncompounded.
ཐབས་ཀྱིས་འདུས་མ་བྱས་པར་དེ་མི་ལྟུང་། ། ||| With skillful means, they do not fall into the uncompounded.
མཁས་པ་སེམས་ཅན་ཀུན་དང་འཐུན་པར་འཇུག ། ||| Learned beings are in harmony with all.
ཉན་ཐོས་རྣམས་ལ་བདེན་པའི་གཏམ་བརྗོད་ཀྱང་། །རྣམ་པར་གྲོལ་ལ་མཁས་པ་དེ་མི་རེག ། ||| “Though the discourses on truth were spoken to hearers, They do not reach the mastery of complete liberation.
སེམས་ཅན་ཐམས་ཅད་ལ་ནི་སྙིང་བརྩེ་ཞིང་། །དེ་ནི་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ལ་རེ། ། ||| For being compassionate and loving toward all beings Is part of true omniscience.
གང་ལ་འདི་འདྲའི་ཕན་ཡོན་འདི་ཡོད་པ། །སངས་རྒྱས་བསྟན་འདིར་དེ་ནི་བག་ཡོད་ཡིན། ། ||| “In this teaching of the Buddha, Those who possess beneficial qualities are the heedful.
དེ་ནི་དེ་བཞིན་ཆོས་ཉིད་ལ་ཡང་གནས། །དེ་ཡི་སྤྱོད་པ་བདུད་ཀྱིས་ཤེས་མ་ཡིན། ། ||| They abide in the true nature, And their domain is beyond the reach of Māra.
བག་ཡོད་པ་ལ་ཚད་ནི་ཡོད་མིན་ཏེ། །ཉོན་མོངས་མཚན་མ་དག་ལ་ཚད་ཡོད་དོ། ། ||| “The heedful are without limitation, While the signs of affliction are limited.
དེ་ནི་མཚན་མ་མེད་ཅིང་ཉོན་མོངས་བྲལ། ། ||| To be beyond signs is to be free of affliction.
དེ་ཡི་ཡུལ་ནི་བདུད་ཀྱིས་ཤེས་མི་ནུས། ། ||| Their domain is beyond the reach of Māra.
གང་རྣམས་གཡོ་ཞིང་རློམ་སེམས་རྟོགས་པ་དག །དེ་ནི་བདུད་ཀྱི་ལས་སུ་ངས་བཤད་དོ། ། ||| “I have described those with fickle minds and arrogant thoughts As doing the work of Māra.
དམིགས་པ་ཀུན་ལས་རྣམ་པར་རབ་གྲོལ་བ། །ཐམས་ཅད་བདུད་ཀྱིས་ཐུལ་བ་མ་ཡིན་ནོ། ། ||| Those who are free of all reference points Are impervious to Māra.
བག་ཡོད་པ་ལ་དྲན་པ་བརྗེད་པ་མེད། ། ||| “The heedful have unfailing mindfulness.
བག་ཡོད་པ་ལ་བློ་གྲོས་བརྗེད་པ་མེད། ། ||| The heedful have unfailing intellect.
བག་ཡོད་པ་ནི་རྟོགས་དང་མོས་པ་དང་། ། ||| The heedful are realized and have conviction.
ངོ་ཚ་ཤེས་དང་ཁྲེལ་ཡོད་མི་སྤྱོད་མེད། ། ||| They are modest and humble.
དེ་ཕྱིར་དེ་བཞིན་གཤེགས་པའི་བསོད་ནམས་དང་། །ཤེས་རབ་དང་ནི་བག་ཡོད་འདི་ཐོས་ནས། །གང་དག་ཆོས་དང་ཆོས་ཉིད་རབ་གནས་པ། །སངས་རྒྱས་ཐམས་ཅད་ཅི་འདྲར་དེ་འགྱུར་རོ། ། ||| “Therefore, those who have heard about the merit, The insight, and the heedfulness of the thus-gone ones And who abide in Dharma and the true nature Will become like all the buddhas.
ཕྱོགས་བཅུའི་སངས་རྒྱས་གང་རྣམས་ཇི་སྙེད་དང་། །བྱང་ཆུབ་སེམས་དཔའ་མཆོད་པར་གང་འདོད་པ། །དེ་དག་གིས་ནི་བག་ཡོད་འདི་ཐོས་ན། །བསམ་པས་ནན་ཏན་སྙིང་པོར་བྱེད་པར་འགྱུར། ། ||| “Those who wish to make offerings To all the bodhisattvas and buddhas in the ten directions Will, when they hear this teaching on heedfulness, Make constant effort their main concern.
གང་དག་གིས་ནི་བག་ཡོད་འདི་ཐོས་ནས། །དགའ་ཞིང་དད་པ་རྒྱ་ཆེ་རྙེད་གྱུར་པ། ། ||| “Those who have learned this heedfulness Develop great joy and faith.
རྟག་ཏུ་བག་ཡོད་པར་ནི་རབ་འགྱུར་ཞིང་། །དེ་དག་རང་བྱུང་སངས་རྒྱས་ཉིད་དུ་འགྱུར། ། ||| They will forever be heedful ones And will become self-arisen buddhas.”
བཅོམ་ལྡན་འདས་ཀྱིས་བག་ཡོད་པའི་ལེའུ་འདི་བཤད་པའི་ཚེ་སྲོག་ཆགས་བཞི་ཁྲི་ཉིས་སྟོང་གིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་དོ། །སྲོག་ཆགས་ཁྲི་ཉིས་སྟོང་ནི་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་རབ་ཏུ་ཐོབ་པར་གྱུར་ཏོ། །སྲོག་ཆགས་བརྒྱད་སྟོང་ནི་རྗེས་སུ་འཐུན་པའི་བཟོད་པ་རབ་ཏུ་ཐོབ་པར་གྱུར་ཏོ། །སྲོག་ཆགས་སུམ་ཁྲི་ཉིས་སྟོང་ནི་ཆོས་རྣམས་ལ་ཆོས་ཀྱི་མིག་རྡུལ་མེད་ཅིང་དྲི་མ་དང་བྲལ་བ་རྣམ་པར་དག་གོ། །དགེ་སློང་བརྒྱད་བརྒྱ་ནི་མ་ལུས་པར་ཀུན་ཤེས་པ་བརྡ་སྤྲོད་པར་གྱུར་ཏོ། ། ||| When the Blessed One gave this teaching, the teaching on heedfulness, forty-two thousand beings developed the intention to attain unsurpassed, perfect awakening; twelve thousand beings reached acceptance of the unborn nature of phenomena; eight thousand beings reached concordant acceptance; thirty-two thousand beings purified the Dharma eye that sees phenomena as spotless and immaculate; and eight hundred monks gained understanding of all things, each of them distinct, without exception.
སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་ཡང་རྣམ་པ་དྲུག་ཏུ་གཡོས་ནས་སྣང་བ་ཆེན་པོས་འཇིག་རྟེན་གྱི་ཁམས་འདི་ཁྱབ་པར་གྱུར་ཏོ། ། ||| This world system, the great trichiliocosm, shook in six ways, and a great light illuminated the entire world.
གངས་རིའི་རྒྱལ་པོ་དང་མཚོ་ཆེན་པོ་མ་དྲོས་པ་ཐམས་ཅད་དུ་ཡང་སྔོན་མ་མཐོང་མ་ཐོས་པའི་མེ་ཏོག་གིས་པུས་མོ་ནུབ་པ་ཙམ་དུ་གྱུར་ཏོ། །འདི་ལྟ་སྟེ། ||| The king of mountains and the great lake Anavatapta were covered knee-deep in flowers that had never before been heard of or seen.
སངས་རྒྱས་ཀྱི་མཐུ་དང་། ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པའི་དད་པའི་རྒྱུས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ལ་མཆོད་པའི་ལས་ཀྱི་ཕྱིར་མཚོ་མ་དྲོས་པ་ཐམས་ཅད་རིན་པོ་ཆེའི་པད་མ་དྲི་རབ་ཏུ་ཞིམ་པ་ཁ་དོག་བརྒྱ་སྟོང་དུ་མ་ཚད་ཤིང་རྟའི་འཁོར་ལོ་ཙམ་བརྒྱ་སྟོང་ཕྲག་དུ་མ་མུ་མེད་པས་གང་བར་གྱུར་ཏོ། ། ||| Then, through the Buddha’s power and the faith of the nāga king Anavatapta, as an act of worship to this Dharma teaching, all of Lake Anavatapta was filled with hundreds of thousands of sweet-smelling, precious lotus flowers the size of cartwheels that displayed hundreds of thousands of different colors.
དེ་ནས་ཀླུའི་རྒྱལ་པོའི་བུ་ཐེག་པ་ཆེན་པོ་ལ་ཡང་དག་པར་ཞུགས་པ་ལྔ་བརྒྱ་པོ་དེ་དག་ཐམས་ཅད་ཀྱིས་སོ་སོ་ནས་བཅོམ་ལྡན་འདས་ལ་མཆོད་པའི་ལས་ཀྱི་ཕྱིར་རིན་པོ་ཆེའི་གདུགས་རྣམས་ཕུལ་ནས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་སངས་རྒྱས་ནི་བདག་ཅག་གི་ཆེད་དུ་བྱུང་བ་ལགས་སོ། ། ||| Then, five hundred nāga princes who were followers of the Great Vehicle offered precious parasols as an act of worship to the Blessed One and said, “Blessed One, the Buddha has appeared for our sake.
དེ་ཅིའི་སླད་དུ་ཞེ་ན། ||| For what purpose?
འདི་ལྟར་བཅོམ་ལྡན་འདས་བདག་ཅག་འཇིག་རྟེན་ཐམས་ཅད་དང་མི་འཐུན་པའི་ཆོས་འདི་ཐོས་ཀྱང་མ་དངངས་མ་སྐྲག་དངངས་པར་མ་གྱུར་གྱི། འདི་ལྟ་བུའི་ཆོས་ཉན་པ་ལ་སླར་ཞིང་ངོམས་མ་འཚལ་བའི་སླད་དུའོ། ། ||| So that when we hear this Dharma that contradicts all worldly conventions, Blessed One, we are not scared, afraid, or terrified, and so that those who have listened to the Dharma will not need to search for further fulfillment in the future.
བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སངས་རྒྱས་འབྱུང་བ་ཅི་འདྲ། ||| Blessed One, please tell us. How is it that a buddha arises for bodhisattvas?
ཆོས་ཀྱི་འཁོར་ལོ་སྐོར་བ་ཅི་འདྲ། ||| How does one turn the wheel of Dharma?
དམ་པའི་ཆོས་ཡོངས་སུ་གཟུང་བ་ཅི་འདྲ་བ་བཤད་དུ་གསོལ། ||| How does one maintain the sacred Dharma?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། བཞིན་བཟངས་དག་དེའི་ཕྱིར་ལེགས་པར་ཤིན་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དངངས་བཤད་དོ། ། ||| The Blessed One said, “Friends, listen carefully and retain it.
བཅོམ་ལྡན་འདས་ལེགས་སོ་ཞེས་གསོལ་ཏེ་ཀླུའི་རྒྱལ་པོའི་བུ་དེ་དག་བཅོམ་ལྡན་འདས་ཀྱི་ལྟར་ཉན་པ་དང་། ||| I shall explain.” “Very good, Blessed One,” they replied, and the nāga princes listened as the Blessed One had instructed.
བཅོམ་ལྡན་འདས་ཀྱིས་དེ་དག་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །བཞིན་བཟངས་དག་དད་པ་འབྱུང་བ་ནི་བྱང་ཆུབ་སེམས་དཔའི་སངས་རྒྱས་འབྱུང་བའོ། ། ||| The Blessed One continued, “Friends, for a bodhisattva, the arising of faith is the arising of a buddha.
དད་པ་དད་པ་ཞེས་བྱ་བ་དེ་གང་ཞེ་ན། ||| What is meant by faith?
འཇིག་རྟེན་པ་དང་འཇིག་རྟེན་ལས་འདས་པའོ། །དེ་ལ་འཇིག་རྟེན་པའི་དད་པ་གང་ཞེ་ན། ||| There is worldly faith, and there is faith that goes beyond the world. What is worldly faith?
དད་པ་གང་གིས་དགེ་བའི་ཆོས་རྣམས་ཀྱི་སྔོན་དུ་འགྲོ་བ་དང་། ལས་ཀྱི་རྣམ་པར་སྨིན་པ་ལ་རྟོན་པ་དང་། ལས་དང་མི་འགལ་བ་དང་། ||| Those with worldly faith pursue virtuous qualities with confidence in the ripening of karma and that that the law of karma is not contradicted.
འཕགས་པ་རྣམས་ལ་སྟེན་པ་དང་། བསྟི་སྟང་དུ་བྱས་ཏེ་དད་པར་གནས་པས་གདུང་བ་མེད་པ་དང་། བསྟི་སྟང་དུ་བྱས་ཏེ་ཆོས་ཉན་པ་དང་། ||| Because they live with faith, attending to and acting respectfully toward the noble ones, they are without anxiety, and they listen to the Dharma with respect.
སྒྲིབ་པ་སེལ་བ་དང་། ||| They clear away obscurations.
བྱང་ཆུབ་ཀྱི་ཡན་ལག་སྒོམ་པ་དང་། ||| They cultivate the branches of awakening.
ཆོས་ཡོངས་སུ་ཚོལ་བ་དང་། ||| They actively seek the Dharma.
ལོངས་སྤྱོད་སྦྱིན་ཞིང་བགེད་པ་དང་། ||| They give away and distribute wealth.
ངང་ཚུལ་ངན་པ་ཚུལ་ཁྲིམས་ལ་འགོད་པ་དང་། ||| They bring discipline to those with bad habits.
ཡང་དག་པ་ལ་སྦྱོར་བ་དང་། ||| They connect them to what is right.
གཤེ་བ་དང་སྡང་བ་རྣམས་དང་བར་བྱེད་པ་དང་། ||| They instill faith in those who criticize the Dharma and are hostile to it.
ཐམས་ཅད་མཁྱེན་པའི་སེམས་ལས་མི་འགོང་བ་དང་། ||| They are not deterred from the mind of omniscience.
སངས་རྒྱས་ལ་དད་པ་མི་ཕྱེད་པ་དང་། ||| They have unshakable faith in the Buddha.
ཆོས་ལ་དད་ཅིང་མི་སྤོང་བ་དང་། ||| They have unfailing faith in the Dharma.
དགེ་འདུན་ལ་ཡང་དག་པར་དད་པ་དང་། ||| They have genuine faith in the Saṅgha.
ང་རྒྱལ་ལས་ཀྱང་ང་རྒྱལ་རྣམ་པར་སྤངས་ནས་སེམས་མཚུངས་པ་དང་། ||| They have abandoned pride beyond pride and are impartial.
ཡུལ་ལ་ཡེ་ཤེས་ཆགས་པ་མེད་པ་དང་། ||| They have developed wisdom that is not attached to objects.
ལུས་དང་སྲོག་གི་ཕྱིར་ཡང་སྡིག་པའི་ལས་མི་སྤྱོད་པ་དང་། ||| They do not commit negative deeds, even at the cost of their own life and limb.
ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་བྱེད་པ་དང་། ||| They follow through on their words.
བདུད་ཀྱི་ཡུལ་ལས་ཤིན་ཏུ་འདས་པ་དང་། ||| They have transcended the domain of Māra.
འཕགས་པས་གནང་བའི་ལུས་དང་། ངག་དང་། ཡིད་ཀྱི་ལས་ཁ་ན་མ་ཐོ་བ་མེད་པ་དང་། ཆོག་ཤེས་པས་འཚོ་བ་རྣམ་པར་དག་པ་དང་། ||| In accordance with the noble ones’ prescriptions, they avoid misdeeds of body, speech, and mind. Having contentment, their lifestyles are pure.
ཤེས་པས་ཡང་དག་པར་འཇུག་པས་ཤེས་རབ་ཀྱི་ཕུང་པོའི་རྩ་བ་ཡོངས་སུ་ཚོལ་བ་དང་། ||| With understanding and genuine engagement, they pursue the roots of the aggregate of insight.
ནོར་བདུན་ཡང་དག་པར་འདུ་བ་དང་། ||| They embody the seven treasures.
སྟོབས་ཀྱི་སྔོན་དུ་དབང་པོ་འགྲོ་བ་དང་། ||| Before the powers, they develop the strengths.
ལོག་པར་ལྟ་བ་ལ་ཁ་ན་མ་ཐོ་བར་འདུ་ཤེས་པ་དང་། ||| They perceive wrong views as misdeeds.
ཡང་དག་པར་ལྟ་བ་ལ་ཡང་དག་པར་སྦྱོར་བ་དང་། ||| They are correctly aligned with the right view.
རྗེས་སུ་བསྟན་པ་ལ་འཐུན་པར་འཛིན་པ་དང་། ||| They maintain the teachings properly.
གསོ་སླ་ཞིང་དགང་སླ་བ་དང་། ||| They are content and easily satisfied.
དམིགས་པ་མེད་པའི་སེམས་ཀྱིས་བསྟི་སྟང་དུ་བྱས་ཏེ། ཉེ་བར་འགྲོ་བ་དང་། ||| They approach and serve the Dharma with their minds free of reference points.
འཁོར་བ་ལ་སྐྱོ་བའི་སེམས་དང་། ||| They do not become disheartened in saṃsāra.
མྱ་ངན་ལས་འདས་པ་ལ་ཡོན་ཏན་དང་ཕན་ཡོན་དུ་ལྟ་བ་དང་། ||| They see the advantages and benefits of nirvāṇa.
དམ་པའི་ཆོས་ཡོངས་སུ་ཚོལ་བ་ལ་བརྩོན་པ་དང་། ||| They strive in their pursuit of the sacred Dharma.
དེ་བཞིན་གཤེགས་པའི་བསྟན་པ་ལ་ཁྱིམ་ནས་འབྱུང་བའི་སེམས་དང་། ||| They commit to living as renunciants under the Thus-Gone One’s teachings.
ཚངས་པར་སྤྱོད་པར་གནས་པ་ལ་ཆོག་མི་ཤེས་པ་དང་། ||| They never tire of observing the holy life.
ཕ་རོལ་རྗེས་སུ་བཟུང་བར་བྱེད་པས་ངེས་པར་སྦྱིན་པ་དང་། བྱས་པ་གཟོ་བ་དང་། ||| They are truly generous when it comes to supporting others.
བྱས་པ་ཤེས་པ་དང་། ||| They are grateful and appreciative.
བྱས་པ་ལ་རེ་བ་མེད་པ་དང་། ||| They have no expectation of reward.
བདག་གི་འཐོབ་པས་རློམ་སེམས་སུ་མི་བྱེད་པ་དང་། ||| They do not think about their own accomplishments.
ཕ་རོལ་གྱི་འཐོབ་པ་ལ་ཕྲག་དོག་མེད་པ་དང་། ||| They are not jealous about others’ accomplishments.
བཟོད་པ་དང་། དེས་པ་དང་། ||| They are patient and gentle.
ཁ་ན་མ་ཐོ་བ་ལ་ཉེས་པར་ལྟ་བ་དང་། ||| They see the error in misdeeds.
ལྟུང་བ་བྱུང་བ་ལ་མི་གླེང་བ་དང་། ||| They do not talk about the failings of others.
དབང་པོའི་སྒོ་སྲུང་བ་དང་། ||| They guard the gates of their senses.
མལ་ཆ་སྤོང་ཞིང་གཏོང་བ་དང་། ||| They forego and renounce bedding.
དགོན་པ་ལ་ཕྱོགས་པ་ཡིད་ལ་བྱེད་པ་དང་མ་བྲལ་བས་རྟག་པར་རྒྱུན་དུ་དབེན་པ་ལ་གཞོལ་བ་དང་། ||| They are committed to the solitary life and are always drawn toward seclusion.
ཡང་དག་པར་དགའ་བར་འགྱུར་བའི་ཆོས་རྣམས་ལ་འཛིན་པ་མེད་པའི་སེམས་དང་། ||| They are not attached to luxurious things.
རྩོད་པ་མེད་པ་དང་། ||| They never take part in conflict.
ང་རྒྱལ་ལས་ཀྱང་ང་རྒྱལ་རྣམ་པར་སྤོང་བ་དང་། ||| They reject pride beyond pride.
བདག་གི་ཉེས་པ་ལ་ལྟ་བ་དང་། ཕ་རོལ་གྱི་ཉེས་པ་བཟོད་པར་བྱེད་པ་དང་། ||| They focus on their own faults while tolerating the faults of others.
ཚུལ་ཁྲིམས་ཀྱི་ཚོགས་ཡོངས་སུ་ཚོལ་བ་དང་། ||| They exert themselves in the accumulation of discipline.
ཏིང་ངེ་འཛིན་གྱི་ཚོགས་སྒྲུབ་པ་དང་། ||| They practice the accumulation of concentration.
ལམ་གྱི་ཚོགས་ལ་བརྩོན་པ་འདི་ནི་བཞིན་བཟངས་དག་འཇིག་རྟེན་པའི་དད་པ་ཞེས་བྱ་སྟེ། ||| And they diligently gather the accumulation of the path. Friends, this is what is meant by worldly faith.
བཞིན་བཟངས་དག་གང་འཇིག་རྟེན་པའི་དད་པ་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་ཞེས་བྱའོ། ། ||| Friends, the arising of worldly faith is known as the arising of a buddha.
དེ་ལ་འཇིག་རྟེན་ལས་འདས་པའི་དད་པ་གང་ཞེ་ན། ||| “What is faith that goes beyond the world?
དད་པ་གང་གིས་ཆོས་ཐམས་ཅད་སྟོང་པར་ཡིད་ཆེས་པ་དང་། ལྟ་བར་སོང་བ་ཐམས་ཅད་དང་། ||| Faith that goes beyond the world is confidence in the emptiness of all phenomena—those with such faith are free from all wrong views.
བྲལ་བ་དང་། ཆོས་ཐམས་ཅད་མཚན་མ་མེད་པ་དང་། སྨོན་པ་མེད་པར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all phenomena are beyond signs and beyond wishes.
ཆོས་ཐམས་ཅད་མངོན་པར་འདུས་མ་བྱས་པ་སྟེ། འོང་བ་དང་འགྲོ་བ་ལས་ལོག་པར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all phenomena are unfabricated, beyond coming and going.
ཆོས་ཐམས་ཅད་ལུས་དང་། ངག་དང་། སེམས་དང་བྲལ་ཞིང་འདོད་ཆགས་དང་བྲལ་བར་ཡིད་ཆེས་པ་དང་། བདག་དང་། སེམས་ཅན་དང་། སྲོག་དང་། གང་ཟག་དང་། འདོད་ཆགས་དང་བྲལ་བ་དང་། ||| It is confidence that all phenomena are free from body, speech, and mind and free from attachment. It is confidence that all phenomena are without a self, a being, a life force, a person, and attachment, and that all phenomena abide in thusness.
ཆོས་ཐམས་ཅད་དེ་བཞིན་ཉིད་ལ་གནས་པར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all countless phenomena are unreal and insubstantial, like an empty fist that tricks a child.
བགྲང་བ་མེད་པའི་ཚུལ་གྱིས་ཆོས་ཐམས་ཅད་གསོག་དང་། ནམ་མཁའ་ལ་བཅངས་པ་དང་འདྲ་ཞིང་བྱིས་པ་བྲིད་པ་དང་མཚུངས་ལ། གསོབ་དང་འདྲ་བར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all phenomena are essenceless through the extent of the past, are essenceless through the extent of the future, and do not abide through the limit of reality.
ཆོས་ཐམས་ཅད་སྔོན་གྱི་མཐའ་དང་ཕྱི་མའི་མཐར་ངོ་བོ་ཉིད་མེད་དེ། ཡང་དག་པའི་མཐའ་མ་ཡིན་པ་ལ་གནས་པར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all phenomena are like the expanse of the sky, are subsumed in the realm of phenomena, transcend the three times, and are undefiled.
ཆོས་ཐམས་ཅད་ནམ་མཁའི་མཐའ་དང་འདྲ་ཞིང་ཆོས་ཀྱི་དབྱིངས་སུ་ཡང་དག་པར་འདུ་ལ་དུས་གསུམ་ལས་ཤིན་ཏུ་འདས་ཤིང་ཟག་པ་མེད་པར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all phenomena are pure and luminous by nature, since they are free from ignorance, free from the views that cling to sense pleasures, and devoid of afflictions.
ཆོས་ཐམས་ཅད་འདོད་པའི་སྲེད་པ་ལ་ལྟ་བ་དང་། མ་རིག་པ་དང་བྲལ་ཞིང་ཉེ་བར་ཉོན་མོངས་པ་མེད་པ་ལ་རང་བཞིན་གྱིས་ཡོངས་སུ་དག་ཅིང་རང་བཞིན་གྱིས་འོད་གསལ་བར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that no phenomena derive from temporary afflictions, that, since the activity of all mental constructs has ceased, they are neutral, that they are free of desire and anger, and that they are beyond adoption.
ཆོས་ཐམས་ཅད་གློ་བུར་གྱི་ཉོན་མོངས་པ་ལས་ཀུན་ཏུ་འབྱུང་བ་ལ་མི་ལྟོས་ཤིང་སྤྲོས་པ་ཐམས་ཅད་ཀྱི་སྤྱོད་པ་ཡང་དག་པར་ཆད་ལ་བཏང་སྙོམས་ཤིང་རྗེས་སུ་ཆགས་པ་དང་། ཁོང་ཁྲོ་བ་དང་བྲལ་ཞིང་བླང་བ་མེད་པར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all phenomena are beyond mental imputation and beyond rejection.
ཆོས་ཐམས་ཅད་སེམས་ཀྱིས་སྒྲོ་བཏགས་པ་མེད་ཅིང་དོར་བ་མེད་པར་ཡིད་ཆེས་པ་དང་། ||| It is trust that no phenomena abide as entities or as nonentities, and that it is impossible for them to be nothing whatsoever.
ཆོས་ཐམས་ཅད་དངོས་པོ་དང་དངོས་པོ་མེད་པ་ལ་མི་གནས་ཤིང་ཅི་ཡང་མ་ཡིན་ལ་ནུས་པ་ཅུང་ཟད་ཀྱང་མེད་པར་ཡིད་ཆེས་པ་དང་། ||| It is confidence that all phenomena are like space—devoid of all entities and groundless.
