༄༅། །རྒྱ་གར་སྐད་དུ། ཀརྨ་བི་བྷངྒ། བོད་སྐད་དུ།
ལས་རྣམ་པར་འབྱེད་པ། ||| The Exposition of Karma
།དེ་ལ་གང་ཟག་ལས་གང་དང་ལྡན་ན། ཕྱུག་ཅིང་གཏོང་ཕོད་པར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of action leads to a person being rich and generous?
འདི་ལ་གང་ཟག་ཁ་ཅིག་གིས་ཚུལ་ཁྲིམས་དང་ལྡན་པ་སྦྱིན་གནས་སུ་གྱུར་པ་དག་ལ་སྦྱིན་པ་མང་དུ་བྱས་པ་ཡིན། སྦྱིན་པ་ལ་སེམས་གོམས་པ་ཡིན་ཏེ། ||| In this case, someone makes liberal offerings to those who possess moral discipline and who are worthy recipients of offerings and makes a habit of the attitude of giving.
དེ་ལས་དེས་མིའི་ནང་དུ་སྐྱེས་ན་ཡང་ཕྱུག་ཅིང་ལོངས་སྤྱོད་ཆེ་བར་འགྱུར་ཏེ། ||| Therefore, when he is reborn as a human being, he will be rich, and his wealth will be extensive.
དཔེར་ན་ཁྱིམ་བདག་མགོན་མེད་པ་ལ་ཟས་བྱིན་པ་ལྟ་བུའོ། ||| For example, consider the householder Anāthapiṇḍada.
།དེས་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ལོག་པར་དད་སེལ་ལ་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་ཕུལ། གཙུག་ལག་ཁང་བརྩིགས་པ། ||| He first offered Prince Jeta’s grove to the completely perfect Buddha Krakucchanda and had a monastery erected for the monks there.
དེ་བཞིན་དུ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་གསེར་ཐུབ་དང་འོད་སྲུང་དང་དོན་ཐམས་ཅད་གྲུབ་པ་དང་བྱམས་པ་ལ་གསེར་གྱི་ཡག་མག་བཏིང་བ་ཕུལ་བ་ལྟ་བུ་སྟེ། ||| In the same manner, in former births he offered Prince Jeta’s grove to the completely perfect buddhas Kanakamuni, Kāśyapa, and Sarvārthasiddha, and he will equally offer it to Maitreya with its entire ground strewn with gold.
འདི་ནི་གང་ཟག་ལས་གང་དང་ལྡན་པ་ཕྱུག་ཅིང་གཏོང་ཕོད་པར་འགྱུར་བའོ། ||| This kind of action leads to a person being rich and generous. “
།དེ་ལ་གང་ཟག་ལ་ལ་ཚེ་ཟད་ལ་ལས་མ་ཟད་པ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person has exhausted their lifespan but not their actions?
གང་ཟག་གང་སེམས་ཅན་དམྱལ་བ་ལས་ཚེ་འཕོས་ཏེ་སེམས་ཅན་དམྱལ་བ་ཉིད་དུ་སྐྱེ་བ་དང་། དུད་འགྲོ་ལས་ཚེ་འཕོས་ཏེ་དུད་འགྲོ་ཉིད་དུ་སྐྱེ་བ་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་ལས་ཚེ་འཕོས་ཏེ་གཤིན་རྗེའི་འཇིག་རྟེན་ཉིད་དུ་སྐྱེ་བ་དང་། ལྷ་ལས་ཚེ་འཕོས་ཏེ་ལྷ་ཉིད་དུ་སྐྱེ་བ་དང་། ||| A person who dies in a hell realm and is reborn in that same hell realm, a person who dies as an animal and is reborn as an animal, a person who dies in the realm of ghosts and is reborn in the realm of ghosts, and a person who dies as a god and is reborn as a god.
བྲམ་ཟེ་བེ་ཤྱ་ཀ་ར་ཡང་དང་ཡང་ཚེ་འཕོས་ཤིང་སྤྲེའུར་སྐྱེས་པ་དང་། ||| The brahmin Varṣākāra, for instance, died repeatedly and was reborn as a monkey.
སྔར་སྨོས་པའི་ཁྱིམ་བདག་ཡང་དང་ཡང་ཕྱུགས་སུ་སྐྱེས་པ་བཞིན་ནོ། ||| Or, for instance, the aforementioned householder was repeatedly reborn as cattle.
།མཉན་དུ་ཡོད་པ་ན་ཁྱིམ་བདག་དབུལ་པོ་གཅིག་ཚེ་འཕོས་པ་ནས། དེའི་ཁྱིམ་སྒོ་ན་གླང་སྒལ་པ་ཅན་ཞིག་ཡོད་དོ། ||| When a certain poor householder in Śrāvastī died, an ox with an ulcer on its shoulder was standing in front of the house.
།ཁྱིམ་བདག་དེ་སེམས་ཁྱིམ་ལ་ཆགས་པས་ཚེ་འཕོས་ནས་གླང་དེའི་སྒལ་པའི་སྲིན་བུར་སྐྱེས་ཏེ། ||| Because the householder was very attached to his house, after he had died, he was reborn as a maggot in the ox’s ulcer.
སྐྱེས་མ་ཐག་ཏུ་བྱ་རོག་གིས་ཟོས་པ་དང་། ཡང་དེ་ཉིད་དུ་སྲིན་བུར་སྐྱེས་སོ། ||| Immediately after he was reborn, a crow ate him, and later he was reborn in that same spot again as a maggot.
།དེ་ལྟར་དེ་ཉིད་དུ་ཉིན་གཅིག་ལ་ལན་བདུན་ཚེ་འཕོས་ཤིང་སྐྱེས་པ་ལྟ་བུ་དང་། ||| In this manner, during one single day, he died and was reborn seven times in this same spot! “
འཕགས་པ་མཽད་གལ་གྱི་བུ་ཆེན་པོ་ཡུལ་མ་ག་དྷཱར་བསོད་སྙོམས་ལ་སོང་སོང་བ་ལས་ཁྱིམ་ཞིག་གི་སྒོའི་ནང་དུ་ཕྱིན་པ་དང་། ཁྱིམ་དེ་ན་ཁྱིམ་བདག་བུད་མེད་དང་བཅས་པ་ཞིག་པང་ན་བུ་ཐོགས་ཏེ། ||| Or, for example, when the venerable Mahāmaudgalyāyana was wandering through the country of Magadha collecting alms, he entered a house in which a householder sat together with his wife, holding their son in his lap.
ཉ་ཤའི་བྱན་དང་བཅས་པའི་ཁ་ཟས་ཟ་ཞིང་མདུན་ན་ཁྱི་ནག་མོ་ཞིག་འདུག་པ་དེ་ལ་ཉའི་རུས་པ་འདོར་རོ། ||| They were eating a meal of fish, while in front of them sat a dog, to whom they tossed the fish bones.
།དེ་ནས་ཁྱིམ་བདག་དེས་མཽད་གལ་གྱི་བུ་ཆེན་པོ་མཐོང་ནས། འཕགས་པ་འདི་ན་སློང་བ་ལ་སྦྱིན་པ་སུ་ཡང་མ་མཆིས་ཀྱིས་སླར་བཞུད་ཅིག་ཅེས་སྨྲས་ཏེ་སླར་ལོག་པ་དང་། ||| Then, when the householder saw Mahāmaugalyāyana, he said to him, ‘Friend, nobody here gives alms to beggars.
ཁྱིམ་དེའི་སྒོ་ན་ཡུལ་གཞན་ནས་འོངས་པའི་སྐྱེས་བུ་མཁས་པ་ཞིག་སྔ་ན་འདུག་འདུག་པ་དེས། ||| Go away!’ And Mahāmaugalyāyana turned around. “At the door of that house, there had been sitting all the while some man who had come from another country and who knew the sthavira Mahāmaudgalyāyana.
དེས་དེ་མཐོང་ནས་ངོ་མཚར་དུ་གྱུར་ཏེ། ||| When he saw what had happened, he was amazed and said, ‘Oh dear!
ཀྱེ་མ་བཙུན་པ་འདི་ནི་རྫུ་འཕྲུལ་ཅན་གྱི་མཆོག་སྟེ། ||| This venerable monk is the foremost among those possessing magical powers.
ཀླུའི་རྒྱལ་པོ་དགའ་བོ་དང་ཉེར་དགའ་བོ་ནི་བཏུལ། ||| He has tamed the kings of the nāgas, Nanda and Upananda.
ལྷའི་ཕོ་བྲང་རྣམ་པར་རྒྱལ་བ་ཡང་ཕྱག་གཡོན་པའི་མཐེ་བོས་བསྒུལ་ཏེ་བརྒྱ་བྱིན་ཡང་ངོ་མཚར་དུ་གྱུར། ||| He shook the divine palace Vaijayanta with his left toe, and through that the king of the gods, Indra, marveled.
སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་ཀྱང་མིག་བཙུམས་པ་ཙམ་གྱིས་བསྐོར་བ་ལགས་ན། ||| He traversed the realm of the trichiliocosm in the blink of an eye.
བསོད་སྙོམས་མ་གསོལ་བར་སླར་བཏང་བ་ནི་ངོ་མཚར་ཆེའོ་ཞེས་བྱས་པ་དང་། ||| These things being so, it is astounding that he was sent away without having been offered alms!’ “
དེ་ནས་གནས་བརྟན་གྱིས་དེ་དག་སྐྱོ་བར་བྱ་བའི་ཕྱིར་སྨྲས་པ། ཁྱེའུ་ངོ་མཚར་མི་ཆེའོ། ||| Then, the sthavira Mahāmaudgalyāyana, to instill in him a sense of weariness with saṃsāra, said, ‘My dear, it is not so very astonishing.’ “
།མི་དེས་སྨྲས་པ་འོ་ན་ངོ་མཚར་ཆེན་པོ་ཅི་མཆིས། ||| ‘Well, what then is astonishing?’ the man asked. “
དེས་སྨྲས་པ་འདི་ན་ཁྱིམ་བདག་ཉ་ཤའི་བྱན་དང་བཅས་པའི་ཁ་ཟས་ཟ་བ་དེ། ||| He replied, ‘This householder here, eating fish curry, is astonishing!
ཉ་དེ་ནི་ཁྱིམ་བདག་དེའི་ཕ་ཡིན་ཏེ། ||| The fish was his father.
འདི་ནི་ཁྱིམ་གྱི་རྒྱབ་ན་རྫིང་ཉ་མང་པོ་ཞིག་ཡོད་པ་ནས་ཉ་རྣམས་བཅུས་ཤིང་བཅུས་ཤིང་ཟོས་ཏེ། ||| He would frequently scoop out and eat fish from the pond behind the house that carried a lot of fish.
མི་དེ་ཚེ་འཕོས་པ་དང་ཉ་དེ་དག་ཉིད་ཀྱི་ནང་དུ་སྐྱེས་སོ། ||| Then he died and was reborn as this very fish.
།དེའི་བུ་འདིས་ཀྱང་ལན་བརྒྱ་ཕྲག་དུ་མར་ཉ་དེ་བཅུས་ཤིང་བཅུས་ཤིང་ཟོས་ཏེ། ||| His son, too, frequently scooped out and ate that fish many hundreds of times.
འདི་ཉིད་དུ་ཡང་དང་ཡང་དུ་ལན་དུ་མར་སྐྱེས་སོ། ||| And he, too, was reborn in that same spot many times, again and again.
།ཁྱི་མོ་འདི་ནི་ཁྱིམ་བདག་དེའི་མ་ཡིན་ཏེ། ||| This female dog here was the householder’s mother.
འདི་ཡང་ཆགས་པའི་ཟིལ་གྱིས་ནོན་པས་སུ་ལ་ཡང་སྦྱིན་པ་ཡང་མ་བྱིན། ||| She, overpowered by greed, never made an offering to anybody.
ཚུལ་ཁྲིམས་ཀྱང་མ་བསྲུངས་པར་གྱི་ནར་རིགས་དང་རྒྱུད་ཀྱི་དོན་དུ་རྫས་རྣམས་བསྲུངས་ཏེ། ||| And she never safeguarded ethical conduct but instead meanly hoarded possessions for the sake of the family lineage.
དེ་ཡང་ཁྱིམ་འདི་ཉིད་ལ་སེམས་ཆགས་བཞིན་དུ་ཚེ་འཕོས་ནས་ཁྱི་མོ་དེར་སྐྱེས་ཏེ། ||| And after she had died with her thoughts attached to this same house, she was reborn here as that female dog.
དེ་ནས་ཚེ་འཕོས་ནས་ཀྱང་ཡང་དང་ཡང་དུ་འདི་ཉིད་དུ་སྐྱེས་ཏེ། ||| Then, after she died again, she was reborn again and again in this same place.
ཁྱིམ་འདིར་མི་གཞན་ཞུགས་སུ་དོགས་ནས་མཚན་ཐོག་ཐག་ཀྱང་ཁྱིམ་ཕྱི་སྐོར་རོ། ||| This dog circles around the house on the outside for the whole night, afraid that somebody could enter.
།མི་དེའི་པང་ན་འདུག་པའི་བུ་དེ་ཡང་དེའི་ཆུང་མའི་བྱི་བོ་ཡིན་ཏེ། ||| The son sitting in the lap of that man was the wife’s lover.
ཁྱིམ་བདག་འདིས་ཆུང་མ་མི་གཞན་དང་ཉལ་བར་ཐོས་ནས། ཁྱིམ་བདག་དེ་གྲོང་གཞན་དུ་འགྲོ་བ་ལྟར་བྱས་ཏེ་ཁྱིམ་ནས་ཕྱིར་བྱུང་བ་དང་། ||| When the householder found out that his wife was sleeping with another man, he pretended that he had to go to another city.
བུད་མེད་དེ་ཡང་མི་གཞན་དང་ཉལ་བ་ལ་ཁྱིམ་བདག་འདི་སླར་ལྡོག་སྟེ་མི་དེ་བསད་དོ། ||| As soon as he left, the woman slept with the other man, but her husband returned home and killed him.
།དེ་ཡང་བུད་མེད་དེ་ལ་ཆགས་ཤིང་སྡུག་པའི་རྒྱུས་བུད་མེད་འདིའི་རུམ་དུ་སྐྱེས་སོ། ||| But because he was attached and attracted to that woman, he was reborn in her womb.
།ཁྱེའུ་ལྟོས། ཕ་གང་ཡིན་པ་དེའི་ཤ་ནི་ཟ། ||| See, my dear: The meat they eat is their father’s.
མ་གང་ཡིན་པ་དེ་ལ་ནི་ཉའི་རུས་པ་དང་གྲ་མ་འདོར། ||| The one to whom they toss the fish bones is the mother.
བྱི་བོ་བྱེད་བྱེད་པའི་དགྲ་བོ་ཁྲོས་པས་བསད་པ་གང་ཡིན་པ་དེ་ནི་པང་དུ་བླངས་སོ། ||| The enemy, the adulterer, who is the one who was killed in a rage, they cradle in their lap.
།དེ་ལྟ་བས་ན་འཁོར་བའི་ཉེས་པ་འདི་ལ་སྐྱོ་བར་བྱ་བའི་རིགས་ཏེ་ངོ་མཚར་ནི་འདི་ཆེའོ། ||| Therefore, it is only reasonable to feel disgust for the faults of saṃsāra, because this is truly astounding.’ “
།དེ་ནས་དགེ་སློང་མཽད་གལ་གྱི་བུ་དེས་ཕྱི་མའི་སྐྱེ་བོ་ཕལ་པོ་ཆེ་རྣམས་སྐྱོ་བར་བྱ་བའི་ཕྱིར་དོན་འདི་ཉིད་ཚིགས་སུ་བཅད་པས་བསྟན་པ། དེ་ཡི་ཕ་ཡི་ཤ་ཟ་ཞིང་། །མ་ལ་རུས་པ་གྲ་མ་འདོར། །ཆུང་མའི་བྱི་བོ་གསོ་བྱེད་པ། །གཏི་མུག་དང་ནི་ཆགས་པས་བསྒྲིབས། ||| Then the monk Maudgalyāyana recited a verse to instill a sense of weariness with saṃsāra in the many people of the western regions: “ ‘With a consciousness obscured by delusion and desire, He eats his father’s meat, Tosses his mother the bones, And nourishes his wife’s lover.’ “
།གང་ཟག་འདི་ནི་ཚེ་ཟད་ལ་ལས་མ་ཟད་པའོ། ||| This kind of person is someone whose lifespan is exhausted but not their actions. “
།དེ་ལ་གང་ཟག་ལ་ལ་ལས་ཟད་ལ་ཚེ་མ་ཟད་པ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person has exhausted their actions but not their lifespan?
གང་ཟག་སྔར་བདེ་བར་གྱུར་ལ་ཕྱིས་སྡུག་བསྔལ་བར་གྱུར་པ་དང་། སྔར་སྡུག་བསྔལ་བར་གྱུར་ལ་ཕྱིས་བདེ་བར་གྱུར་པ་སྟེ། གང་ཟག་དེ་ནི་ལས་ཟད་ལ་ཚེ་མ་ཟད་པའོ། ||| A person who was happy at first and becomes unhappy in the future, or a person who was unhappy at first and in the future becomes happy—this kind of person is someone who has exhausted their actions but not their lifespan. “
།དེ་ལ་གང་ཟག་ལས་ཀྱང་ཟད་ལ་ཚེ་ཡང་ཟད་པ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person has exhausted both their actions and their lifespan?
གང་ཟག་གང་སེམས་ཅན་དམྱལ་བ་ནས་ཚེ་འཕོས་ཏེ་དུད་འགྲོར་སྐྱེས་པ་དང་། དུད་འགྲོ་ལས་ཚེ་འཕོས་ཏེ་ཡི་དགས་སུ་སྐྱེ་བ་དང་། ཡི་དགས་ལས་ཚེ་འཕོས་ཏེ་ལྷ་མ་ཡིན་དུ་སྐྱེ་བ་དང་། ལྷ་མ་ཡིན་ལས་ཚེ་འཕོས་ཏེ་མིའི་ནང་དུ་སྐྱེ་བ་དང་། མི་ལས་ཚེ་འཕོས་ཏེ་ལྷའི་ནང་དུ་སྐྱེ་བ་ལྟ་བུ་སྟེ། ||| A person who dies as a hell being and is reborn as an animal, a person who dies as an animal and is reborn in the realm of ghosts, a person who dies as a ghost and is reborn as an asura, a person who dies as an asura and is reborn as a human being, and a person who dies as a human being and is reborn as a god—this kind of person has exhausted both their actions and their lifespan. “
གང་ཟག་དེ་ནི་ཚེ་ཡང་ཟད་ལ་ལས་ཀྱང་ཟད་པའོ། །དེ་ལ་གང་ཟག་གང་ཚེ་ཡང་མ་ཟད་ཅིང་ལས་ཀྱང་མ་ཟད་ལ། དེའི་ཉོན་མོངས་པ་ཟད་པ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person has exhausted neither their lifespan nor their actions but has exhausted the kleśas?
རྒྱུན་དུ་ཞུགས་པ་དང་ལན་ཅིག་ཕྱིར་འོང་བ་དང་ཕྱིར་མི་འོང་བ་དང་དགྲ་བཅོམ་པ་ལྟ་བུ་སྟེ། གང་ཟག་དེ་ནི་ཚེ་ཡང་མ་ཟད་ཅིང་ལས་ཀྱང་མ་ཟད་ལ་དེའི་ཉོན་མོངས་པ་ཟད་པ་ཡིན་ནོ། ||| A stream enterer, a once-returner, a non-returner, and an arhat—this kind of person has exhausted neither their lifespan nor their actions but has exhausted the kleśas. “
།དེ་ལ་གང་ཟག་ལུས་བདེ་ལ་སེམས་མི་བདེ་བ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person is well in body but unhappy in mind?
སོ་སོའི་སྐྱེ་བོ་ཕལ་པ་བསོད་ནམས་བྱས་པ་ནི་ལུས་བདེ་ལ་སེམས་མི་བདེ་སྟེ། དཔེར་ན་ཡུལ་མ་ག་དྷའི་བྲམ་ཟེ་དང་ཁྱིམ་བདག་དང་རྒྱལ་པོ་མན་ཏ་ལ་སོགས་པ་ལྟ་བུ་སྟེ། ||| A worldly, ordinary person who has acquired merit is well in body but not in his mind—for example, the brahmin, the householder, the king Māndhātar, and so forth in the country of Magadha.
གང་ཟག་འདི་ནི་ལུས་བདེ་ལ་སེམས་མི་བདེ་བའོ། ||| This kind of person is well in body but unhappy in his mind. “
།དེ་ལ་གང་ཟག་ལ་ལ་སེམས་བདེ་ལ་ལུས་མི་བདེ་བ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person is happy in mind but unwell in body?
དཔེར་ན་དགྲ་བཅོམ་པ་ཀ་ར་མ་ཤ་ལྟ་བུ་ནི། སེམས་བདེ་ལ་ལུས་མི་བདེ་བ་ཡིན་ནོ། ||| For example, the arhat Karmaśa, who was happy in mind but unwell in body.
།འདི་ལྟ་སྟེ་འཕགས་པ་ཤོ་ནོ་ཏ་རས་ཚེ་རབས་སྔ་མ་ལ་རང་སངས་རྒྱས་ཁྲུས་བྱེད་པ་ལ་བ་ལང་གི་ལྕི་བ་དང་ཀ་པི་ཏ་སུ་ཀ་ར་བསྲེགས་ཏེ་བཀྲུ་བའི་ཕྱིར་བྱིན་པས་དེའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས་ལུས་མཛེས་གང་བར་མཐོང་ངོ་། ||| Or, in the same manner, the noble Śoṇottara, who, in a former life, gave a ball made of cow dung mixed with cowhage to a pratyekabuddha for his bath. Through the complete ripening of this action, he suffered from leprosy spreading all over his body.
།འདི་ལྟར་ཚིགས་སུ་བཅད་པས་སྨྲས་པ། ལས་ནི་ཤིན་ཏུ་སྟོབས་ཆེ་སྟེ། །རྡོ་རྗེ་ལྟ་བུའི་ལས་རྣམས་ལས། ||| The following verse is said to illustrate this: “Acts are more powerful When their objects are precious.
།གང་ལ་བདག་གི་དབང་བྱས་ཀྱང་། །སྡུག་བསྔལ་བ་ཡི་ལས་རྣམས་མྱོང་། ||| When under their sway, I will experience suffering. “
།ཞེས་བྱ་བ་ལྟ་བུ་དང་། འཛང་ག་ཀ་ཤས། རང་སངས་རྒྱས་ཤིག་ཡུལ་བཱ་རཱ་ཎ་སཱིར་བྱོན་པ་ལ། ཟན་སྤྱད་དེ་སྦྱིན་ནོ་སྙམ་ནས། ||| Or consider, for instance, Jaṅghākāśyapa: When a certain pratyekabuddha came to Benares, Jaṅghākāśyapa thought, ‘I will offer him a meal.’
དེ་ལ་རིང་ཤིག་ལོན་ཏེ་དུས་ཡོལ་བར་ཟས་བྱིན་ནོ། ||| Then, after a long time, he offered food after the appropriate mealtime had passed.
།དེ་ཡང་ལས་དེས་ཚེ་ཕྱི་མ་ལ་འཕགས་པར་གྱུར་ཀྱང་སྔ་དྲོ་བསོད་སྙོམས་བསླངས་ན། དུས་ཡོལ་ལ་ཐུག་པ་ན་ཟན་རྙེད་པ་ལྟ་བུ་སྟེ། ||| Through this action, in a future time, when he had become a noble person himself, while going on his morning alms round, he arrived too late to obtain any food.
གང་ཟག་དེ་ལྟ་བུ་ནི་སེམས་བདེ་ལ་ལུས་མི་བདེ་བའོ། ||| A person like this is happy in mind but unwell in body. “
།གང་ཟག་ལ་ལ་ལུས་ཀྱང་བདེ་ལ་སེམས་ཀྱང་བདེ་བ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person is well in both body and mind?
འདི་ལ་དགྲ་བཅོམ་པ་ཟག་པ་ཟད་པ་བསོད་ནམས་བྱས་པ་ཡིན་ཏེ། ||| An arhat who has destroyed the contaminants and who has accumulated merit.
འདི་ལྟ་སྟེ་དཔེར་ན་རྒྱལ་པོ་ཆོས་གྲགས་ཀྱི་བུ་ལ་ཀུ་བ་ལྟ་བུ་སེང་གེའི་སྒྲ་སྒྲོག་ན། དེ་ནི་རབ་ཏུ་བྱུང་ནས་ལོ་བརྒྱད་ཅུ་ལོན་ཏེ། ནམ་ཡང་ཆུང་ངུ་ན་ཀླད་པ་ན་བ་ཙམ་ཡང་མ་མྱོང་ངོ་ཞེས་ཟེར་བ་ལྟ་བུ་སྟེ། ||| For example, Bakula, the son of the king Dharmayaśas, roared this lion’s roar: ‘In the eighty years since I have gone forth, I have not even experienced a light headache.’
དེ་ཡང་སྔོན་ཡུལ་བཱ་རཱ་ཎ་སཱིར་སྤོས་འཚོང་ཞིག་ཏུ་གྱུར་ན། ||| In the past, he was a perfume seller in Benares.
སངས་རྒྱས་ལོག་པར་དད་སེལ་ཉན་ཐོས་ཀྱི་དགེ་འདུན་དང་བཅས་པ་ལ་ན་བའི་གསོས་སྨན་ཕུལ་བ་དང་དགྲ་བཅོམ་པ་ལ་ཨ་རུ་ར་ཕུལ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པ་དེས་ནད་མེད་ཅིང་བདེ་བའི་མཆོག་ཐོབ་བོ་ཞེས་གསུངས་པ་ལྟ་བུ་སྟེ། ||| There he offered medicine to cure the sick to the Buddha Krakucchanda and his saṅgha of hearers. Also, he once gave a myrobalan fruit to an arhat. Through the karmic ripening of these actions, he was free from illness and obtained perfect health.
གང་ཟག་དེ་ནི་ལུས་ཀྱང་བདེ་ལ་སེམས་ཀྱང་བདེ་བའོ། །ལས་གང་དང་ལྡན་ན། ||| This kind of person is well in both body and mind. “
གང་ཟག་ལུས་ཀྱང་མི་བདེ་ལ་སེམས་ཀྱང་མི་བདེ་བ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person is not well in both body and mind?
འདི་ལ་སོ་སོའི་སྐྱེ་བོ་བསོད་ནམས་མ་བྱས་པ་དག་རིགས་དང་རྒྱུད་ཀྱི་གོས་དང་ཟས་སྐོམ་དང་བྲལ་བ་གཞན་གྱི་ཁྱིམ་རྒྱུ་བ་དག་ཡོད་དེ། ||| An ordinary person who has not accumulated any merit, roves about other peoples’ homes, has no family or kin, and is without clothes, food, and drink.
འདི་ལྟ་སྟེ་ནད་མཛེ་དང་ལུད་པ་དང་རིམས་དང་ཤུ་བ་དང་གཡན་པ་ལ་སོགས་པའི་ནད་རྣམས་ཀྱིས་ཡོངས་སུ་གཟིར་ཅིང་རྐང་ལག་མེད་པ་མིག་དང་བྲལ་བ་དག་ཡོད་དེ། ||| This person furthermore suffers from diseases like leprosy, chronic cough, dysentery, ulcers, skin rashes, and so forth, or this person is missing limbs, such as a foot or a hand, or is blind.
གང་ཟག་འདི་ནི་ལུས་ཀྱང་མི་བདེ་ལ་སེམས་ཀྱང་མི་བདེ་བ་ཡིན་ནོ། ||| Such a person is unwell in body and in mind. “
།དེ་ལ་གང་ཟག་ལས་གང་དང་ལྡན་ན་ངན་སོང་རྣམས་སུ་སྐྱེས་ཀྱང་གཟུགས་བཟང་ཞིང་མཛེས་ལ་ལུས་སྣུམ་ཞིང་མདོག་འཚེར་ལ་མིག་ཏུ་སྡུག་ཅིང་བལྟ་ན་དགའ་བར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person has a pleasing body that is beautiful, shiny, of brilliant color, handsome, and lovely to look at despite being reborn in the lower realms?
གང་ཟག་གང་འདོད་ཆགས་ལས་བྱུང་བའི་ངང་ཚུལ་ངན་པ་དང་ལྡན་པ་དེ་ནི་ངན་སོང་རྣམས་སུ་སྐྱེ་སྟེ། དཔེར་ན་རྨ་བྱ་དང་ནེ་ཙོ་དང་བྱ་ཤ་རི་ཀ་དང་བྱ་ཀཱ་རན་ཌ་བ་དང་། ངུར་པ་ལ་སོགས་པ་ལྟ་བུ་སྟེ། ||| A wicked person, whose wickedness is due to desire, who is reborn in the lower realms—for example, the peacock, the parrot, the thrush, the goose, the ruddy shelduck, and so forth.
འདི་ནི་གང་ཟག་ལས་གང་དང་ལྡན་ན། ངན་སོང་རྣམས་སུ་སྐྱེས་ཀྱང་གཟུགས་བཟང་ཞིང་མཛེས་ལ་ལུས་སྣུམ་ཞིང་མདོག་འཚེར་བ་མིག་ཏུ་སྡུག་ཅིང་བལྟ་ན་དགའ་བར་འགྱུར་བའོ། ||| In this way, when a person behaves wickedly due to desire, they will have a pleasing body that is beautiful, shiny, of brilliant color, attractive, and lovely to look at, despite being reborn in the lower realms. “
།དེ་ལ་གང་ཟག་ལས་གང་དང་ལྡན་ན། ངན་སོང་དུ་སྐྱེས་ལ་མདོག་མི་བཟང་ཞིང་ལུས་རྩུབ་པ་བལྟ་ན་མི་སྡུག་པར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person is reborn in the lower realms with an unpleasant appearance, rough skinned and unattractive?
གང་ཟག་དེ་ནི་ཞེ་སྡང་ལས་བྱུང་བའི་ངང་ཚུལ་ངན་པ་དང་ལྡན་པས་ངན་སོང་རྣམས་སུ་སྐྱེས་པ་སྟེ། འདི་ལྟ་སྟེ་སེང་གེ་དང་སྟག་དང་བྱ་རོག་དང་ཝ་དང་དྲེད་མོ་དང་སྦྲུལ་ནག་པོ་དང་ཡི་དགས་དང་ཤ་ཟ་ལ་སོགས་པ་ལྟ་བུའོ། ། ||| A wicked person, whose wickedness is due to hatred, who is reborn in the lower realms—for example, the tiger, the lion, the raven, the jackal, the bear, the spectacled cobra, ghosts, flesh-eating demons, and so forth.
འདི་ནི་གང་ཟག་ལས་གང་དང་ལྡན་ན། ངན་སོང་རྣམས་སུ་སྐྱེས་ནས་མདོག་མི་བཟང་ཞིང་ལུས་རྩུབ་ལ་བལྟ་ན་མི་སྡུག་པའི་ལས་ཡིན་ནོ། །གང་ཟག་ལས་གང་དང་ལྡན་ན། ||| In this way, when a person behaves wickedly due to hatred, they will be reborn in the lower realms and with an unpleasant appearance, rough skinned and unattractive. “
ངན་སོང་རྣམས་སུ་སྐྱེས་ནས་ལྕེའི་དབང་པོ་དྲི་ང་བར་འགྱུར་བ་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of person is reborn in the lower realms, in a foul-smelling place, with underdeveloped and slow faculties?
