༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
དེ་བཞིན་དུ་ཤར་ཕྱོགས་ན་སངས་རྒྱས་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་མང་པོ་དག་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བ་དག་མཐོང་བར་འགྱུར་རོ། ། ||| “Similarly, they will behold in the eastern direction many hundred billion trillions of buddhas who are passing into final nirvāṇa.
ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་དེ་དག་གི་མཆོད་རྟེན་རིན་པོ་ཆེ་སྣ་བདུན་ལས་བྱས་པ་བྱེ་བ་ཕྲག་འབུམ་དག་མཐོང་བར་འགྱུར་རོ། །དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དེ་དག་དང་། དེ་བཞིན་གཤེགས་པའི་མཆོད་རྟེན་དེ་དག་ལ་མེ་ཏོག་དང་། ཕྲེང་བ་དང་། སྤོས་དང་། བྱུག་པ་དང་། ཕྱེ་མ་དང་། ཆོས་གོས་དང་། ན་བཟའ་དང་། གདུགས་དང་། ||| They will behold trillions of stūpas fashioned of the seven kinds of precious metals and gems, containing [the relics] of those who had passed into final nirvāṇa.
རྒྱལ་མཚན་དང་། བ་དན་དང་། རོལ་མོའི་སྒྲ་སྣ་ཚོགས་པ་དག་གིས་བཀུར་སྟི་བྱེད་པ་དང་། རི་མོར་བྱེད་པ་དང་། མཆོད་པར་བྱེད་པ་མཐོང་བར་འགྱུར་རོ། ། ||| They will see [themselves] honoring, venerating, and making offerings to those tathāgatas, arhats, genuinely perfect buddhas, and to the stūpas of those tathāgatas, with flowers, garlands, incense, unguents, powders, religious robes, clothing, parasols, victory banners, ribbons, and diverse musical sounds.
དེ་བཞིན་དུ་སྟེང་གི་ཕྱོགས་ཀྱི་བར་དུ་ཡང་དེ་བཞིན་དུ་སྦྱར་བར་བྱ་སྟེ། རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེས་རྨི་ལམ་བཟང་པོ་དེ་ལྟ་བུ་དག་མཐོང་བར་འགྱུར་རོ། །དེ་བདེ་བ་ཁོ་ནར་སད་པར་འགྱུར། ||| “Similarly, in the other directions, up to and including the zenith, in the same vein, those sons of enlightened heritage or daughters of enlightened heritage will have auspicious dreams of this type and they will awaken entirely at ease.
དེའི་ལུས་ལ་གཟི་བྱིན་འཇུག་པར་འགྱུར། ||| Their sustenance will be provided.
དེའི་ལུས་ཡང་བ་ཉིད་དུ་ཤེས་པར་འགྱུར། ||| They will experience lightness of body.
དེ་ཟས་ལ་བརྐམ་པ་ཉིད་དུ་མི་འགྱུར། ||| They will not be attached to food.
ཆོས་གོས་ལ་བརྐམ་པ་ཉིད་དུ་མ་ཡིན། ||| They will be without attachment to their religious robes.
ན་བའི་གསོ་སྨན་དང་། ཡོ་བྱད་ལ་བརྐམ་པ་ཉིད་དུ་མི་འགྱུར། དེ་ཟས་ཀྱི་འདུ་ཤེས་ཆུང་བ་ཉིད་དུ་འགྱུར་རོ། ། ||| They will have fewer ideas about food.
དེ་བཞིན་དུ་སྦྱར་ཏེ། དེ་ཡོ་བྱད་ཀྱི་འདུ་ཤེས་ཆུང་བ་ཉིད་དུ་འགྱུར་ཏེ། ||| In the same vein, they will have fewer ideas about everyday necessities.
དཔེར་ན་དགེ་སློང་རྣལ་འབྱོར་སྤྱོད་པ་འདོད་པ་ནས། ཏིང་ངེ་འཛིན་ལས་ལངས་པ་ཟས་ལ་བརྐམ་པའི་ཤས་ཆེ་བ་མ་ཡིན་པ་དེ་བཞིན་དུ་ཟས་ཀྱི་འདུ་ཤེས་ཆུང་བར་འགྱུར་རོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ཀུན་དགའ་བོ་གང་ལ་ལ་ཞིག་གིས་ལུས་ལ་མི་མ་ཡིན་པ་རྣམས་གཟི་བྱིན་འཇུག་པར་བྱེད་ན། དེ་ནི་དེ་བཞིན་དུ་འགྱུར་ཏེ། ||| Just as a monk who has engaged in [meditative] union lacks strong attachment to food on arising from his meditative stability, in the same way, they will have fewer ideas about food.
དེས་ན་དེ་ལ་ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་ན་བཞུགས་པའི་དེ་བཞིན་གཤེགས་པ་རྣམས་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་དང་། ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་དག་ལུས་ལ་གཟི་བྱིན་ཉེ་བར་བསྒྲུབ་པར་འགྱུར་བས། ||| If you ask why, Ānanda, they will become like that when their physical sustenance is provided by non-human beings in certain ways: The tathāgatas, bodhisattvas, gods, nāgas, yakṣas, gandharvas, antigods, garuḍas, kinnaras, and mahoragas present in the world systems of the eastern direction, numerous as the sands of the River Ganges, will sustain their bodies.
ཇི་སྲིད་འཚོའི་བར་དུ་བ་དན་གྱི་བར་དག་དང་། རོལ་མོའི་སྒྲ་སྣ་ཚོགས་དག་གིས་བཀུར་སྟི་བྱ། བླ་མར་བྱ། རི་མོར་བྱ། མཆོད་པར་བྱའོ། ། ||| As long as they live, these [non-human beings] will honor, venerate, respect, and make offerings to them with ribbons and so forth, along with various musical sounds.”
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ལས་ཕན་ཡོན་གྱི་ལེའུ་ཞེས་བྱ་སྟེ་བཅུ་བདུན་པའོ།། །། ||| This completes the seventeenth chapter from “The Transcendent Perfection of Wisdom in Ten Thousand Lines,” entitled “Advantages.”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Purity Chapter 18 Then the venerable Śāradvatī­putra asked the Blessed One, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་མོ་འདི་ལ་མོས་པར་འགྱུར་བ་དེ་གང་ནས་ཤི་འཕོས་ནས་འདིར་མཆིས་པ་ལགས། ||| Where did those great bodhisattva beings who aspire to this profound transcendent perfection of wisdom pass away before coming into this [world]?
དེ་ཡུན་ཇི་སྲིད་ཅིག་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ཡང་དག་པར་ཞུགས་པ་ལགས། ||| For how long have they embarked on unsurpassed, genuinely perfect enlightenment?
དེས་དེ་བཞིན་གཤེགས་པ་ཇི་སྙེད་ཅིག་ལ་བསྙེན་བཀུར་བགྱིས་པ་ལགས། ||| How many tathāgatas have they honored?
དེས་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། དེ་བཞིན་དུ་ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ||| How long have they practiced the transcendent perfection of generosity, and similarly, how long have they practiced the transcendent perfection of ethical discipline, the transcendent perfection of tolerance, the transcendent perfection of perseverance, the transcendent perfection of meditative concentration, and the transcendent perfection of wisdom?
བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ཡུན་ཇི་སྲིད་ཅིག་ནས་སྤྱད་པ་ལགས། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་མོ་འདི་ཉིད་ལ་དོན་དང་ཚུལ་ལས་མོས་པར་འགྱུར་ལགས་སམ། ||| Do they genuinely and methodically aspire to this profound transcendent perfection of wisdom?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ། ||| The Blessed One replied to the venerable Śāradvatī­putra as follows: “Śāradvatī­putra!
ཤ་ར་དྭ་ཏིའི་བུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ནི་ཕྱོགས་བཅུའི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་ཏུ་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དཔག་ཏུ་མེད་གྲངས་མེད་ཚད་མེད་པ་དག་ལ་བསྙེན་བཀུར་བྱས་ནས་འདིར་འོང་བ་དག་ཡིན། ||| Those great bodhisattva beings have come into this [world] having honored innumerable, countless, and limitless tathāgatas, arhats, genuinely perfect buddhas in the world systems of the ten directions, numerous as the sands of the River Ganges.
འདིར་སྐྱེས་ཞིང་བྱུང་བ་དག་ཡིན་ནོ། ། ||| They have [subsequently] been reborn and are now present in this world.
ཤ་ར་དྭ་ཏིའི་བུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ནི་བསྐལ་པ་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་གཞལ་དུ་མེད་ཅིང་། གྲངས་མེད་ཚད་མེད་པ་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ཡང་དག་པར་ཞུགས་པ་ཡིན་ནོ། ། ||| Śāradvatī­putra, those great bodhisattva beings have embarked on unsurpassed, genuinely perfect enlightenment for immeasurable, countless, and limitless hundred billion trillion eons.
དེས་སེམས་དང་པོ་བསྐྱེད་ཕྱིན་ཆད་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་ཅིང་འོངས་པ་ཡིན། དེ་བཞིན་དུ་ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ||| From the time when they first begun to set their mind on enlightenment onwards, they have practiced the transcendent perfection of generosity and then come [here]; in the same way they have practiced the transcendent perfection of ethical discipline, the transcendent perfection of tolerance, the transcendent perfection of perseverance, the transcendent perfection of meditative concentration, and the transcendent perfection of wisdom, and then come here.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་ཅིང་འོངས་པ་ཡིན་ནོ། །ཤ་ར་དྭ་ཏིའི་བུ་དེ་ནི་ཕྱིན་ཆད་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་གྲངས་མེད་ཚད་མེད་པ་དག་ལ་བསྙེན་བཀུར་བྱེད་ཅིང་འདིར་འོངས་པ་ཡིན་ནོ། ། ||| Śāradvatī­putra, from that time onwards they have honored countless, limitless tathāgatas, arhats, genuinely perfect buddhas, and then come here [into this world].
ཤ་ར་དྭ་ཏིའི་བུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མཐོང་ངམ་ཐོས་ན་བདག་གིས་ནི་སྟོན་པ་མཐོང་ངོ་ཞེས་སེམས་བསྐྱེད་པར་འགྱུར་རོ། ། ||| Śāradvatī­putra, when those great bodhisattva beings see or hear the transcendent perfection of wisdom they will think, ‘I have seen the Teacher.’
ཤ་ར་དྭ་ཏིའི་བུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དེ་ལ་ཡང་དོན་དང་ཚིག་ལས་མཚན་མ་མེད་པ་དང་། གཉིས་སུ་མེད་པ་དང་། དམིགས་སུ་མེད་པའི་ཚུལ་གྱིས་རྗེས་སུ་རྟོགས་པར་འགྱུར་རོ། ། ||| Śāradvatī­putra, those great bodhisattva beings will realize this transcendent perfection of wisdom in a signless, non-dual, and non-focussing manner, genuinely and methodically.”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Thereupon, the venerable Su­bhūti asked the Blessed One, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ནི་ཉན་པ་པོ་དང་། ལྟ་བ་པོ་རྣམས་ཀྱི་སྟོན་པ་ལགས་སོ། ། ||| Is the transcendent perfection of wisdom then disclosed to listeners and viewers?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་མ་ཡིན་ནོ། ། ||| The Blessed One replied, “It is not, Su­bhūti!
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ནི་ཉན་པ་པོ་དང་། ལྟ་བ་པོ་མེད་དོ། ། ||| If you ask why, Su­bhūti, the transcendent perfection of wisdom has no listeners or viewers.
རབ་འབྱོར་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Su­bhūti, the transcendent perfection of wisdom is neither heard nor seen, owing to the nature of phenomena being inanimate.
དེ་བཞིན་དུ་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར་བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Similarly, the transcendent perfection of meditative concentration is neither heard nor seen, owing to the nature of phenomena being inanimate.
དེ་བཞིན་དུ་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར་བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Similarly, the transcendent perfection of perseverance, the transcendent perfection of tolerance, the transcendent perfection of ethical discipline, and the transcendent perfection of generosity are neither heard nor seen, owing to the nature of phenomena being inanimate.
དེ་བཞིན་དུ་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར། ནང་སྟོང་པ་ཉིད་མི་ཐོས་མི་མཐོང་ངོ་། །དེ་བཞིན་དུ་སྦྱར་ཏེ། ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར། དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་དུ་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Similarly, the emptiness of internal phenomena is neither heard nor seen, owing to the inanimate nature of phenomena, and in the same vein, the other aspects of emptiness, up to and including the emptiness of the essential nature of non-entities, are neither heard nor seen, owing to the nature of phenomena being inanimate.
དེ་བཞིན་དུ་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར། དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Similarly, the applications of mindfulness are neither heard nor seen, owing to the nature of phenomena being inanimate.
དེ་བཞིན་དུ་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར། འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པའི་བར་དུ་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Similarly, [the other causal attributes], up to and including the noble eightfold path, are neither heard nor seen, owing to the nature of phenomena being inanimate.
དེ་བཞིན་དུ་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར། དེ་བཞིན་གཤེགས་པའི་སྟོབས་བཅུ་ནས། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་ཀྱི་བར་དུ་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Similarly, the ten powers of the tathāgatas and [the other fruitional attributes], up to and including the eighteen distinct qualities of the buddhas, are neither heard nor seen, owing to the nature of phenomena being inanimate.
རབ་འབྱོར་ཆོས་བེམས་པོ་ཉིད་ཀྱི་ཕྱིར། བྱང་ཆུབ་དང་སངས་རྒྱས་ཀྱང་མི་ཐོས་མི་མཐོང་ངོ་། ། ||| Su­bhūti, even enlightenment and the buddhas are neither heard nor seen, owing to the nature of phenomena being inanimate.”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Then the venerable Su­bhūti said to the Blessed One, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ནི་ཟབ་པ་མོས་པར་དཀའ་བ་ལགས་སོ། ། ||| This transcendent perfection of wisdom is profound and it is hard to aspire to it.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་དེ་དེ་བཞིན་ནོ། ། ||| The Blessed One replied, “Su­bhūti, it is so!
ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་ཏེ། ||| It is just as you have spoken.
རབ་འབྱོར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ནི་ཟབ་བོ། ། ||| Su­bhūti, this transcendent perfection of wisdom is profound.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་འདི་ལྟར་གཟུགས་ནི་མ་བཅིངས་མ་གྲོལ་བ་ཡིན་ལ། ||| If you ask why, Su­bhūti, it is because physical forms are neither fettered nor liberated.
རབ་འབྱོར་དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་ནི་མ་བཅིངས་མ་གྲོལ་བ་ཡིན་པའི་ཕྱིར་རོ། ། ||| Similarly Su­bhūti, feelings, perceptions, formative predispositions, and consciousness are neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། གཟུགས་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་གཟུགས་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, it is because the natural expression of physical forms, though without entity, is still physical forms.
རབ་འབྱོར་དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པར་ཤེས་པ་ཡིན་པའི་ཕྱིར་རོ། ། ||| Similarly, Su­bhūti, the natural expression of feelings, perceptions, formative predispositions, and consciousness, though without entity, is still consciousness [and the other aggregates].
རབ་འབྱོར་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡང་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| “Su­bhūti, the transcendent perfection of generosity, too, is neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of the transcendent perfection of generosity, though without entity, is still the transcendent perfection of generosity.
རབ་འབྱོར་དེ་བཞིན་དུ་ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ནི་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| Similarly, Su­bhūti, the transcendent perfection of ethical discipline, the transcendent perfection of tolerance, the transcendent perfection of perseverance, the transcendent perfection of meditative concentration, and the transcendent perfection of wisdom are neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་བར་དུ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, it is because the natural expression of [those transcendent perfections], up to and including the transcendent perfection of wisdom, though without entity, is still the transcendent perfection of wisdom [and the rest].
རབ་འབྱོར་ནང་སྟོང་པ་ཉིད་ནི་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| “Su­bhūti, the emptiness of internal phenomena is neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ནང་སྟོང་པ་ཉིད་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་ནང་སྟོང་པ་ཉིད་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of the emptiness of internal phenomena, though without entity, is still the emptiness of internal phenomena.
དེ་བཞིན་དུ་སྦྱར་ཏེ། རབ་འབྱོར་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་དུ་ཡང་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| In the same vein, Su­bhūti, the other aspects of emptiness, up to and including the emptiness of the essential nature of non-entities, are also neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of the emptiness of the essential nature of non-entities [and the rest], though without entity, is still the emptiness of the essential nature of non-entities [and the rest].
རབ་འབྱོར་དྲན་པ་ཉེ་བར་གཞག་པ་བཞི་ནི་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| “Su­bhūti, the four applications of mindfulness are neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་དྲན་པ་ཉེ་བར་གཞག་པ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི། དྲན་པ་ཉེ་བར་གཞག་པ་བཞི་ཡིན་པའི་ཕྱིར་རོ། །དེ་བཞིན་དུ་སྦྱར་ཏེ། རབ་འབྱོར་འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པའི་བར་དང་། ||| If you ask why, Su­bhūti, it is because the natural expression of the four applications of mindfulness, though without entity, is still the four applications of mindfulness.
དེ་བཞིན་གཤེགས་པའི་སྟོབས་བཅུ་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་ཀྱི་བར་དང་། ཐམས་ཅད་ཤེས་པ་ཉིད་དང་། ལམ་གྱི་རྣམ་པ་ཤེས་པ་ཉིད་དང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་ནི་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| In the same vein, Su­bhūti, [the other causal attributes], up to and including the noble eightfold path; [the fruitional attributes], up to and including the ten powers of the tathāgatas and the eighteen distinct qualities of the buddhas; [and the attainments], up to and including the understanding of all phenomena, the understanding of the aspects of the path, and omniscience are all neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of omniscience and the other [attributes and attainments], though without entity, is still omniscience [and the rest].
རབ་འབྱོར་གཞན་ཡང་གཟུགས་ཀྱི་སྔོན་གྱི་མཐའ་ནི་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| “Moreover, Su­bhūti, the past limits of physical forms are neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་སྔོན་གྱི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་གཟུགས་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of the past limits of physical forms, though without entity, is still physical form.
རབ་འབྱོར་དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པའི་སྔོན་གྱི་མཐའ་ནི་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| Similarly, Su­bhūti, the past limits of feelings, perceptions, formative predispositions, and consciousness are neither fettered nor liberated.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་སྔོན་གྱི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པར་ཤེས་པ་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their past limits, though without entity, is still consciousness [and the rest].
